Subject,Class,Sequence,T2-D|0,T2-I|0+1,T2-PF|0+1,T2-RF|0+1,T2-D|1,T2-I|1+2,T2-PF|1+2,T2-RF|1+2,T2-D|2,T2-I|2+3,T2-PF|2+3,T2-RF|2+3,T2-D|3,T2-I|3+4,T2-PF|3+4,T2-RF|3+4,T2-D|4,T2-I|4+5,T2-PF|4+5,T2-RF|4+5,T2-D|5,T2-I|5+6,T2-PF|5+6,T2-RF|5+6,T2-D|6,T2-I|6+7,T2-PF|6+7,T2-RF|6+7,T2-D|7,T2-I|7+8,T2-PF|7+8,T2-RF|7+8,T2-D|8,T2-I|8+9,T2-PF|8+9,T2-RF|8+9,T2-D|9
3,3,bad cnidas,0.118037462,0.380787373,0.107036114,0.26274991,0.273751259,0.32023716,0.110000134,0.046485901,0.210237026,0.284818649,0.137997866,0.074581623,0.146820784,1.320132732,1.16524291,1.173311949,0.154889822,0.326802492,0.181512117,0.17191267,0.145290375,0.222211361,0.109267712,0.076920986,0.112943649,0.931949139,0.767955303,0.819005489,0.163993835,0.273999929,0.108304501,0.110006094,0.165695429,0.347693205,0.199696541,0.181997776,0.147996664
3,3,zho widows,0.128434658,0.270338535,0.124281645,0.141903877,0.14605689,0.235055923,0.074055672,0.088999033,0.161000252,0.294000864,0.208001375,0.133000612,0.085999489,0.814388037,0.663107872,0.728388548,0.151280165,0.302505255,0.140280247,0.15122509,0.162225008,0.337224722,0.208220959,0.174999714,0.129003763,0.287709713,0.151499987,0.15870595,0.136209726,0.968450069,0.818464041,0.832240343,0.149986029,0.200985909,0.065988064,0.05099988,0.134997845
3,3,gem unrobe,0.127069473,0.269186735,0.144986629,0.142117262,0.124200106,0.765001535,0.699990273,0.64080143,0.065011263,0.29416728,0.141997576,0.229156017,0.152169704,0.398001194,0.284001589,0.24583149,0.113999605,0.197999239,0.067012072,0.083999634,0.130987167,0.357606649,0.233342409,0.226619482,0.12426424,0.187644958,0.100227594,0.063380718,0.087417364,0.309316158,0.210058928,0.221898794,0.099257231,0.259829283,0.144369125,0.160572052,0.115460157
3,3,cee satiny,0.114987612,0.283989191,0.237594128,0.169001579,0.046395063,0.307597637,0.118266821,0.261202574,0.189330816,0.267612934,0.135116577,0.078282118,0.132496357,0.423560858,0.311122179,0.291064501,0.112438679,0.844989777,0.621479988,0.732551098,0.223509789,0.255814314,0.117368937,0.032304525,0.138445377,0.533051014,0.467545748,0.394605637,0.065505266,0.695504427,0.589504242,0.629999161,0.106000185,0.324610233,0.196685553,0.218610048,0.127924681
3,3,nix linear,0.131245136,0.196542025,0.070968866,0.065296888,0.125573158,0.331182003,0.210064173,0.205608845,0.12111783,0.300131798,0.179119587,0.179013968,0.121012211,0.483999491,0.416782856,0.36298728,0.067216635,0.319214821,0.183024168,0.251998186,0.136190653,0.325371742,0.161248922,0.189181089,0.16412282,0.312936306,0.144943476,0.148813486,0.16799283,0.776873589,0.549999714,0.608880758,0.226873875,0.259036064,0.116999388,0.032162189,0.142036676
3,3,cis paving,0.142800093,0.266869307,0.131451607,0.124069214,0.1354177,0.327419519,0.200973511,0.19200182,0.126446009,0.248445511,0.145763636,0.121999502,0.102681875,0.583839655,0.449669838,0.48115778,0.134169817,0.269193888,0.133168459,0.135024071,0.136025429,0.310164213,0.192831755,0.174138784,0.117332458,0.308160067,0.132356882,0.190827608,0.175803185,0.248654604,0.138348579,0.072851419,0.110306025,0.180354118,0.062303782,0.070048094,0.118050337
3,3,rum stance,0.107710361,0.285014153,0.196001291,0.177303791,0.089012861,0.478075981,0.388089657,0.38906312,0.089986324,0.474448919,0.185056448,0.384462595,0.289392471,0.29339242,0.190851688,0.003999949,0.102540731,0.197845697,0.068421364,0.095304966,0.129424334,0.35958004,0.149579763,0.230155706,0.210000277,0.162531853,0.067998409,-0.047468424,0.094533443,0.318002939,0.132886171,0.223469496,0.185116768,0.239098787,0.097114086,0.053982019,0.141984701
3,3,gut gimped,0.075440645,0.186474085,0.087444782,0.11103344,0.099029303,0.299612999,0.149929047,0.200583696,0.149683952,0.263035536,0.132000208,0.113351583,0.131035328,0.258987188,0.140985727,0.12795186,0.118001461,0.173013687,0.079012156,0.055012226,0.094001532,0.21498704,0.116214991,0.120985508,0.098772049,0.281079054,0.207787275,0.182307005,0.073291779,0.37340045,0.124902248,0.300108671,0.248498201,0.313585043,0.157284737,0.065086842,0.156300306
3,3,spa duopod,0.271161795,0.206017494,0.075690746,-0.0651443,0.130326748,0.261423349,0.103234053,0.131096601,0.158189297,2.003262281,1.800265312,1.845072985,0.202996969,0.350823879,0.207997084,0.14782691,0.142826796,0.339824438,0.189825058,0.196997643,0.14999938,0.24200058,0.087999344,0.0920012,0.154001236,1.310237885,1.174559355,1.156236649,0.13567853,0.198186398,0.065492868,0.062507868,0.132693529,0.263519287,0.117584705,0.130825758,0.145934582
3,3,qat cheese,0.226988077,0.408988237,0.293138981,0.18200016,0.115849257,1.081860304,0.862571716,0.966011047,0.219288588,0.314171553,0.150380611,0.094882965,0.163790941,0.569907665,0.390898705,0.406116724,0.179008961,0.20031023,0.113011122,0.02130127,0.087299109,0.228000641,0.153966427,0.140701532,0.074034214,0.62492013,0.150349379,0.550885916,0.474570751,0.340199232,0.138899326,-0.134371519,0.201299906,0.734784365,0.602415323,0.533484459,0.132369041
3,3,vav recool,0.130906343,0.318758488,0.138949633,0.187852144,0.179808855,0.270657539,0.109611273,0.090848684,0.161046267,0.293045521,0.171562433,0.131999254,0.121483088,0.531110048,0.40914607,0.409626961,0.121963978,0.19134903,0.099348783,0.069385052,0.092000246,0.314987898,0.208990335,0.222987652,0.105997562,0.142000198,0.101999283,0.036002636,0.040000916,0.197011948,0.131999016,0.157011032,0.065012932,0.229932785,0.138495684,0.164919853,0.091437101
3,3,lay feline,0.108563423,0.5679214,0.101553202,0.459357977,0.466368198,0.25599885,0.163997889,-0.210369349,0.092000961,0.362401962,0.215865612,0.270401001,0.14653635,0.86687851,0.723809719,0.720342159,0.14306879,0.241990089,0.091432095,0.098921299,0.150557995,0.139533043,0.088255882,-0.011024952,0.051277161,0.330098629,0.18263793,0.278821468,0.147460699,0.208560944,0.076283455,0.061100245,0.132277489,0.245716333,0.12590313,0.113438845,0.119813204
3,3,ice pining,0.084181309,0.3042202,0.095012903,0.220038891,0.209207296,0.320986748,0.090348482,0.111779451,0.230638266,0.257618427,0.119857073,0.026980162,0.137761354,0.36378479,0.250785112,0.226023436,0.112999678,0.233172894,0.169000149,0.120173216,0.064172745,0.294870853,0.210995436,0.230698109,0.083875418,0.24200511,0.095013142,0.158129692,0.146991968,0.212987185,0.113887548,0.065995216,0.099099636,0.237787247,0.142273903,0.138687611,0.095513344
3,3,asp ruboff,0.168038845,0.328039885,0.115323305,0.16000104,0.212716579,0.263729811,0.185887814,0.051013231,0.077841997,0.402931452,0.294681787,0.325089455,0.108249664,0.674947262,0.58423543,0.566697598,0.090711832,0.231081486,0.150862217,0.140369654,0.080219269,0.299219131,0.21821928,0.218999863,0.080999851,0.332792997,0.266116381,0.251793146,0.066676617,0.227294683,0.139249563,0.160618067,0.08804512,0.287046194,0.172044754,0.199001074,0.11500144
3,3,amp staved,0.158002615,0.255695343,0.09699893,0.097692728,0.158696413,0.24971056,0.08891654,0.091014147,0.16079402,0.296793699,0.21963191,0.13599968,0.077161789,0.438039303,0.303159714,0.360877514,0.134879589,0.271225691,0.16447258,0.136346102,0.106753111,0.346566916,0.1575284,0.239813805,0.189038515,0.30003953,0.168039799,0.111001015,0.131999731,0.361958742,0.211999178,0.229959011,0.149959564,0.233543634,0.090946913,0.08358407,0.142596722
3,3,fed fourth,0.094147444,0.219216108,0.072147131,0.125068665,0.147068977,0.377457857,0.223120213,0.23038888,0.154337645,0.212024689,0.102879524,0.057687044,0.109145164,0.990391731,0.877724886,0.881246567,0.112666845,0.394104004,0.189286709,0.281437159,0.204817295,0.234990358,0.06698823,0.030173063,0.168002129,0.245011568,0.154001713,0.077009439,0.091009855,0.276357889,0.167997837,0.185348034,0.108360052,0.11935997,0.042505503,0.010999918,0.076854467
3,3,mix metros,0.109088182,0.170089483,0.065088272,0.061001301,0.105001211,0.420785427,0.288786173,0.315784216,0.131999254,0.23101306,0.074000359,0.099013805,0.157012701,0.646796227,0.53999877,0.489783525,0.106797457,0.234137297,0.157457113,0.12733984,0.076680183,0.125680208,0.037682056,0.049000025,0.087998152,0.269871712,0.199000597,0.18187356,0.070871115,0.19816947,0.093036652,0.127298355,0.105132818,0.267116308,0.138822794,0.16198349,0.128293514
3,3,get ratios,0.091932058,0.299781322,0.208976507,0.207849264,0.090804815,0.193108082,0.050346851,0.102303267,0.14276123,0.271759033,0.131867886,0.128997803,0.139891148,0.270892143,0.13589263,0.131000996,0.134999514,0.317996979,0.138999462,0.182997465,0.178997517,0.230999231,0.101000786,0.052001715,0.129998446,0.282931805,0.125997066,0.152933359,0.156934738,0.192850828,0.087861061,0.03591609,0.104989767,0.222695589,0.108987808,0.117705822,0.113707781
3,3,met divide,0.072577,0.341011763,0.135886908,0.268434763,0.205124855,0.303609371,0.119425535,0.098484516,0.184183836,0.223699093,0.114115953,0.039515257,0.109583139,1.150588036,1.04495883,1.041004896,0.105629206,0.198611975,0.111917973,0.092982769,0.086694002,0.192368984,0.111055136,0.105674982,0.081313848,0.166400433,0.096472979,0.085086584,0.069927454,0.372806549,0.18992734,0.302879095,0.18287921,0.31129384,0.149251699,0.128414631,0.162042141
3,3,yea rested,0.113999605,0.307333469,0.093796015,0.193333864,0.213537455,0.403023243,0.151311636,0.189485788,0.251711607,0.288893461,0.080275059,0.037181854,0.208618402,0.454618692,0.201544523,0.24600029,0.253074169,0.380060434,0.08507514,0.126986265,0.294985294,0.412985325,0.190095186,0.118000031,0.222890139,0.225901842,0.081652403,0.003011703,0.144249439,0.407239437,0.145255089,0.262989998,0.261984348,0.331664324,0.148618698,0.069679976,0.183045626
3,3,gig eluted,0.08224988,0.164001703,0.073014736,0.081751823,0.090986967,0.266862631,0.105862617,0.175875664,0.161000013,0.234135151,0.123000383,0.073135138,0.111134768,0.753129482,0.596801758,0.641994715,0.156327724,0.391406059,0.292403698,0.235078335,0.099002361,2.199005604,2.114978552,2.100003242,0.084027052,0.222951651,0.112336159,0.138924599,0.110615492,0.5055933,0.247616768,0.394977808,0.257976532,0.276006222,0.031143904,0.01802969,0.244862318
3,3,sic weensy,0.362362623,0.208821535,0.137471199,-0.153541088,0.071350336,0.340404749,0.149877071,0.269054413,0.190527678,0.263136387,0.126244307,0.072608709,0.13689208,1.348997593,1.19489336,1.212105513,0.154104233,0.167999029,0.093996525,0.013894796,0.074002504,0.267999887,0.154972553,0.193997383,0.113027334,0.229058266,0.097664118,0.116030931,0.131394148,0.285364151,0.186648369,0.153970003,0.098715782,0.168564796,0.084546328,0.069849014,0.084018469
3,3,ire render,0.065998077,0.303648233,0.127588272,0.237650156,0.176059961,0.300411701,0.091421127,0.12435174,0.208990574,0.242002249,0.141903877,0.033011675,0.100098372,0.488095999,0.362616777,0.387997627,0.125479221,0.191606998,0.089000225,0.066127777,0.102606773,0.182034492,0.094610929,0.079427719,0.087423563,0.204856157,0.113871574,0.117432594,0.090984583,0.225333214,0.058021784,0.134348631,0.16731143,0.251621723,0.138964891,0.084310293,0.112656832
4,4,wick kites,0.157894611,0.22623539,0.12898922,0.068340778,0.09724617,0.322173357,0.161010027,0.224927187,0.16116333,0.233999968,0.135076046,0.072836637,0.098923922,0.313342571,0.207203627,0.21441865,0.106138945,0.775719643,0.728708267,0.669580698,0.047011375,0.211638212,0.162545204,0.164626837,0.049093008,0.298440695,0.136466265,0.249347687,0.16197443,0.386002302,0.125972033,0.224027872,0.26003027,0.299149275,0.142001867,0.039119005,0.157147408
4,4,lour mungy,0.157265902,0.380557775,0.158281565,0.223291874,0.222276211,0.391130447,0.240065575,0.168854237,0.151064873,0.332605839,0.193216562,0.181540966,0.139389277,0.483771563,0.308386803,0.344382286,0.17538476,0.311383724,0.153383255,0.135998964,0.158000469,0.507011414,0.325380564,0.349010944,0.18163085,0.312794447,0.172621012,0.131163597,0.140173435,0.369215012,0.22217083,0.229041576,0.147044182,0.173150778,0.063000917,0.026106596,0.11014986
4,4,ting topes,0.151538849,0.241881609,0.098411798,0.09034276,0.14346981,0.198965311,0.07316041,0.055495501,0.125804901,0.29059267,0.138180256,0.164787769,0.152412415,0.282832146,0.133820057,0.130419731,0.149012089,0.44615674,0.325716257,0.297144651,0.120440483,0.326051712,0.171587944,0.205611229,0.154463768,0.23798418,0.109129429,0.083520412,0.128854752,0.238693476,0.093799829,0.109838724,0.144893646,0.441763401,0.312777519,0.296869755,0.128985882
4,4,ibis snore,0.10074687,0.363759279,0.218063831,0.263012409,0.145695448,0.892681599,0.82268405,0.746986151,0.069997549,0.263981581,0.155011177,0.193984032,0.108970404,0.250956059,0.072000265,0.141985655,0.178955793,0.296991348,0.12898612,0.118035555,0.168005228,0.478146076,0.280570269,0.310140848,0.197575808,0.307552814,0.150443316,0.109977007,0.157109499,0.325999737,0.164134026,0.168890238,0.161865711,0.237887859,0.098164797,0.076022148,0.139723063
4,4,yips rotor,0.190521479,0.245495319,0.091173887,0.054973841,0.154321432,0.227246761,0.081220388,0.072925329,0.146026373,0.295731783,0.099116802,0.14970541,0.196614981,1.121785402,0.876596451,0.925170422,0.245188951,0.300038099,0.186789274,0.054849148,0.113248825,0.204535484,0.088535547,0.091286659,0.115999937,0.287803173,0.183802366,0.171803236,0.104000807,0.20299983,0.096999407,0.098999023,0.106000423,0.234291315,0.128004074,0.128290892,0.106287241
4,4,ecus poled,0.095564127,0.296499968,0.158635378,0.200935841,0.13786459,0.219860315,0.14960289,0.081995726,0.070257425,0.344976664,0.176258326,0.274719238,0.168718338,0.270087242,0.13173151,0.101368904,0.138355732,1.43298769,1.312661648,1.294631958,0.120326042,0.164437056,0.05760026,0.044111013,0.106836796,0.283736229,0.190782785,0.176899433,0.092953444,0.25295496,0.102997541,0.160001516,0.149957418,0.203955173,0.043954611,0.053997755,0.160000563
4,4,darn waspy,0.094782591,0.280008554,0.105782747,0.185225964,0.174225807,0.233829975,0.108998537,0.059604168,0.124831438,0.241088867,0.135207176,0.116257429,0.105881691,0.311890125,0.205888748,0.206008434,0.106001377,0.512106895,0.401917219,0.406105518,0.110189676,0.346986294,0.194088221,0.236796618,0.152898073,0.252220392,0.105832815,0.099322319,0.146387577,0.268781185,0.147396803,0.122393608,0.121384382,0.411668301,0.276549816,0.290283918,0.135118484
4,4,pews patsy,0.065997601,0.343226433,0.183010817,0.277228832,0.160215616,0.647898436,0.558898687,0.487682819,0.088999748,0.381101131,0.262611389,0.292101383,0.118489742,0.50135684,0.333477974,0.382867098,0.167878866,0.252277136,0.147011757,0.08439827,0.105265379,0.303585768,0.145351171,0.198320389,0.158234596,0.515357733,0.410455704,0.357123137,0.104902029,0.33172226,0.215180874,0.22682023,0.116541386,0.215550423,0.149529696,0.099009037,0.066020727
4,4,shop fecal,0.218943834,0.302760363,0.145813227,0.083816528,0.156947136,0.290118933,0.172118902,0.133171797,0.118000031,0.169131756,0.055012941,0.051131725,0.114118814,0.266352177,0.1747334,0.152233362,0.091618776,1.398213148,1.286085367,1.306594372,0.112127781,0.180688381,0.048658609,0.0685606,0.132029772,0.421290636,0.260288477,0.289260864,0.161002159,0.965788364,0.858769655,0.804786205,0.107018709,0.135462046,0.069667339,0.028443336,0.065794706
4,4,coin crops,0.131114244,0.301902533,0.167902231,0.170788288,0.134000301,0.165859222,0.066002846,0.031858921,0.099856377,0.299787283,0.222784042,0.199930906,0.077003241,0.23500061,0.128000021,0.15799737,0.107000589,0.322226286,0.218226194,0.215225697,0.104000092,0.309140682,0.239339352,0.205140591,0.069801331,0.253647089,0.098659515,0.183845758,0.154987574,0.223195314,0.105543375,0.068207741,0.117651939,0.294285059,0.158720016,0.17663312,0.135565042
4,4,alms buffs,0.126000404,0.265341043,0.089000463,0.139340639,0.17634058,0.226864815,0.102986097,0.050524235,0.123878717,0.336326599,0.160917997,0.212447882,0.175408602,0.230490923,0.102260828,0.055082321,0.128230095,0.362177134,0.223183155,0.233947039,0.138993979,0.21472764,0.094508648,0.075733662,0.120218992,0.428166389,0.367167234,0.307947397,0.060999155,0.262329817,0.129998922,0.201330662,0.132330894,0.248570681,0.133348942,0.116239786,0.115221739
4,4,vend tones,0.095249414,0.479028702,0.270876884,0.383779287,0.208151817,0.375924587,0.256135941,0.16777277,0.119788647,0.364429235,0.248309612,0.244640589,0.116119623,0.445300102,0.281690121,0.329180479,0.163609982,0.219608068,0.097609282,0.055998087,0.121998787,0.161999226,0.055998802,0.040000439,0.106000423,0.241255522,0.153863192,0.135255098,0.08739233,0.33252883,0.105404615,0.245136499,0.227124214,0.273355007,0.1054039,0.046230793,0.167951107
4,4,zany yukky,0.145688534,0.219205141,0.047205925,0.073516607,0.171999216,0.229482174,0.141518593,0.057482958,0.087963581,0.26376462,0.154481173,0.175801039,0.109283447,0.296988487,0.182540178,0.18770504,0.114448309,0.303887367,0.132526636,0.189439058,0.171360731,0.21893239,0.11301589,0.047571659,0.1059165,0.328438997,0.259902716,0.222522497,0.068536282,0.215466976,0.128016233,0.146930695,0.087450743,0.276599407,0.130986929,0.189148664,0.145612478
4,4,weld trick,0.179919481,0.210395813,0.089972258,0.030476332,0.120423555,0.205039978,0.143423319,0.084616423,0.061616659,0.31515193,0.238227606,0.253535271,0.076924324,1.090377808,0.89269948,1.013453484,0.197678328,0.599653959,0.460487843,0.401975632,0.139166117,0.213129044,0.095072031,0.073962927,0.118057013,0.179127216,0.110115528,0.061070204,0.069011688,0.306895971,0.195060968,0.237884283,0.111835003,0.11283493,0.020939112,0.000999928,0.091895819
4,4,braw mural,0.076001644,0.233999491,0.095142841,0.157997847,0.138856649,0.448858261,0.141869545,0.310001612,0.306988716,0.398936749,0.197981119,0.091948032,0.200955629,0.307052135,0.179005146,0.106096506,0.128046989,0.40019393,0.293059111,0.27214694,0.107134819,0.295953512,0.227956295,0.188818693,0.067997217,0.436987162,0.294033051,0.368989944,0.142954111,0.339775801,0.143648148,0.19682169,0.196127653,0.109303236,0.010318279,-0.086824417,0.098984957
4,4,yell glare,0.107239723,0.256272316,0.092237473,0.149032593,0.164034843,0.297357082,0.233786583,0.133322239,0.063570499,0.231234074,0.143235922,0.167663574,0.087998152,0.211997986,0.115997791,0.123999834,0.096000195,0.855744839,0.768000364,0.759744644,0.087744474,0.233446598,0.120924234,0.145702124,0.112522364,0.273075819,0.094089031,0.160553455,0.178986788,0.279900312,0.110542774,0.100913525,0.169357538,0.231655598,0.117454767,0.062298059,0.11420083
4,4,bunt album,0.098340273,0.207012415,0.069303989,0.108672142,0.137708426,0.288590908,0.142720222,0.150882483,0.145870686,0.347369432,0.186935186,0.201498747,0.160434246,0.182896376,0.102041483,0.02246213,0.080854893,1.082335949,0.930685282,1.001481056,0.151650667,0.184648752,0.083648205,0.032998085,0.101000547,0.379000902,0.252000809,0.278000355,0.127000093,0.174001217,0.068999529,0.047001123,0.105001688,0.291730404,0.211587667,0.186728716,0.080142736
4,4,jake taels,0.094829321,0.397997856,0.086828709,0.303168535,0.311169147,0.187170506,0.10717082,-0.123998642,0.079999685,0.276156664,0.086988449,0.196156979,0.189168215,0.427969694,0.15399909,0.238801479,0.273970604,0.467998028,0.303011179,0.194027424,0.164986849,0.453319073,0.158000469,0.288332224,0.295318604,0.463998318,0.266168594,0.168679714,0.197829723,0.30382967,0.270187855,0.105999947,0.033641815,0.879962683,0.744042873,0.846320868,0.135919809
4,4,thud abled,0.103013277,0.273166418,0.150264502,0.170153141,0.122901917,0.201431513,0.054746866,0.078529596,0.146684647,0.372790098,0.21600008,0.226105452,0.156790018,0.229999304,0.090790033,0.073209286,0.13920927,0.84141016,0.677209377,0.70220089,0.164200783,0.291674376,0.171205997,0.127473593,0.120468378,0.212467432,0.081783772,0.091999054,0.130683661,0.255012512,0.07268405,0.124328852,0.182328463,0.226325274,0.100327015,0.043996811,0.125998259
4,4,casa legit,0.182734728,0.195605516,0.099045277,0.012870789,0.09656024,0.527189732,0.357768536,0.430629492,0.169421196,0.297100067,0.129496336,0.127678871,0.167603731,0.360718489,0.242952585,0.193114758,0.117765903,0.543047428,0.371007204,0.425281525,0.172040224,0.315052271,0.130890131,0.143012047,0.18416214,0.241149902,0.158162355,0.056987762,0.082987547,0.163621902,0.071726561,0.080634356,0.091895342,0.227372646,0.128658533,0.135477304,0.098714113
4,4,unix hilar,0.088070393,0.432556629,0.226438999,0.344486237,0.20611763,0.264090776,0.120986223,0.057973146,0.143104553,0.425343513,0.249129295,0.28223896,0.176214218,0.245999336,0.095014572,0.069785118,0.150984764,0.460987329,0.329210758,0.310002565,0.131776571,0.161173582,0.056787968,0.029397011,0.104385614,0.356677771,0.272473812,0.252292156,0.084203959,0.299742222,0.113524437,0.215538263,0.186217785,0.239948034,0.108988047,0.053730249,0.130959988
4,4,gent dated,0.175702333,0.446302891,0.139912367,0.270600557,0.306390524,0.171011448,0.046789885,-0.135379076,0.124221563,0.332223892,0.161603928,0.208002329,0.170619965,0.22491622,0.120996952,0.054296255,0.103919268,0.334790468,0.211621523,0.230871201,0.123168945,0.346684456,0.098985195,0.223515511,0.247699261,0.269972563,0.12651062,0.022273302,0.143461943,0.396447659,0.132464409,0.252985716,0.26398325,0.315018177,0.153472424,0.051034927,0.161545753
