,Actual,Prediction,Accuracy,280/720 (38.88888888888889%)
0,adhy,bryce,0.999632716178894,nope
1,adhy,bryce,0.9997114539146423,nope
2,adhy,adhy,0.9999978542327881,match
3,adhy,bryce,0.9983396530151367,nope
4,adhy,bryce,0.9863343834877014,nope
5,adhy,adhy,0.9999923706054688,match
6,adhy,hr,0.9999816417694092,nope
7,adhy,chris,0.9792598485946655,nope
8,adhy,cy,0.999946117401123,nope
9,adhy,bryce,0.9816721081733704,nope
10,adhy,bryce,0.9998809099197388,nope
11,adhy,adhy,0.9999977350234985,match
12,adhy,bryce,0.6797735095024109,nope
13,adhy,bryce,0.9989461302757263,nope
14,adhy,adhy,0.8451558351516724,match
15,adhy,chris,0.9999878406524658,nope
16,adhy,chris,0.9986810088157654,nope
17,adhy,cy,0.9996322393417358,nope
18,adhy,bryce,0.9999063014984131,nope
19,adhy,bryce,0.9940348267555237,nope
20,adhy,adhy,0.9999978542327881,match
21,adhy,bryce,0.9991494417190552,nope
22,adhy,chris,0.7666955590248108,nope
23,adhy,adhy,0.9999914169311523,match
24,adhy,hr,0.9995337724685669,nope
25,adhy,hr,0.9602205753326416,nope
26,adhy,cy,0.9973574280738831,nope
27,adhy,adhy,0.9999978542327881,match
28,adhy,adhy,0.9999972581863403,match
29,adhy,adhy,0.9999963045120239,match
30,adhy,adhy,0.9999964237213135,match
31,adhy,adhy,0.9999974966049194,match
32,adhy,adhy,0.9999977350234985,match
33,adhy,adhy,0.9999964237213135,match
34,adhy,adhy,0.9999974966049194,match
35,adhy,adhy,0.99998939037323,match
36,adhy,cy,0.9857158064842224,nope
37,adhy,bryce,0.9899711012840271,nope
38,adhy,bryce,0.6507581472396851,nope
39,adhy,adhy,0.9999978542327881,match
40,adhy,bryce,0.9975166320800781,nope
41,adhy,adhy,0.9999967813491821,match
42,adhy,bryce,0.9967008233070374,nope
43,adhy,ys,0.9928953051567078,nope
44,adhy,cy,0.5163467526435852,nope
45,adhy,bryce,0.9999860525131226,nope
46,adhy,bryce,0.9999880790710449,nope
47,adhy,bryce,0.9999921321868896,nope
48,adhy,adhy,0.9999978542327881,match
49,adhy,bryce,0.8700651526451111,nope
50,adhy,adhy,0.9999411106109619,match
51,adhy,chris,0.9978291392326355,nope
52,adhy,chris,0.9559523463249207,nope
53,adhy,hr,0.7602949738502502,nope
54,adhy,adhy,0.999895453453064,match
55,adhy,andy,0.9712457656860352,nope
56,adhy,adhy,0.999428927898407,match
57,adhy,adhy,0.9999979734420776,match
58,adhy,adhy,0.9999901056289673,match
59,adhy,adhy,0.9999938011169434,match
60,adhy,hr,0.9255930185317993,nope
61,adhy,ys,0.9841392636299133,nope
62,adhy,hr,0.5842830538749695,nope
63,adhy,hr,0.9965914487838745,nope
64,adhy,chris,0.9999904632568359,nope
65,adhy,hr,0.9999154806137085,nope
66,adhy,adhy,0.9999979734420776,match
67,adhy,chris,0.9843769073486328,nope
68,adhy,chris,0.9677901864051819,nope
69,adhy,adhy,0.998508870601654,match
70,adhy,chris,0.6366387009620667,nope
71,adhy,chris,0.9989386200904846,nope
72,adhy,chris,0.9924898743629456,nope
73,adhy,chris,0.999776303768158,nope
74,adhy,hr,0.916121244430542,nope
75,adhy,adhy,0.9999978542327881,match
76,adhy,ys,0.9967431426048279,nope
77,adhy,chris,0.9601719975471497,nope
78,adhy,ys,0.6675601005554199,nope
79,adhy,hr,0.991744339466095,nope
80,adhy,cy,0.7837893962860107,nope
81,adhy,cy,0.9999915361404419,nope
82,adhy,cy,0.9910886287689209,nope
83,adhy,cy,0.9845046997070312,nope
84,adhy,adhy,0.9999973773956299,match
85,adhy,cy,0.9976654052734375,nope
86,adhy,andy,0.9469375014305115,nope
87,adhy,hr,0.999370276927948,nope
88,adhy,hr,0.9993890523910522,nope
89,adhy,cy,0.9209282398223877,nope
90,andy,adhy,0.9999972581863403,nope
91,andy,bryce,0.9999762773513794,nope
92,andy,adhy,0.999983549118042,nope
93,andy,adhy,0.9998877048492432,nope
94,andy,andy,0.7635159492492676,match
95,andy,adhy,0.9999949932098389,nope
96,andy,adhy,0.9999849796295166,nope
97,andy,adhy,0.9999964237213135,nope
98,andy,bryce,0.9999696016311646,nope
99,andy,adhy,0.9999973773956299,nope
100,andy,andy,0.9999991655349731,match
101,andy,adhy,0.9965912103652954,nope
102,andy,andy,0.8382493257522583,match
103,andy,andy,0.9999990463256836,match
104,andy,chris,0.9997592568397522,nope
105,andy,chris,0.9996694326400757,nope
106,andy,andy,0.9094820618629456,match
107,andy,andy,0.9995928406715393,match
108,andy,bryce,0.9999666213989258,nope
109,andy,andy,0.9999969005584717,match
110,andy,jc,0.8950791358947754,nope
111,andy,andy,0.8241217732429504,match
112,andy,andy,0.9999991655349731,match
113,andy,andy,0.9984269142150879,match
114,andy,hr,0.9933985471725464,nope
115,andy,hr,0.957156777381897,nope
116,andy,hr,0.8799148201942444,nope
117,andy,adhy,0.9999436140060425,nope
118,andy,adhy,0.861130952835083,nope
119,andy,andy,0.7055577039718628,match
120,andy,adhy,0.6445216536521912,nope
121,andy,andy,0.640815794467926,match
122,andy,adhy,0.9999645948410034,nope
123,andy,adhy,0.9991540908813477,nope
124,andy,adhy,0.9428863525390625,nope
125,andy,andy,0.7118514180183411,match
126,andy,adhy,0.807556688785553,nope
127,andy,andy,0.9731407165527344,match
128,andy,andy,0.48335790634155273,match
129,andy,jc,0.998992383480072,nope
130,andy,andy,0.9999991655349731,match
131,andy,chris,0.9999949932098389,nope
132,andy,adhy,0.5015236139297485,nope
133,andy,chris,0.7933216691017151,nope
134,andy,andy,0.9705244898796082,match
135,andy,adhy,0.7361849546432495,nope
136,andy,andy,0.9999991655349731,match
137,andy,andy,0.9999991655349731,match
138,andy,andy,0.8988670706748962,match
139,andy,andy,0.9999991655349731,match
140,andy,andy,0.9994957447052002,match
141,andy,andy,0.984801709651947,match
142,andy,andy,0.9999992847442627,match
143,andy,andy,0.9999994039535522,match
144,andy,adhy,0.9999958276748657,nope
145,andy,chris,0.9291214346885681,nope
146,andy,andy,0.9906951189041138,match
147,andy,adhy,0.999854564666748,nope
148,andy,chris,0.9999936819076538,nope
149,andy,andy,0.9999972581863403,match
150,andy,chris,0.9995903372764587,nope
151,andy,chris,0.9999734163284302,nope
152,andy,chris,0.5909284949302673,nope
153,andy,adhy,0.9999964237213135,nope
154,andy,chris,0.9975243210792542,nope
155,andy,hr,0.9817189574241638,nope
156,andy,adhy,0.9999973773956299,nope
157,andy,adhy,0.9259068965911865,nope
158,andy,andy,0.9999829530715942,match
159,andy,chris,0.8269066214561462,nope
160,andy,chris,0.9662227630615234,nope
161,andy,andy,0.9617331624031067,match
162,andy,adhy,0.9999939203262329,nope
163,andy,andy,0.9115480184555054,match
164,andy,chris,0.43149518966674805,nope
165,andy,adhy,0.9999567270278931,nope
166,andy,chris,0.6815276741981506,nope
167,andy,andy,0.999998927116394,match
168,andy,chris,0.999990701675415,nope
169,andy,adhy,0.8090075850486755,nope
170,andy,andy,0.9075832962989807,match
171,andy,bryce,0.9999758005142212,nope
172,andy,andy,0.7156721949577332,match
173,andy,andy,0.6178104877471924,match
174,andy,andy,0.8407846689224243,match
175,andy,chris,0.7407556176185608,nope
176,andy,andy,0.9999988079071045,match
177,andy,chris,0.997547447681427,nope
178,andy,andy,0.8349610567092896,match
179,andy,andy,0.9319771528244019,match
180,bryce,andy,0.9998899698257446,nope
181,bryce,cy,0.9996770620346069,nope
182,bryce,cy,0.7927073836326599,nope
183,bryce,cy,0.9206753969192505,nope
184,bryce,andy,0.5233930349349976,nope
185,bryce,cy,0.9999953508377075,nope
186,bryce,andy,0.9280267953872681,nope
187,bryce,andy,0.9346427917480469,nope
188,bryce,cy,0.9998691082000732,nope
189,bryce,bryce,0.6645722985267639,match
190,bryce,chris,0.9971379041671753,nope
191,bryce,andy,0.6953498125076294,nope
192,bryce,adhy,0.8750953674316406,nope
193,bryce,hr,0.452533096075058,nope
194,bryce,jc,0.9676330089569092,nope
195,bryce,chris,0.9999581575393677,nope
196,bryce,adhy,0.943721354007721,nope
197,bryce,ys,0.8469437956809998,nope
198,bryce,cy,0.7065012454986572,nope
199,bryce,chris,0.9998237490653992,nope
200,bryce,jc,0.9996089339256287,nope
201,bryce,cy,0.9999690055847168,nope
202,bryce,cy,0.9990155696868896,nope
203,bryce,jc,0.9984683394432068,nope
204,bryce,chris,0.9952243566513062,nope
205,bryce,cy,0.9999518394470215,nope
206,bryce,ys,0.9855595827102661,nope
207,bryce,bryce,0.8294745683670044,match
208,bryce,chris,0.9962584972381592,nope
209,bryce,jc,0.9945108890533447,nope
210,bryce,cy,0.8954764008522034,nope
211,bryce,jc,0.9978232383728027,nope
212,bryce,jc,0.9999871253967285,nope
213,bryce,chris,0.999983549118042,nope
214,bryce,jc,0.9999642372131348,nope
215,bryce,ys,0.9919494390487671,nope
216,bryce,andy,0.809321403503418,nope
217,bryce,andy,0.9197185039520264,nope
218,bryce,cy,0.9336167573928833,nope
219,bryce,cy,0.9994927644729614,nope
220,bryce,cy,0.9999933242797852,nope
221,bryce,cy,0.8851364254951477,nope
222,bryce,cy,0.999991774559021,nope
223,bryce,cy,0.9999954700469971,nope
224,bryce,cy,0.9565408825874329,nope
225,bryce,andy,0.7036446928977966,nope
226,bryce,adhy,0.32228776812553406,nope
227,bryce,cy,0.9835387468338013,nope
228,bryce,jc,0.7420306205749512,nope
229,bryce,cy,0.9990045428276062,nope
230,bryce,jc,0.9999911785125732,nope
231,bryce,hr,0.963232159614563,nope
232,bryce,bryce,0.9916591048240662,match
233,bryce,adhy,0.5059347748756409,nope
234,bryce,cy,0.9999867677688599,nope
235,bryce,jc,0.9951371550559998,nope
236,bryce,jc,0.9691823720932007,nope
237,bryce,jc,0.9999934434890747,nope
238,bryce,jc,0.999200165271759,nope
239,bryce,jc,0.9999861717224121,nope
240,bryce,jc,0.9922178983688354,nope
241,bryce,jc,0.9999642372131348,nope
242,bryce,jc,0.9020322561264038,nope
243,bryce,andy,0.9983211159706116,nope
244,bryce,chris,0.9955816864967346,nope
245,bryce,chris,0.8695761561393738,nope
246,bryce,chris,0.9883134365081787,nope
247,bryce,cy,0.9998959302902222,nope
248,bryce,hr,0.9653603434562683,nope
249,bryce,jc,0.7178270816802979,nope
250,bryce,chris,0.8031092882156372,nope
251,bryce,ys,0.9586671590805054,nope
252,bryce,andy,0.7382930517196655,nope
253,bryce,adhy,0.961856484413147,nope
254,bryce,bryce,0.6028487086296082,match
255,bryce,jc,0.9998202919960022,nope
256,bryce,cy,0.9989674091339111,nope
257,bryce,bryce,0.931288480758667,match
258,bryce,jc,0.999976396560669,nope
259,bryce,hr,0.9298531413078308,nope
260,bryce,adhy,0.5173669457435608,nope
261,bryce,cy,0.9903518557548523,nope
262,bryce,ys,0.7609525918960571,nope
263,bryce,ys,0.9885828495025635,nope
264,bryce,ys,0.9905316829681396,nope
265,bryce,cy,0.9495822787284851,nope
266,bryce,cy,0.9564237594604492,nope
267,bryce,cy,0.9916170239448547,nope
268,bryce,ys,0.9878165125846863,nope
269,bryce,cy,0.4716768264770508,nope
270,chris,chris,0.5818586349487305,match
271,chris,bryce,0.6296815872192383,nope
272,chris,adhy,0.7548114061355591,nope
273,chris,bryce,0.8244331479072571,nope
274,chris,adhy,0.5188004374504089,nope
275,chris,adhy,0.9898444414138794,nope
276,chris,adhy,0.9564123749732971,nope
277,chris,adhy,0.8434908986091614,nope
278,chris,adhy,0.5020455121994019,nope
279,chris,andy,0.9251970648765564,nope
280,chris,chris,0.9991474151611328,match
281,chris,chris,0.9785557985305786,match
282,chris,chris,0.999581515789032,match
283,chris,chris,0.761025071144104,match
284,chris,andy,0.6797277331352234,nope
285,chris,chris,0.9930837154388428,match
286,chris,chris,0.9970664381980896,match
287,chris,chris,0.9981721639633179,match
288,chris,bryce,0.5717016458511353,nope
289,chris,chris,0.9991639852523804,match
290,chris,chris,0.9261616468429565,match
291,chris,chris,0.9999899864196777,match
292,chris,chris,0.9997708201408386,match
293,chris,chris,0.8863295912742615,match
294,chris,chris,0.999373733997345,match
295,chris,chris,0.6625210046768188,match
296,chris,chris,0.9995124340057373,match
297,chris,adhy,0.9969552755355835,nope
298,chris,andy,0.541189432144165,nope
299,chris,chris,0.7635370492935181,match
300,chris,chris,0.9999920129776001,match
301,chris,andy,0.9998997449874878,nope
302,chris,andy,0.9999986886978149,nope
303,chris,andy,0.999998927116394,nope
304,chris,andy,0.9999755620956421,nope
305,chris,adhy,0.9927875399589539,nope
306,chris,bryce,0.7032026648521423,nope
307,chris,chris,0.887356162071228,match
308,chris,chris,0.9999872446060181,match
309,chris,chris,0.9999725818634033,match
310,chris,chris,0.9972720742225647,match
311,chris,chris,0.7713419198989868,match
312,chris,chris,0.9999538660049438,match
313,chris,chris,0.9946038126945496,match
314,chris,chris,0.9999918937683105,match
315,chris,adhy,0.9999922513961792,nope
316,chris,chris,0.9945163130760193,match
317,chris,chris,0.9999815225601196,match
318,chris,andy,0.9995774626731873,nope
319,chris,chris,0.9999229907989502,match
320,chris,andy,0.9997724890708923,nope
321,chris,andy,0.9748232960700989,nope
322,chris,chris,0.9999898672103882,match
323,chris,chris,0.9985482096672058,match
324,chris,adhy,0.984200656414032,nope
325,chris,andy,0.7738185524940491,nope
326,chris,andy,0.8727414011955261,nope
327,chris,andy,0.9999973773956299,nope
328,chris,andy,0.7684108018875122,nope
329,chris,hr,0.9385761618614197,nope
330,chris,andy,0.9909284710884094,nope
331,chris,hr,0.9901124835014343,nope
332,chris,chris,0.7412561774253845,match
333,chris,adhy,0.9999953508377075,nope
334,chris,chris,0.5252102613449097,match
335,chris,chris,0.9999326467514038,match
336,chris,andy,0.9999988079071045,nope
337,chris,chris,0.9999929666519165,match
338,chris,andy,0.6235511898994446,nope
339,chris,andy,0.9999856948852539,nope
340,chris,chris,0.6841261386871338,match
341,chris,chris,0.9264914989471436,match
342,chris,bryce,0.5383373498916626,nope
