,key,press_time,release_time
0,'w',1653567122.864751,1653567122.9759653
1,'e',1653567122.9444735,1653567123.0404186
2,'n',1653567123.0720937,1653567123.1839654
3,'c',1653567123.2002916,1653567123.2968173
4,'h',1653567123.2806695,1653567123.3449073
0,'e',1653567126.0170038,1653567126.144182
1,'a',1653567126.1127117,1653567126.2729564
2,'r',1653567126.2567182,1653567126.369007
3,'l',1653567126.4168086,1653567126.4963682
4,'y',1653567126.5127342,1653567126.6407325
0,'r',1653567128.8803356,1653567128.976496
1,'e',1653567128.9280202,1653567129.039924
2,'l',1653567129.0561645,1653567129.1844049
3,'a',1653567129.168206,1653567129.312899
4,'x',1653567129.3283308,1653567129.4246626
0,'q',1653567131.2489758,1653567131.3450856
1,'u',1653567131.360848,1653567131.5045235
2,'i',1653567131.4568334,1653567131.5681634
3,'c',1653567131.5527613,1653567131.6645386
4,'k',1653567131.6808267,1653567131.744791
0,'x',1653567133.5840974,1653567133.6970472
1,'e',1653567133.8080337,1653567133.9046621
2,'r',1653567134.0004709,1653567134.064239
3,'u',1653567134.0965512,1653567134.176455
4,'s',1653567134.1926951,1653567134.2728298
0,'r',1653567135.9527564,1653567136.0321193
1,'i',1653567136.0483036,1653567136.1444452
2,'n',1653567136.2562118,1653567136.3520105
3,'s',1653567136.3205593,1653567136.4483535
4,'e',1653567136.4006555,1653567136.5121212
0,'h',1653567138.272082,1653567138.3842957
1,'e',1653567138.3689663,1653567138.4969184
2,'r',1653567138.4483213,1653567138.5283084
3,'b',1653567138.5445223,1653567138.6565108
4,'s',1653567138.7042542,1653567138.816355
0,'f',1653567144.4965763,1653567144.577027
1,'o',1653567144.5925412,1653567144.6722233
2,'a',1653567144.7046974,1653567144.784
3,'m',1653567144.8164997,1653567144.9282641
4,'y',1653567144.9443674,1653567145.08808
0,'y',1653567147.2483428,1653567147.3447976
1,'a',1653567147.3457952,1653567147.4889977
2,'w',1653567147.4403644,1653567147.5841227
3,'n',1653567147.6644225,1653567147.7762809
4,'s',1653567147.792663,1653567147.889078
0,'d',1653567150.0480971,1653567150.1607842
1,'i',1653567150.1281595,1653567150.1768763
2,'n',1653567150.2726796,1653567150.3366308
3,'g',1653567150.3203413,1653567150.400574
4,'o',1653567150.4326909,1653567150.5126908
0,'d',1653567152.6884284,1653567152.800424
1,'e',1653567152.8800378,1653567152.9926805
2,'a',1653567152.9602077,1653567153.0566304
3,'t',1653567153.088283,1653567153.1846426
4,'h',1653567153.1522908,1653567153.2323027
0,'u',1653567155.4727135,1653567155.5366418
1,'n',1653567155.6481266,1653567155.7287562
2,'z',1653567155.760161,1653567155.9042885
3,'i',1653567155.872777,1653567156.0001173
4,'p',1653567156.1282952,1653567156.208321
0,'d',1653567158.0965133,1653567158.2083316
1,'o',1653567158.2565424,1653567158.4162202
2,'r',1653567158.5283384,1653567158.6404724
3,'k',1653567158.6727774,1653567158.800915
4,'y',1653567158.816888,1653567158.9281864
0,'t',1653567160.608184,1653567160.672295
1,'h',1653567160.6888776,1653567160.7847056
2,'i',1653567160.8005798,1653567160.8323414
3,'c',1653567160.9927087,1653567161.0569742
4,'k',1653567161.2486784,1653567161.3442137
0,'n',1653567168.0805774,1653567168.160578
1,'a',1653567168.224697,1653567168.3526063
2,'s',1653567168.320266,1653567168.4807253
3,'a',1653567168.448864,1653567168.5608482
4,'l',1653567168.6089056,1653567168.6887903
0,'e',1653567170.624568,1653567170.7205112
1,'m',1653567171.375926,1653567171.472758
2,'a',1653567171.4890015,1653567171.584435
3,'i',1653567171.5681717,1653567171.6484373
4,'l',1653567172.0162482,1653567172.096087
0,'g',1653567174.4807708,1653567174.5601315
1,'i',1653567174.5925999,1653567174.720459
2,'p',1653567174.6728005,1653567174.8004255
3,'s',1653567174.8165216,1653567174.9128823
4,'y',1653567175.0088491,1653567175.0888832
0,'w',1653567176.7368407,1653567176.9124095
1,'a',1653567176.84831,1653567176.9762933
2,'k',1653567176.9601617,1653567177.072658
3,'e',1653567177.0247147,1653567177.120469
4,'s',1653567177.1519718,1653567177.2489226
0,'z',1653567178.86476,1653567179.0078967
1,'i',1653567178.9762766,1653567179.0404596
2,'n',1653567179.15246,1653567179.2162514
3,'g',1653567179.2001832,1653567179.3124754
4,'s',1653567179.2800903,1653567179.3766031
0,'m',1653567181.02422,1653567181.152739
1,'o',1653567181.4566967,1653567181.5843694
2,'n',1653567181.586365,1653567181.7443688
3,'k',1653567181.696458,1653567181.8247008
4,'s',1653567181.8574874,1653567181.952647
0,'g',1653567183.6808546,1653567183.7607553
1,'e',1653567183.824686,1653567183.9206855
2,'n',1653567183.9366925,1653567184.0165796
3,'r',1653567184.032017,1653567184.1609058
4,'e',1653567184.1280198,1653567184.2087944
0,'a',1653567185.7446597,1653567185.8564744
1,'l',1653567185.8247,1653567185.9364526
2,'i',1653567186.0003772,1653567186.0803785
3,'e',1653567186.0965166,1653567186.1763625
4,'n',1653567186.2081733,1653567186.2721925
0,'k',1653567188.4802408,1653567188.5921426
1,'i',1653567188.65665,1653567188.7206867
2,'n',1653567188.768575,1653567188.8325756
3,'d',1653567188.8166945,1653567188.928634
4,'a',1653567188.880863,1653567188.9768472
0,'w',1653567190.544682,1653567190.6726513
1,'r',1653567190.6564288,1653567190.7363582
2,'o',1653567190.7846947,1653567190.864575
3,'t',1653567190.8488562,1653567190.9765244
4,'e',1653567190.9285748,1653567191.0405815
0,'g',1653567192.6884806,1653567192.784467
1,'a',1653567192.831989,1653567192.9768217
2,'t',1653567192.9607308,1653567193.0886493
3,'e',1653567193.0409129,1653567193.1205084
4,'d',1653567193.2005963,1653567193.3122423
0,'x',1653567195.0087218,1653567195.2166283
1,'y',1653567195.2329888,1653567195.328671
2,'l',1653567195.4882634,1653567195.5686328
3,'e',1653567195.5523293,1653567195.6481369
4,'m',1653567195.6799672,1653567195.7446692
0,'i',1653567197.6001196,1653567197.712814
1,'t',1653567197.729401,1653567197.8403347
2,'e',1653567197.7929358,1653567197.8563588
3,'m',1653567197.8585632,1653567197.9687464
4,'s',1653567197.984691,1653567198.0646803
0,'o',1653567199.6160297,1653567199.7924542
1,'a',1653567199.7762003,1653567199.887912
2,'t',1653567199.9040895,1653567200.0006194
3,'h',1653567200.0167377,1653567200.0807674
4,'s',1653567200.1285965,1653567200.2088058
0,'z',1653567201.9045165,1653567202.0639777
1,'o',1653567202.048828,1653567202.1603868
2,'n',1653567202.2407737,1653567202.3048594
3,'a',1653567202.4174805,1653567202.4966094
4,'l',1653567202.48069,1653567202.624683
0,'c',1653567204.44886,1653567204.544701
1,'h',1653567204.5288036,1653567204.6406784
2,'a',1653567204.6245985,1653567204.7208548
3,'n',1653567204.7366188,1653567204.8164904
4,'t',1653567204.8011885,1653567204.8807855
0,'x',1653567208.8646991,1653567208.9605455
1,'e',1653567209.056525,1653567209.168868
2,'r',1653567209.1205387,1653567209.2328691
3,'o',1653567209.2639713,1653567209.3444188
4,'x',1653567209.3768861,1653567209.52027
0,'b',1653567211.2960482,1653567211.376516
1,'a',1653567211.4089935,1653567211.5526001
2,'s',1653567211.5201516,1653567211.6163802
3,'i',1653567211.6195307,1653567211.696255
4,'l',1653567211.824047,1653567211.8889952
0,'p',1653567223.9845178,1653567224.064336
1,'e',1653567224.0802648,1653567224.1919885
2,'a',1653567224.1610506,1653567224.288706
3,'r',1653567224.304663,1653567224.4163642
4,'l',1653567224.4483113,1653567224.5609803
0,'w',1653567226.6242762,1653567226.7208989
1,'h',1653567226.7218964,1653567226.8486354
2,'i',1653567226.8002331,1653567226.8965387
3,'s',1653567226.9124644,1653567227.0241969
4,'k',1653567227.1528213,1653567227.2804813
0,'y',1653567229.376294,1653567229.504432
1,'o',1653567229.5204253,1653567229.648658
2,'d',1653567229.8241594,1653567230.0166533
3,'e',1653567229.9368567,1653567230.032602
4,'l',1653567229.9687717,1653567230.0485582
0,'k',1653567232.1927378,1653567232.2730083
1,'h',1653567232.352337,1653567232.43267
2,'a',1653567232.4489257,1653567232.5449607
3,'k',1653567232.5762892,1653567232.6725464
4,'i',1653567232.7526789,1653567232.8161585
0,'e',1653567234.5920827,1653567234.6737256
1,'v',1653567234.8008752,1653567234.9123328
2,'e',1653567234.8486938,1653567234.992695
3,'n',1653567234.9603503,1653567235.0411174
4,'t',1653567235.0564268,1653567235.1207995
0,'i',1653567236.8004937,1653567236.8967228
1,'m',1653567237.008428,1653567237.1046886
2,'b',1653567237.1200948,1653567237.2169003
3,'u',1653567237.2483072,1653567237.312282
4,'e',1653567237.3447263,1653567237.4245956
0,'h',1653567239.0401182,1653567239.1848092
1,'i',1653567239.2000527,1653567239.280237
2,'k',1653567239.3929322,1653567239.488134
3,'e',1653567239.4565835,1653567239.6167362
4,'s',1653567239.5526075,1653567239.6806529
0,'v',1653567241.3921556,1653567241.5208533
1,'i',1653567241.5045445,1653567241.6008444
2,'t',1653567241.6325052,1653567241.6962848
3,'a',1653567241.7603493,1653567241.8559382
4,'l',1653567241.8252146,1653567241.9046721
0,'r',1653567243.6004453,1653567243.6965165
1,'a',1653567243.7451808,1653567243.9368455
2,'d',1653567243.9208205,1653567244.0005832
3,'i',1653567243.984683,1653567244.096352
4,'o',1653567244.0323503,1653567244.1126604
0,'m',1653567245.8244362,1653567245.920765
1,'u',1653567246.0322053,1653567246.1123693
2,'s',1653567246.127862,1653567246.2088616
3,'i',1653567246.224648,1653567246.3042073
4,'c',1653567246.3364847,1653567246.4487236
0,'f',1653567248.416728,1653567248.5448155
1,'a',1653567248.4960701,1653567248.6082897
2,'i',1653567248.545845,1653567248.6400537
3,'r',1653567248.6562228,1653567248.7359564
4,'y',1653567248.8165817,1653567248.8964984
0,'j',1653567253.249038,1653567253.3761444
1,'o',1653567253.3122776,1653567253.4566824
2,'h',1653567253.3925629,1653567253.4729633
3,'n',1653567253.5361624,1653567253.6325414
4,'s',1653567253.635537,1653567253.7446105
0,'g',1653567255.808755,1653567255.8889163
1,'r',1653567255.9854643,1653567256.112674
2,'a',1653567256.06492,1653567256.1925077
3,'i',1653567256.144668,1653567256.2248225
4,'n',1653567256.3528454,1653567256.4326997
0,'c',1653567258.4006755,1653567258.4964242
1,'r',1653567258.6081197,1653567258.6880457
2,'u',1653567258.6902585,1653567258.7688394
3,'s',1653567258.7840447,1653567258.896175
4,'h',1653567258.880921,1653567258.9441717
0,'n',1653567260.624119,1653567260.72068
1,'u',1653567260.8166707,1653567260.9119434
2,'r',1653567260.8965921,1653567260.960783
3,'s',1653567261.040652,1653567261.136505
4,'e',1653567261.120449,1653567261.2168713
0,'p',1653567262.8009284,1653567262.9128776
1,'i',1653567262.976214,1653567263.056806
2,'x',1653567263.0890007,1653567263.2005637
3,'e',1653567263.2488146,1653567263.3453352
4,'l',1653567263.3290803,1653567263.392791
0,'b',1653567265.1366315,1653567265.2011852
1,'i',1653567265.2966678,1653567265.391927
2,'r',1653567265.376762,1653567265.4406679
3,'c',1653567265.5521495,1653567265.696206
4,'h',1653567265.6008694,1653567265.6648383
0,'l',1653567267.3446841,1653567267.4726195
1,'e',1653567267.4246767,1653567267.504065
2,'d',1653567267.6009574,1653567267.6967018
3,'g',1653567267.792629,1653567267.8890007
4,'e',1653567267.8400896,1653567267.9530025
0,'d',1653567270.064929,1653567270.1927962
1,'u',1653567270.2406747,1653567270.3686047
2,'t',1653567270.3530896,1653567270.4326882
3,'c',1653567270.56089,1653567270.6724725
4,'h',1653567270.6247656,1653567270.7040067
0,'b',1653567272.705046,1653567272.768267
1,'l',1653567272.8480537,1653567272.9288366
2,'o',1653567272.9926372,1653567273.0880766
3,'w',1653567273.1042018,1653567273.2005816
4,'n',1653567273.1849678,1653567273.2486494
0,'e',1653567275.5207758,1653567275.6002307
1,'i',1653567275.602224,1653567275.6803298
2,'g',1653567275.745034,1653567275.792309
3,'h',1653567275.8084931,1653567275.8887792
4,'t',1653567275.9049757,1653567275.9689586
0,'m',1653567277.6329064,1653567277.7601514
1,'a',1653567277.7760773,1653567277.872917
2,'j',1653567277.8888736,1653567277.9846175
3,'o',1653567277.9686623,1653567278.0644047
4,'r',1653567278.048448,1653567278.128236
0,'s',1653567279.8087378,1653567279.937394
1,'h',1653567279.9044833,1653567280.0168855
2,'o',1653567280.0328872,1653567280.1128888
3,'r',1653567280.080561,1653567280.1928465
4,'e',1653567280.1599376,1653567280.2726038
0,'s',1653567282.1928205,1653567282.2882807
1,'p',1653567282.3367357,1653567282.4325218
2,'e',1653567282.4345167,1653567282.512642
3,'l',1653567282.5286763,1653567282.6090164
4,'t',1653567282.6246767,1653567282.6880288
0,'c',1653567284.4651403,1653567284.5760667
1,'o',1653567284.5287204,1653567284.6088064
2,'b',1653567284.7205067,1653567284.7843702
3,'r',1653567284.800693,1653567284.9128795
4,'a',1653567284.896761,1653567284.9767177
0,'f',1653567290.0488245,1653567290.1284535
1,'u',1653567290.1761687,1653567290.2560022
2,'d',1653567290.3047233,1653567290.4327881
3,'g',1653567290.6565328,1653567290.7528412
4,'e',1653567290.7203474,1653567290.832257
0,'u',1653567292.624395,1653567292.7046945
1,'s',1653567292.7205572,1653567292.880149
2,'a',1653567292.815987,1653567292.9126484
3,'g',1653567292.9764676,1653567293.0730195
4,'e',1653567293.0242827,1653567293.1368988
0,'k',1653567294.83197,1653567294.9440987
1,'a',1653567294.9601595,1653567295.0728443
2,'y',1653567295.152272,1653567295.2163584
3,'a',1653567295.2487438,1653567295.344527
4,'k',1653567295.360919,1653567295.4408345
0,'j',1653567297.392921,1653567297.4724145
1,'a',1653567297.440615,1653567297.568625
2,'d',1653567297.5521328,1653567297.6799252
3,'e',1653567297.6487088,1653567297.7765348
4,'d',1653567297.7604718,1653567297.8726935
0,'l',1653567299.5361364,1653567299.6166463
1,'i',1653567299.680797,1653567299.7606702
2,'m',1653567299.856091,1653567299.9366772
3,'b',1653567300.0326157,1653567300.0964153
4,'o',1653567300.1607258,1653567300.256143
0,'i',1653567301.9685361,1653567302.0647714
1,'d',1653567302.0326803,1653567302.1445458
2,'e',1653567302.22495,1653567302.3523679
3,'a',1653567302.304584,1653567302.4166584
4,'l',1653567302.3688028,1653567302.4482436
0,'n',1653567304.128562,1653567304.2084663
1,'e',1653567304.224622,1653567304.3519766
2,'r',1653567304.3042037,1653567304.3844898
3,'v',1653567304.4964461,1653567304.5922763
4,'e',1653567304.5281553,1653567304.6401093
0,'y',1653567306.4002001,1653567306.4799612
1,'e',1653567306.464404,1653567306.576718
2,'a',1653567306.5605748,1653567306.7043135
3,'s',1653567306.6239944,1653567306.752875
4,'t',1653567306.800394,1653567306.8804002
0,'f',1653567308.6247694,1653567308.7680714
1,'e',1653567308.7363682,1653567308.8648052
2,'i',1653567308.8487048,1653567308.9279904
3,'n',1653567309.0247946,1653567309.1039083
4,'t',1653567309.072555,1653567309.152899
0,'b',1653567310.8649724,1653567310.944404
1,'e',1653567310.960666,1653567311.0399745
2,'n',1653567311.2481687,1653567311.3441782
3,'c',1653567311.4086576,1653567311.5047073
4,'h',1653567311.4888382,1653567311.5525134
0,'u',1653567313.3281658,1653567313.4087737
1,'l',1653567313.5521617,1653567313.6327643
2,'t',1653567313.6481082,1653567313.7282655
3,'r',1653567313.8245144,1653567313.9365294
4,'a',1653567313.9039812,1653567314.0007071
0,'v',1653567315.7123697,1653567315.8239508
1,'e',1653567315.7760801,1653567315.8885684
2,'g',1653567315.9363165,1653567316.0165637
3,'a',1653567316.06435,1653567316.1604755
4,'n',1653567316.1442566,1653567316.2080128
0,'j',1653567318.0328753,1653567318.1122622
1,'e',1653567318.128676,1653567318.2561612
2,'w',1653567318.2399971,1653567318.3688328
3,'e',1653567318.3525553,1653567318.448813
4,'l',1653567318.4646668,1653567318.5291655
0,'p',1653567344.0642614,1653567344.1762614
1,'a',1653567344.1794086,1653567344.2883143
2,'n',1653567344.2719843,1653567344.3847551
3,'i',1653567344.352272,1653567344.4645145
4,'c',1653567344.4798884,1653567344.592562
0,'l',1653567346.448837,1653567346.528274
1,'u',1653567346.6723979,1653567346.7365966
2,'c',1653567346.7846158,1653567346.8641474
3,'i',1653567346.8804874,1653567346.9445238
4,'d',1653567346.9765744,1653567347.0886185
0,'l',1653567348.9930782,1653567349.0721793
1,'y',1653567349.1687734,1653567349.2161076
2,'n',1653567349.296268,1653567349.3920548
3,'c',1653567349.408246,1653567349.5365033
4,'h',1653567349.5039058,1653567349.5685904
0,'a',1653567351.344212,1653567351.4563625
1,'t',1653567351.5048347,1653567351.584901
2,'o',1653567351.568256,1653567351.6480546
3,'m',1653567351.7123559,1653567351.8083923
4,'s',1653567351.7765296,1653567351.873164
0,'j',1653567353.648362,1653567353.728177
1,'u',1653567353.808969,1653567353.8885934
2,'n',1653567353.9846325,1653567354.0803456
3,'k',1653567354.032476,1653567354.128218
4,'s',1653567354.112261,1653567354.224581
0,'c',1653567355.888699,1653567356.01674
1,'a',1653567355.9684885,1653567356.080591
2,'r',1653567356.128445,1653567356.2082627
3,'o',1653567356.1603575,1653567356.224211
4,'l',1653567356.3369257,1653567356.400758
0,'t',1653567358.1603906,1653567358.2724574
1,'e',1653567358.2405114,1653567358.3203723
2,'c',1653567358.4163294,1653567358.5288308
3,'h',1653567358.5124726,1653567358.5926862
4,'y',1653567358.6567454,1653567358.7207425
0,'t',1653567360.4160333,1653567360.496408
1,'r',1653567360.6089115,1653567360.720575
2,'a',1653567360.6890163,1653567360.8006942
3,'i',1653567360.7367127,1653567360.8168457
4,'n',1653567360.912565,1653567360.992132
0,'l',1653567362.656848,1653567362.7525766
1,'a',1653567362.7201433,1653567362.8327396
2,'u',1653567362.8486207,1653567362.9446502
3,'g',1653567362.9767282,1653567363.0409727
4,'h',1653567363.0562491,1653567363.1205792
0,'s',1653567364.8326693,1653567364.992478
1,'a',1653567364.9287863,1653567365.0402586
2,'i',1653567364.976222,1653567365.0422525
3,'n',1653567365.1364975,1653567365.2162838
4,'t',1653567365.2003677,1653567365.264186
0,'r',1653567366.9606378,1653567367.0564451
1,'o',1653567367.0085723,1653567367.1681461
2,'u',1653567367.1362321,1653567367.2479672
3,'g',1653567367.2319763,1653567367.3127594
4,'h',1653567367.6802692,1653567367.744127
0,'o',1653567369.5047605,1653567369.632814
1,'f',1653567369.6165864,1653567369.7119353
2,'t',1653567369.7926896,1653567369.9203904
3,'e',1653567369.8725197,1653567370.000296
4,'n',1653567369.9843395,1653567370.048139
0,'i',1653567371.7283258,1653567371.8086262
1,'n',1653567371.9046602,1653567372.0012789
2,'a',1653567371.969304,1653567372.064669
3,'p',1653567372.0967116,1653567372.1932695
4,'t',1653567372.2082982,1653567372.256723
0,'h',1653567374.0967011,1653567374.1764877
1,'o',1653567374.2566135,1653567374.352494
2,'r',1653567374.3364015,1653567374.38479
3,'d',1653567374.4964516,1653567374.608687
4,'e',1653567374.7680707,1653567374.8647852
0,'g',1653567376.7367587,1653567376.8488505
1,'l',1653567376.864806,1653567377.0244155
2,'i',1653567377.0722516,1653567377.1680272
3,'d',1653567377.1360826,1653567377.296654
4,'e',1653567377.2168646,1653567377.3286023
0,'q',1653567379.936157,1653567380.016942
1,'u',1653567380.0806847,1653567380.2246816
2,'i',1653567380.1767323,1653567380.3044682
3,'e',1653567380.2725537,1653567380.3682976
4,'t',1653567380.4002123,1653567380.4965873
0,'i',1653567382.1442327,1653567382.2246585
1,'r',1653567382.2566051,1653567382.3364136
2,'o',1653567382.3204565,1653567382.3844292
3,'n',1653567382.464659,1653567382.544513
4,'y',1653567382.5606797,1653567382.6244147
0,'v',1653567384.3521175,1653567384.4640725
1,'a',1653567384.4325974,1653567384.5285435
2,'l',1653567384.496773,1653567384.576544
3,'i',1653567384.6407871,1653567384.7047951
4,'d',1653567384.720734,1653567384.8004625
0,'m',1653567386.8482008,1653567386.9763694
1,'e',1653567386.9285667,1653567387.0088296
2,'t',1653567387.1043944,1653567387.1685424
3,'a',1653567387.264654,1653567387.3285673
4,'l',1653567387.34466,1653567387.3926847
0,'o',1653567390.224544,1653567390.304279
1,'m',1653567390.4320638,1653567390.5284297
2,'i',1653567390.5121472,1653567390.6087565
3,'t',1653567390.5923479,1653567390.6888177
4,'s',1653567390.7519026,1653567390.8648448
0,'b',1653567392.5289667,1653567392.608722
1,'r',1653567392.6107392,1653567392.7364132
2,'e',1653567392.6885052,1653567392.8008223
3,'a',1653567392.7685459,1653567392.8485837
4,'k',1653567392.816689,1653567392.9126816
0,'v',1653567394.7046812,1653567394.8483264
1,'o',1653567394.8323588,1653567394.9440703
2,'w',1653567394.9600275,1653567395.0886595
3,'e',1653567395.0567455,1653567395.1684456
4,'l',1653567395.1524887,1653567395.2163177
0,'y',1653567397.536777,1653567397.6166077
1,'i',1653567397.6186013,1653567397.6963918
2,'k',1653567397.7764726,1653567397.872946
3,'e',1653567397.8559911,1653567398.0324676
4,'s',1653567397.9845715,1653567398.0643475
0,'e',1653567414.7049136,1653567414.7841501
1,'x',1653567414.8966813,1653567414.9920516
2,'i',1653567415.0083842,1653567415.0723882
3,'l',1653567415.2007878,1653567415.2966383
4,'e',1653567415.2804964,1653567415.3762302
0,'z',1653567417.0404384,1653567417.1839736
1,'e',1653567417.312607,1653567417.4721677
2,'a',1653567417.4244318,1653567417.5527067
3,'l',1653567417.5204883,1653567417.6160576
4,'s',1653567417.6322742,1653567417.7440906
0,'q',1653567419.456557,1653567419.5839107
1,'u',1653567419.6003873,1653567419.760854
2,'o',1653567419.7922428,1653567419.9043515
3,'t',1653567419.888296,1653567420.000514
4,'e',1653567419.9521418,1653567420.0486302
0,'m',1653567530.304534,1653567530.4323423
1,'i',1653567530.4962099,1653567530.5763266
2,'l',1653567530.6401098,1653567530.8003838
3,'k',1653567530.7523267,1653567530.8807101
4,'y',1653567530.8647532,1653567530.9764857
0,'k',1653567532.7046351,1653567532.8158321
1,'r',1653567532.8327858,1653567532.9125726
2,'o',1653567532.8966475,1653567532.9604461
3,'n',1653567533.0402982,1653567533.1045997
4,'e',1653567533.0882716,1653567533.1847787
0,'z',1653567535.3286812,1653567535.4408653
1,'e',1653567535.5366058,1653567535.6323493
2,'b',1653567535.6646554,1653567535.7446034
3,'r',1653567535.746588,1653567535.8562572
4,'a',1653567535.824489,1653567535.920567
0,'x',1653567537.5684462,1653567537.6807084
1,'e',1653567537.77673,1653567537.872539
2,'n',1653567537.8566346,1653567537.9523304
3,'i',1653567537.936373,1653567538.0321178
4,'a',1653567538.016201,1653567538.112938
0,'q',1653567539.7446427,1653567539.8406405
1,'u',1653567539.9046519,1653567540.000922
2,'a',1653567540.0168815,1653567540.0960515
3,'i',1653567540.1763852,1653567540.256172
4,'l',1653567540.3848274,1653567540.4966419
0,'a',1653567543.120179,1653567543.2647605
1,'c',1653567543.2318726,1653567543.3285892
2,'u',1653567543.3924193,1653567543.472206
3,'t',1653567543.5041203,1653567543.6485233
4,'e',1653567543.6001647,1653567543.6968026
0,'t',1653567545.5047288,1653567545.5845132
1,'i',1653567545.6808307,1653567545.760619
2,'d',1653567545.792566,1653567545.888317
3,'a',1653567545.8563633,1653567545.9521067
4,'l',1653567545.9361777,1653567545.999985
0,'s',1653567813.9525096,1653567814.0961578
1,'c',1653567814.0801692,1653567814.1759133
2,'o',1653567814.1599555,1653567814.2247882
3,'l',1653567814.3205543,1653567814.4005141
4,'d',1653567814.3846068,1653567814.48043
0,'n',1653567816.6248653,1653567816.7366643
1,'i',1653567816.8965983,1653567817.0087092
2,'t',1653567817.010703,1653567817.1692915
3,'r',1653567817.12071,1653567817.232013
4,'o',1653567817.2168126,1653567817.3126884
0,'o',1653567819.0401237,1653567819.1520102
1,'w',1653567819.167968,1653567819.2317972
2,'n',1653567819.2647095,1653567819.3444965
3,'e',1653567819.31255,1653567819.376383
4,'d',1653567819.4885948,1653567819.5848541
0,'a',1653567821.2009647,1653567821.3442788
1,'d',1653567821.3279848,1653567821.4247825
2,'m',1653567821.4086876,1653567821.536644
3,'i',1653567821.504354,1653567821.6160367
4,'t',1653567821.6638887,1653567821.7442436
0,'u',1653567823.489301,1653567823.5848396
1,'m',1653567823.7278194,1653567823.8245614
2,'b',1653567823.9201686,1653567823.9840734
3,'r',1653567823.9526708,1653567824.0640464
4,'a',1653567824.0326421,1653567824.1281593
0,'f',1653567825.7923512,1653567825.9042132
1,'i',1653567825.88892,1653567825.952009
2,'r',1653567825.9683871,1653567826.1126926
3,'s',1653567826.0802546,1653567826.1921055
4,'t',1653567826.2083142,1653567826.2724328
0,'h',1653567827.9360733,1653567828.03276
1,'a',1653567828.0484693,1653567828.1765194
2,'n',1653567828.1605935,1653567828.2569802
3,'d',1653567828.2405818,1653567828.336707
4,'y',1653567828.4324036,1653567828.5120566
0,'s',1653567830.1604805,1653567830.3201125
1,'p',1653567830.240534,1653567830.3362467
2,'u',1653567830.3526227,1653567830.4482498
3,'n',1653567830.560475,1653567830.640605
4,'k',1653567830.608379,1653567830.7199206
0,'c',1653567832.4483078,1653567832.5281248
1,'o',1653567832.4965146,1653567832.6404636
2,'u',1653567832.6241944,1653567832.7366877
3,'p',1653567832.7679727,1653567832.8806586
4,'e',1653567832.864383,1653567832.9600356
0,'v',1653567837.6801124,1653567837.7768419
1,'i',1653567837.7442272,1653567837.840387
2,'b',1653567838.000751,1653567838.112263
3,'e',1653567838.095923,1653567838.2567177
4,'s',1653567838.192458,1653567838.3200052
0,'p',1653567839.9682207,1653567840.096666
1,'i',1653567840.3683062,1653567840.4642575
2,'e',1653567840.512773,1653567840.6407561
3,'t',1653567840.6882014,1653567840.752594
4,'a',1653567840.8322425,1653567840.9281676
0,'s',1653567842.5446112,1653567842.6881118
1,'k',1653567842.7366912,1653567842.832378
2,'i',1653567842.9127192,1653567843.0086803
3,'r',1653567842.992425,1653567843.0723915
4,'t',1653567843.1522403,1653567843.2322123
0,'g',1653567845.1680295,1653567845.2485428
1,'n',1653567845.280717,1653567845.3764544
2,'a',1653567845.3795855,1653567845.4401624
3,'t',1653567845.5201073,1653567845.6168742
4,'s',1653567845.6808171,1653567845.7760596
0,'m',1653567847.4408035,1653567847.5527186
1,'o',1653567847.4886174,1653567847.6322787
2,'r',1653567847.5690048,1653567847.6800244
3,'e',1653567847.6342747,1653567847.711999
4,'s',1653567847.792448,1653567847.8887987
0,'d',1653567849.472449,1653567849.5682507
1,'i',1653567849.6007302,1653567849.679875
2,'c',1653567849.7119586,1653567849.7919488
3,'e',1653567849.8565621,1653567849.9366226
4,'y',1653567850.0159612,1653567850.0965211
0,'h',1653567851.776691,1653567851.8565242
1,'e',1653567851.8586614,1653567851.936757
2,'r',1653567851.937759,1653567852.0804737
3,'e',1653567852.0485756,1653567852.1605818
4,'s',1653567852.240434,1653567852.4003465
0,'t',1653567853.9682693,1653567854.064865
1,'o',1653567854.0658832,1653567854.1444693
2,'f',1653567854.3686838,1653567854.432774
3,'f',1653567854.513199,1653567854.560697
4,'y',1653567854.7039702,1653567854.7847838
