,key,press_time,release_time
0,'d',1654846376.5444617,1654846376.6783063
1,'e',1654846376.9589994,1654846377.0850182
2,'c',1654846377.8704517,1654846378.0244522
3,'i',1654846377.9974506,1654846378.085104
4,'s',1654846378.8655264,1654846378.988427
5,'i',1654846379.0557816,1654846379.2412815
6,'0',1654846379.242282,1654846379.3887212
7,'n',1654846379.5304596,1654846379.6294878
0,'d',1654846385.140449,1654846385.2614295
1,'e',1654846385.6194656,1654846385.7555375
2,'c',1654846386.5744262,1654846386.6908863
3,'i',1654846386.7089016,1654846386.8049424
4,'s',1654846386.947537,1654846387.0919762
5,'i',1654846387.1307726,1654846387.2577856
6,'0',1654846387.297977,1654846387.4334788
7,'n',1654846387.6134272,1654846387.7150733
0,'d',1654846389.3632476,1654846389.4668145
1,'e',1654846389.7344267,1654846389.8544242
2,'c',1654846390.1546285,1654846390.2716289
3,'i',1654846390.291629,1654846390.3933015
4,'s',1654846390.4432788,1654846390.5934126
5,'i',1654846390.6462877,1654846390.8018024
6,'0',1654846390.9163346,1654846391.036446
7,'n',1654846391.5844917,1654846391.6875348
0,'d',1654846403.5386515,1654846403.6444993
1,'e',1654846403.925811,1654846404.0352256
2,'c',1654846404.174865,1654846404.3030963
3,'i',1654846404.3131185,1654846404.4149458
4,'s',1654846404.4784439,1654846404.5804636
5,'i',1654846404.6237984,1654846404.7960615
6,'0',1654846404.814078,1654846404.9354594
7,'n',1654846405.0890212,1654846405.181485
0,'d',1654846415.240031,1654846415.3355374
1,'e',1654846415.503604,1654846415.6247733
2,'c',1654846415.8034194,1654846415.924513
3,'i',1654846415.94353,1654846416.0630183
4,'s',1654846416.1804204,1654846416.3123808
5,'i',1654846416.7909684,1654846416.9877975
6,'0',1654846417.0404286,1654846417.1574194
7,'n',1654846417.4684458,1654846417.563442
0,'d',1654846423.8349643,1654846423.9374511
1,'e',1654846424.0834775,1654846424.2054198
2,'c',1654846424.3389783,1654846424.4574459
3,'i',1654846424.4754424,1654846424.5525334
4,'s',1654846424.5595336,1654846424.690475
5,'i',1654846424.7334523,1654846424.8784835
6,'0',1654846424.8184433,1654846424.9757986
7,'n',1654846425.0934422,1654846425.1814141
0,'d',1654846430.9290318,1654846431.024979
1,'e',1654846431.2800798,1654846431.3860412
2,'c',1654846431.5304694,1654846431.6355379
3,'i',1654846431.6715963,1654846431.7406852
4,'s',1654846431.7777407,1654846431.9089422
5,'i',1654846432.413978,1654846432.5559452
6,'0',1654846432.5165,1654846432.6367497
7,'n',1654846432.761047,1654846432.8599644
0,'d',1654846434.4439554,1654846434.5831006
1,'e',1654846434.7766762,1654846434.915906
2,'c',1654846435.1239626,1654846435.24379
3,'i',1654846435.2853863,1654846435.3544211
4,'s',1654846435.374444,1654846435.4965765
5,'i',1654846435.529969,1654846435.7014334
6,'0',1654846435.6444173,1654846435.8194954
7,'n',1654846435.9176362,1654846436.0384881
0,'d',1654846438.503965,1654846438.617409
1,'e',1654846438.8034647,1654846438.912941
2,'c',1654846439.0480475,1654846439.1541173
3,'i',1654846439.1691375,1654846439.2447562
4,'s',1654846439.2345474,1654846439.3594108
5,'i',1654846439.4207568,1654846439.5838616
6,'0',1654846439.551964,1654846439.6639671
7,'n',1654846439.7879646,1654846439.8892074
0,'d',1654846441.582412,1654846441.6856842
1,'e',1654846441.908418,1654846442.0435638
2,'c',1654846442.230158,1654846442.349941
3,'i',1654846442.394755,1654846442.4860744
4,'s',1654846442.5077374,1654846442.6324158
5,'i',1654846442.7745929,1654846442.9394383
6,'0',1654846442.8810132,1654846443.023459
7,'n',1654846443.1264038,1654846443.2174075
0,'d',1654846445.2163522,1654846445.320451
1,'e',1654846445.5910308,1654846445.7156303
2,'c',1654846445.8860426,1654846446.0069613
3,'i',1654846446.0704093,1654846446.1505327
4,'s',1654846446.1465287,1654846446.2454226
5,'i',1654846446.3844612,1654846446.5629406
6,'0',1654846446.5094576,1654846446.6304123
7,'n',1654846446.7389677,1654846446.8384352
0,'d',1654846449.01752,1654846449.1264334
1,'e',1654846449.316768,1654846449.4420142
2,'c',1654846449.5734632,1654846449.6874125
3,'i',1654846449.709429,1654846449.7855046
4,'s',1654846449.7865057,1654846449.8944128
5,'i',1654846449.946476,1654846450.1348782
6,'0',1654846450.0806932,1654846450.2104445
7,'n',1654846450.2984073,1654846450.393196
0,'d',1654846451.8485177,1654846451.9435203
1,'e',1654846452.130465,1654846452.268244
2,'c',1654846452.4009383,1654846452.5140603
3,'i',1654846452.5360613,1654846452.6120634
4,'s',1654846452.6080623,1654846452.7124226
5,'i',1654846452.7524211,1654846452.921048
6,'0',1654846452.8834045,1654846453.0185542
7,'n',1654846453.1274042,1654846453.2269666
0,'d',1654846454.9204624,1654846455.0412312
1,'e',1654846455.2124074,1654846455.336936
2,'c',1654846455.4649763,1654846455.5710616
3,'i',1654846455.5974112,1654846455.6669674
4,'s',1654846455.684973,1654846455.782131
5,'i',1654846455.8124106,1654846455.9577663
6,'0',1654846455.9079611,1654846456.0294125
7,'n',1654846456.1378396,1654846456.2389264
0,'d',1654846457.8234751,1654846457.9274418
1,'e',1654846458.1604817,1654846458.2949815
2,'c',1654846458.5092864,1654846458.6294024
3,'i',1654846458.698394,1654846458.796376
4,'s',1654846458.8517053,1654846458.9607668
5,'i',1654846459.0131898,1654846459.1884773
6,'0',1654846459.1444268,1654846459.2570114
7,'n',1654846459.3929815,1654846459.4814353
0,'d',1654846461.2540636,1654846461.3564672
1,'e',1654846461.5718179,1654846461.730405
2,'c',1654846461.9489274,1654846462.0519834
3,'i',1654846462.1128361,1654846462.1828327
4,'s',1654846462.206834,1654846462.3188334
5,'i',1654846462.3368328,1654846462.4718318
6,'0',1654846462.426832,1654846462.5378318
7,'n',1654846462.636833,1654846462.7288387
0,'d',1654846465.167897,1654846465.262403
1,'e',1654846465.6284034,1654846465.734979
2,'c',1654846465.8592923,1654846465.9725096
3,'i',1654846466.0055346,1654846466.0675795
4,'s',1654846466.1146548,1654846466.2105246
5,'i',1654846466.2615244,1654846466.4034667
6,'0',1654846466.3674474,1654846466.4644892
7,'n',1654846466.5755167,1654846466.6705856
0,'d',1654846468.63161,1654846468.7486453
1,'e',1654846469.0192533,1654846469.135995
2,'c',1654846469.256321,1654846469.3508866
3,'i',1654846469.40291,1654846469.468451
4,'s',1654846469.4933984,1654846469.6029062
5,'i',1654846469.643865,1654846469.787248
6,'0',1654846469.7435958,1654846469.8519542
7,'n',1654846469.945437,1654846470.0315125
0,'d',1654846472.2633986,1654846472.3574386
1,'e',1654846472.641409,1654846472.7494855
2,'c',1654846472.8924541,1654846472.98751
3,'i',1654846473.0408053,1654846473.1095886
4,'s',1654846473.1549785,1654846473.2675977
5,'i',1654846473.2779524,1654846473.4218907
6,'0',1654846473.3745418,1654846473.488423
7,'n',1654846473.5828853,1654846473.6779006
0,'d',1654846483.9290226,1654846484.029388
1,'e',1654846484.1884274,1654846484.3049316
2,'c',1654846484.4264724,1654846484.5214238
3,'i',1654846484.5324252,1654846484.6054447
4,'s',1654846484.6164484,1654846484.7334845
5,'i',1654846484.740486,1654846484.8874285
6,'0',1654846484.836399,1654846484.9533932
7,'n',1654846485.0375626,1654846485.1356888
0,'d',1654846487.6490421,1654846487.7360435
1,'e',1654846487.9110777,1654846488.0098948
2,'c',1654846488.131712,1654846488.2227507
3,'i',1654846488.2623968,1654846488.334415
4,'s',1654846488.350415,1654846488.4604702
5,'i',1654846488.4823947,1654846488.6293936
6,'0',1654846488.5664272,1654846488.6946988
7,'n',1654846488.7626977,1654846488.8507178
0,'d',1654846490.745986,1654846490.873614
1,'e',1654846491.1186116,1654846491.246784
2,'c',1654846491.626783,1654846491.7547832
3,'i',1654846491.8647826,1654846491.950783
4,'s',1654846492.0107806,1654846492.1177814
5,'i',1654846492.1873777,1654846492.340913
6,'0',1654846492.2778966,1654846492.4089198
7,'n',1654846492.504922,1654846492.5929196
0,'d',1654846494.746405,1654846494.848392
1,'e',1654846495.0116978,1654846495.1063337
2,'c',1654846495.244332,1654846495.3459375
3,'i',1654846495.3939373,1654846495.473938
4,'s',1654846495.488938,1654846495.5954955
5,'i',1654846495.6385098,1654846495.7737818
6,'0',1654846495.723785,1654846495.8327808
7,'n',1654846495.9127817,1654846495.9967818
0,'d',1654846498.2474318,1654846498.3324225
1,'e',1654846498.5288537,1654846498.6148567
2,'c',1654846498.752906,1654846498.8539057
3,'i',1654846498.909907,1654846498.9749067
4,'s',1654846498.9859061,1654846499.088613
5,'i',1654846499.1294243,1654846499.2755044
6,'0',1654846499.223489,1654846499.3525212
7,'n',1654846499.4514308,1654846499.541693
0,'d',1654846507.6685028,1654846507.7784212
1,'e',1654846507.9134538,1654846508.0300741
2,'c',1654846508.1623874,1654846508.2555256
3,'i',1654846508.3235276,1654846508.3854215
4,'s',1654846508.386424,1654846508.5023892
5,'i',1654846508.5534585,1654846508.6994474
6,'0',1654846508.6595712,1654846508.762487
7,'n',1654846508.8534005,1654846508.9411712
0,'d',1654846515.0824223,1654846515.2104416
1,'e',1654846515.3860044,1654846515.5023391
2,'c',1654846515.638422,1654846515.7324219
3,'i',1654846515.7934654,1654846515.8784192
4,'s',1654846515.9014325,1654846516.0068147
5,'i',1654846516.0321665,1654846516.1754568
6,'0',1654846516.1284223,1654846516.2454395
7,'n',1654846516.3184214,1654846516.4144738
0,'d',1654846522.2284772,1654846522.3348842
1,'e',1654846522.5505257,1654846522.6379821
2,'c',1654846522.7730792,1654846522.8725278
3,'i',1654846522.9305537,1654846523.0097919
4,'s',1654846523.0267925,1654846523.1277893
5,'i',1654846523.1497889,1654846523.3005488
6,'0',1654846523.2479417,1654846523.3774893
7,'n',1654846523.4544861,1654846523.55657
0,'d',1654846526.1426117,1654846526.2666543
1,'e',1654846526.405431,1654846526.5242224
2,'c',1654846526.653381,1654846526.7519221
3,'i',1654846526.8062692,1654846526.8803813
4,'s',1654846526.8989196,1654846527.0008335
5,'i',1654846527.041397,1654846527.2017422
6,'0',1654846527.1434205,1654846527.2707388
7,'n',1654846527.344771,1654846527.4358335
0,'d',1654846530.672363,1654846530.7565272
1,'e',1654846530.9619224,1654846531.0496073
2,'c',1654846531.1689603,1654846531.2670734
3,'i',1654846531.3275456,1654846531.3969536
4,'s',1654846531.4521863,1654846531.5364823
5,'i',1654846531.5714982,1654846531.7334175
6,'0',1654846531.6714227,1654846531.792496
7,'n',1654846531.8690584,1654846531.9639325
0,'d',1654846534.6225595,1654846534.7359104
1,'e',1654846534.9519773,1654846535.047509
2,'c',1654846535.1823785,1654846535.273939
3,'i',1654846535.328835,1654846535.405966
4,'s',1654846535.437945,1654846535.529378
5,'i',1654846535.5549946,1654846535.6978698
6,'0',1654846535.6538672,1654846535.761929
7,'n',1654846535.841495,1654846535.9449441
0,'d',1654846538.0059643,1654846538.105528
1,'e',1654846538.3094172,1654846538.4174938
2,'c',1654846538.5584385,1654846538.652997
3,'i',1654846538.7039213,1654846538.780939
4,'s',1654846538.8049414,1654846538.909647
5,'i',1654846538.9416437,1654846539.100418
6,'0',1654846539.0447314,1654846539.1504722
7,'n',1654846539.2313957,1654846539.3263772
0,'d',1654846544.815519,1654846544.9316845
1,'e',1654846545.1264908,1654846545.235509
2,'c',1654846545.3645573,1654846545.4625804
3,'i',1654846545.5105693,1654846545.5869343
4,'s',1654846545.6019557,1654846545.7149508
5,'i',1654846545.7443748,1654846545.8984206
6,'0',1654846545.8545454,1654846545.9673727
7,'n',1654846546.0549376,1654846546.1459386
0,'d',1654846548.6667216,1654846548.746803
1,'e',1654846549.0129967,1654846549.127399
2,'c',1654846549.2444367,1654846549.3393917
3,'i',1654846549.37641,1654846549.4605255
4,'s',1654846549.4675214,1654846549.5665631
5,'i',1654846549.5895634,1654846549.763343
6,'0',1654846549.69399,1654846549.8365178
7,'n',1654846549.9244554,1654846550.0304978
0,'d',1654846552.034414,1654846552.1219206
1,'e',1654846552.348411,1654846552.448412
2,'c',1654846552.5726428,1654846552.6736374
3,'i',1654846552.7223725,1654846552.818246
4,'s',1654846552.8613918,1654846552.9675593
5,'i',1654846553.0184076,1654846553.1874638
6,'0',1654846553.1364644,1654846553.2673702
7,'n',1654846553.3403742,1654846553.4354148
0,'d',1654846555.754078,1654846555.8463721
1,'e',1654846556.0679798,1654846556.201917
2,'c',1654846556.8215482,1654846556.9354398
3,'i',1654846556.9364421,1654846557.0274475
4,'s',1654846557.052447,1654846557.1614172
5,'i',1654846557.231445,1654846557.3744123
6,'0',1654846557.5284173,1654846557.6894763
7,'n',1654846557.9745643,1654846558.0695286
0,'d',1654846559.5544126,1654846559.6742737
1,'e',1654846559.890393,1654846560.02248
2,'c',1654846560.170605,1654846560.2809057
3,'i',1654846560.33893,1654846560.4213681
4,'s',1654846560.4463701,1654846560.54237
5,'i',1654846560.5846517,1654846560.7395375
6,'0',1654846560.698371,1654846560.808547
7,'n',1654846560.889547,1654846560.9774148
0,'d',1654846563.2486691,1654846563.3396692
1,'e',1654846563.5956683,1654846563.7016668
2,'c',1654846563.8436658,1654846563.949666
3,'i',1654846564.0746691,1654846564.1586666
4,'s',1654846564.2165134,1654846564.3077805
5,'i',1654846564.3454099,1654846564.4995224
6,'0',1654846564.440523,1654846564.5716274
7,'n',1654846564.6604393,1654846564.7509959
0,'d',1654846566.5319378,1654846566.6313722
1,'e',1654846566.8464353,1654846566.9787078
2,'c',1654846567.1683679,1654846567.2727408
3,'i',1654846567.3481348,1654846567.4325476
4,'s',1654846567.4474373,1654846567.5533874
5,'i',1654846567.604389,1654846567.7623687
6,'0',1654846567.7144132,1654846567.8479989
7,'n',1654846567.9401107,1654846568.0323682
0,'d',1654846569.6412964,1654846569.7440467
1,'e',1654846569.974439,1654846570.1127005
2,'c',1654846570.23673,1654846570.3389645
3,'i',1654846570.386962,1654846570.4689598
4,'s',1654846570.485962,1654846570.5844703
5,'i',1654846570.6285288,1654846570.8007433
6,'0',1654846570.7535274,1654846570.9028225
7,'n',1654846570.9720137,1654846571.0859034
0,'d',1654846574.1475432,1654846574.2639153
1,'e',1654846574.5167458,1654846574.638723
2,'c',1654846574.7728477,1654846574.8795595
3,'i',1654846574.8935585,1654846574.9716263
4,'s',1654846574.9922945,1654846575.0970764
5,'i',1654846575.1423862,1654846575.316769
6,'0',1654846575.2515547,1654846575.387399
7,'n',1654846575.4890375,1654846575.577363
0,'d',1654846578.0314147,1654846578.1149547
1,'e',1654846578.3823674,1654846578.4894252
2,'c',1654846578.620429,1654846578.7257757
3,'i',1654846578.8069336,1654846578.8829494
4,'s',1654846578.9139483,1654846579.0008292
5,'i',1654846579.043881,1654846579.194161
6,'0',1654846579.1394117,1654846579.2503643
7,'n',1654846579.3510032,1654846579.438993
0,'d',1654846583.5550482,1654846583.670412
1,'e',1654846583.8528228,1654846583.9808228
2,'c',1654846584.1674585,1654846584.2784574
3,'i',1654846584.344458,1654846584.427275
4,'s',1654846584.439433,1654846584.5484695
5,'i',1654846584.5814717,1654846584.7334118
6,'0',1654846584.672113,1654846584.801469
7,'n',1654846584.8894236,1654846584.9745107
0,'d',1654846586.775698,1654846586.848546
1,'e',1654846587.0775034,1654846587.1775315
2,'c',1654846587.324236,1654846587.423468
3,'i',1654846587.4889925,1654846587.5623875
4,'s',1654846587.569359,1654846587.6722407
5,'i',1654846587.7339349,1654846587.8867488
6,'0',1654846587.8318338,1654846587.9557872
7,'n',1654846588.0443625,1654846588.1284962
0,'d',1654846590.2245328,1654846590.3079443
1,'e',1654846590.5504253,1654846590.6484265
2,'c',1654846590.780362,1654846590.8623614
3,'i',1654846590.8899114,1654846590.9665408
4,'s',1654846590.991537,1654846591.090911
5,'i',1654846591.1269474,1654846591.2803628
6,'0',1654846591.2333584,1654846591.3694398
7,'n',1654846591.4637806,1654846591.5525064
0,'d',1654846597.8135026,1654846597.8966396
1,'e',1654846598.0879266,1654846598.1863825
2,'c',1654846598.3101256,1654846598.391356
3,'i',1654846598.4439743,1654846598.516223
4,'s',1654846598.57028,1654846598.6544251
5,'i',1654846598.7095037,1654846598.8631692
6,'0',1654846598.8032844,1654846598.9362261
7,'n',1654846599.0409782,1654846599.122113
0,'d',1654846602.709323,1654846602.7941434
1,'e',1654846602.983825,1654846603.078405
2,'c',1654846603.2184808,1654846603.3024392
3,'i',1654846603.3573544,1654846603.4260187
4,'s',1654846603.459355,1654846603.5330567
5,'i',1654846603.6240153,1654846603.762223
6,'0',1654846603.7080142,1654846603.8732393
7,'n',1654846603.9641976,1654846604.0631087
0,'d',1654846606.3086216,1654846606.442692
1,'e',1654846606.5972426,1654846606.7539265
2,'c',1654846607.0064158,1654846607.1242335
3,'i',1654846607.1720204,1654846607.2409458
4,'s',1654846607.2594614,1654846607.3644714
5,'i',1654846607.4240146,1654846607.5650465
6,'0',1654846607.5150359,1654846607.654117
7,'n',1654846607.7494218,1654846607.8475559
0,'d',1654846611.982906,1654846612.0854013
1,'e',1654846612.2835903,1654846612.382354
2,'c',1654846612.5061474,1654846612.6010191
3,'i',1654846612.6470664,1654846612.7184632
4,'s',1654846612.7514944,1654846612.842406
5,'i',1654846612.9084032,1654846613.0546353
6,'0',1654846613.0069451,1654846613.1615307
7,'n',1654846613.2786021,1654846613.3606687
0,'d',1654846617.895941,1654846617.987897
1,'e',1654846618.2154186,1654846618.3213649
2,'c',1654846618.450351,1654846618.544434
3,'i',1654846618.616458,1654846618.694517
4,'s',1654846618.7045178,1654846618.803599
5,'i',1654846618.863351,1654846618.997408
6,'0',1654846618.9554985,1654846619.0814314
7,'n',1654846619.1773489,1654846619.2688825
0,'d',1654846629.6227615,1654846629.7207487
1,'e',1654846629.9534013,1654846630.0404766
2,'c',1654846630.17547,1654846630.2635453
3,'i',1654846630.3289037,1654846630.415921
4,'s',1654846630.4576473,1654846630.5631592
5,'i',1654846630.6149495,1654846630.7859426
6,'0',1654846630.7099164,1654846630.8710122
7,'n',1654846630.9729517,1654846631.0699008
0,'d',1654846632.7644475,1654846632.8594398
1,'e',1654846633.0354574,1654846633.1454577
2,'c',1654846633.2653902,1654846633.3513963
3,'i',1654846633.3943822,1654846633.4703743
4,'s',1654846633.4853745,1654846633.5799274
5,'i',1654846633.6575568,1654846633.8444357
6,'0',1654846633.7853749,1654846633.9313464
7,'n',1654846634.029377,1654846634.1217442
0,'d',1654846635.4433749,1654846635.5380135
1,'e',1654846635.7784383,1654846635.8984377
2,'c',1654846636.0484383,1654846636.1404388
3,'i',1654846636.2824376,1654846636.363438
4,'s',1654846636.4167879,1654846636.528431
5,'i',1654846636.6157434,1654846636.7878892
6,'0',1654846636.7388196,1654846636.8725486
7,'n',1654846637.0224013,1654846637.1019807
0,'d',1654846658.9775028,1654846659.0763986
1,'e',1654846659.298339,1654846659.3980887
2,'c',1654846659.5555196,1654846659.639425
