Subject,Char_Total_Str,Char_Total_Int,Char_Init,Char_End,Current_Dwell,Interval,Press_Flight,Release_Flight,Digraph,Later_Dwell
vale,d_e,4_5,4,5,0.071014166,0.440280676,0.511294842,0.520298958,0.591313124,0.080018282
vale,e_c,5_3,5,3,0.080018282,0.256448984,0.336467266,0.320481062,0.400499344,0.064032078
vale,c_i,3_9,3,9,0.064032078,0.079880476,0.143912554,0.143906593,0.207938671,0.064026117
vale,i_s,9_19,9,19,0.064026117,0.080020905,0.144047022,0.151899815,0.215925932,0.07187891
vale,s_i,19_9,19,9,0.07187891,0.096077442,0.167956352,0.208074331,0.279953241,0.111996889
vale,i_0,9_90,9,90,0.111996889,0.039999247,0.151996136,0.159590006,0.271586895,0.119590759
vale,0_n,90_14,90,14,0.119590759,0.06401825,0.183609009,0.176580191,0.29617095,0.112561941
vale,d_e,4_5,4,5,0.07998991,0.184163809,0.264153719,0.288259268,0.368249178,0.104095459
vale,e_c,5_3,5,3,0.104095459,0.191502094,0.295597553,0.272162437,0.376257896,0.080660343
vale,c_i,3_9,3,9,0.080660343,0.079717398,0.160377741,0.143732548,0.224392891,0.06401515
vale,i_s,9_19,9,19,0.06401515,0.063877583,0.127892733,0.151563644,0.215578794,0.087686062
vale,s_i,19_9,19,9,0.087686062,0.080211163,0.167897224,0.184263468,0.27194953,0.104052305
vale,i_0,9_90,9,90,0.104052305,0.065015078,0.169067383,0.176040173,0.280092478,0.111025095
vale,0_n,90_14,90,14,0.111025095,0.080142975,0.19116807,0.159760952,0.270786047,0.079617977
vale,d_e,4_5,4,5,0.104023457,0.232358932,0.336382389,0.320358515,0.424381971,0.087999582
vale,e_c,5_3,5,3,0.087999582,0.143643379,0.231642962,0.232097864,0.320097446,0.088454485
vale,c_i,3_9,3,9,0.088454485,0.05601263,0.144467115,0.136030912,0.224485397,0.080018282
vale,i_s,9_19,9,19,0.080018282,0.056015491,0.136033773,0.151871204,0.231889486,0.095855713
vale,s_i,19_9,19,9,0.095855713,0.039999485,0.135855198,0.167670727,0.26352644,0.127671242
vale,i_0,9_90,9,90,0.127671242,0.024005413,0.151676655,0.144032955,0.271704197,0.120027542
vale,0_n,90_14,90,14,0.120027542,0.040008545,0.160036087,0.135945082,0.255972624,0.095936537
vale,d_e,4_5,4,5,0.095949888,0.199689627,0.295639515,0.287777424,0.383727312,0.088087797
vale,e_c,5_3,5,3,0.088087797,0.135703087,0.223790884,0.208500147,0.296587944,0.07279706
vale,c_i,3_9,3,9,0.07279706,0.087839365,0.160636425,0.159855604,0.232652664,0.072016239
vale,i_s,9_19,9,19,0.072016239,0.032006979,0.104023218,0.097022772,0.169039011,0.065015793
vale,s_i,19_9,19,9,0.065015793,0.03879118,0.103806973,0.150414228,0.215430021,0.111623049
vale,i_0,9_90,9,90,0.111623049,-0.008004427,0.103618622,0.112339973,0.223963022,0.1203444
vale,0_n,90_14,90,14,0.1203444,0.0481987,0.1685431,0.135546207,0.255890608,0.087347507
vale,d_e,4_5,4,5,0.072033167,0.239933491,0.311966658,0.319638252,0.391671419,0.079704762
vale,e_c,5_3,5,3,0.079704762,0.128299475,0.208004236,0.208511591,0.288216352,0.080212116
vale,c_i,3_9,3,9,0.080212116,0.056012869,0.136224985,0.12802887,0.208240986,0.072016001
vale,i_s,9_19,9,19,0.072016001,0.064024687,0.136040688,0.143473387,0.215489388,0.0794487
vale,s_i,19_9,19,9,0.0794487,0.001000643,0.080449343,0.104071379,0.183520079,0.103070736
vale,i_0,9_90,9,90,0.103070736,0.040209532,0.143280268,0.152210236,0.255280972,0.112000704
vale,0_n,90_14,90,14,0.112000704,0.03196311,0.143963814,0.119999886,0.232000589,0.088036776
vale,d_e,4_5,4,5,0.071530581,0.248779297,0.320309877,0.320475817,0.392006397,0.07169652
vale,e_c,5_3,5,3,0.07169652,0.184051275,0.255747795,0.264070034,0.335766554,0.080018759
vale,c_i,3_9,3,9,0.080018759,0.191383839,0.271402597,0.287742376,0.367761135,0.096358538
vale,i_s,9_19,9,19,0.096358538,0.072025776,0.168384314,0.152182341,0.248540878,0.080156565
vale,s_i,19_9,19,9,0.080156565,0.095680714,0.175837278,0.208012104,0.288168669,0.11233139
vale,i_0,9_90,9,90,0.11233139,0.064023256,0.176354647,0.167445183,0.279776573,0.103421926
vale,0_n,90_14,90,14,0.103421926,0.080863714,0.184285641,0.184543371,0.287965298,0.103679657
vale,d_e,4_5,4,5,0.06401825,0.231332302,0.295350552,0.311985493,0.376003742,0.080653191
vale,e_c,5_3,5,3,0.080653191,0.176095247,0.256748438,0.247996569,0.328649759,0.071901321
vale,c_i,3_9,3,9,0.071901321,0.04800272,0.119904041,0.135859489,0.207760811,0.08785677
vale,i_s,9_19,9,19,0.08785677,0.048011065,0.135867834,0.112025499,0.199882269,0.064014435
vale,s_i,19_9,19,9,0.064014435,0.001000643,0.065015078,0.119643688,0.183658123,0.118643045
vale,i_0,9_90,9,90,0.118643045,-0.032006502,0.086636543,0.080471516,0.199114561,0.112478018
vale,0_n,90_14,90,14,0.112478018,0.03219223,0.144670248,0.09609127,0.208569288,0.06389904
vale,d_e,4_5,4,5,0.071996689,0.135979176,0.207975864,0.208823204,0.280819893,0.072844028
vale,e_c,5_3,5,3,0.072844028,0.167177439,0.240021467,0.23117733,0.304021358,0.063999891
vale,c_i,3_9,3,9,0.063999891,0.080000401,0.144000292,0.151348829,0.215348721,0.071348429
vale,i_s,9_19,9,19,0.071348429,0.064014673,0.135363102,0.12802887,0.199377298,0.064014196
vale,s_i,19_9,19,9,0.064014196,-0.024005413,0.040008783,0.104709387,0.168723583,0.1287148
vale,i_0,9_90,9,90,0.1287148,-0.024310589,0.104404211,0.095916986,0.224631786,0.120227575
vale,0_n,90_14,90,14,0.120227575,0.03199935,0.152226925,0.096022367,0.216249943,0.064023018
vale,d_e,4_5,4,5,0.079636574,0.160453558,0.240090132,0.232928276,0.31256485,0.072474718
vale,e_c,5_3,5,3,0.072474718,0.142929554,0.215404272,0.198942661,0.271417379,0.056013107
vale,c_i,3_9,3,9,0.056013107,0.072015762,0.12802887,0.136493444,0.192506552,0.064477682
vale,i_s,9_19,9,19,0.064477682,0.063569546,0.128047228,0.119588137,0.184065819,0.056018591
vale,s_i,19_9,19,9,0.056018591,0.001000166,0.057018757,0.096020937,0.152039528,0.095020771
vale,i_0,9_90,9,90,0.095020771,-0.024004936,0.071015835,0.072016478,0.167037249,0.096021414
vale,0_n,90_14,90,14,0.096021414,0.05599308,0.152014494,0.112374544,0.208395958,0.056381464
vale,d_e,4_5,4,5,0.088000298,0.295953035,0.383953333,0.375995159,0.463995457,0.080042124
vale,e_c,5_3,5,3,0.080042124,0.272301674,0.352343798,0.368004322,0.448046446,0.095702648
vale,c_i,3_9,3,9,0.095702648,0.103614807,0.199317455,0.175530672,0.27123332,0.071915865
vale,i_s,9_19,9,19,0.071915865,0.08002305,0.151938915,0.160682917,0.232598782,0.080659866
vale,s_i,19_9,19,9,0.080659866,0.001001358,0.081661224,0.111786366,0.192446232,0.110785007
vale,i_0,9_90,9,90,0.110785007,-0.023999214,0.086785793,0.080221653,0.19100666,0.104220867
vale,0_n,90_14,90,14,0.104220867,0.031296492,0.135517359,0.095323324,0.199544191,0.064026833
vale,d_e,4_5,4,5,0.080274582,0.880199432,0.960474014,0.951996088,1.03227067,0.071796656
vale,e_c,5_3,5,3,0.071796656,0.152150154,0.22394681,0.216003656,0.287800312,0.063853502
vale,c_i,3_9,3,9,0.063853502,0.031791925,0.095645428,0.095996618,0.159850121,0.064204693
vale,i_s,9_19,9,19,0.064204693,0.048252583,0.112457275,0.104265451,0.168470144,0.056012869
vale,s_i,19_9,19,9,0.056012869,0.001000404,0.057013273,0.095785141,0.15179801,0.094784737
vale,i_0,9_90,9,90,0.094784737,-0.023768663,0.071016073,0.072019577,0.166804314,0.09578824
vale,0_n,90_14,90,14,0.09578824,0.02368927,0.11947751,0.087929726,0.183717966,0.064240456
vale,d_e,4_5,4,5,0.072016716,0.159775496,0.231792212,0.232698917,0.304715633,0.072923422
vale,e_c,5_3,5,3,0.072923422,0.151227951,0.224151373,0.191245556,0.264168978,0.040017605
vale,c_i,3_9,3,9,0.040017605,0.056012869,0.096030474,0.135753155,0.17577076,0.079740286
vale,i_s,9_19,9,19,0.079740286,0.039999247,0.119739532,0.104000092,0.183740377,0.064000845
vale,s_i,19_9,19,9,0.064000845,0.000867605,0.06486845,0.095999479,0.160000324,0.095131874
vale,i_0,9_90,9,90,0.095131874,-0.023995876,0.071135998,0.080000162,0.175132036,0.103996038
vale,0_n,90_14,90,14,0.103996038,0.001002073,0.104998112,0.080000639,0.183996677,0.078998566
vale,d_e,4_5,4,5,0.063677549,0.224076509,0.287754059,0.297092676,0.360770226,0.073016167
vale,e_c,5_3,5,3,0.073016167,0.134906769,0.207922935,0.1989398,0.271955967,0.064033031
vale,c_i,3_9,3,9,0.064033031,0.039259911,0.103292942,0.111938477,0.175971508,0.072678566
vale,i_s,9_19,9,19,0.072678566,0.048011303,0.120689869,0.112025499,0.184704065,0.064014196
vale,s_i,19_9,19,9,0.064014196,0.001000881,0.065015078,0.120002508,0.184016705,0.119001627
vale,i_0,9_90,9,90,0.119001627,-0.039995193,0.079006433,0.087553024,0.206554651,0.127548218
vale,0_n,90_14,90,14,0.127548218,0.032496214,0.160044432,0.104512691,0.232060909,0.072016478
vale,d_e,4_5,4,5,0.095564365,0.216328144,0.311892509,0.297329903,0.392894268,0.081001759
vale,e_c,5_3,5,3,0.081001759,0.110997438,0.191999197,0.1830163,0.264018059,0.072018862
vale,c_i,3_9,3,9,0.072018862,0.072016001,0.144034863,0.121027231,0.193046093,0.04901123
vale,i_s,9_19,9,19,0.04901123,0.047010183,0.096021414,0.126954556,0.175965786,0.079944372
vale,s_i,19_9,19,9,0.079944372,0.000984907,0.080929279,0.095520258,0.17546463,0.094535351
vale,i_0,9_90,9,90,0.094535351,-0.023496628,0.071038723,0.087878466,0.182413816,0.111375093
vale,0_n,90_14,90,14,0.111375093,0.00200057,0.113375664,0.088020325,0.199395418,0.086019754
vale,d_e,4_5,4,5,0.087869406,0.431764364,0.51963377,0.503780127,0.591649532,0.072015762
vale,e_c,5_3,5,3,0.072015762,0.151822329,0.223838091,0.215862513,0.287878275,0.064040184
vale,c_i,3_9,3,9,0.064040184,0.024024248,0.088064432,0.087778807,0.151818991,0.063754559
vale,i_s,9_19,9,19,0.063754559,0.064087629,0.127842188,0.128582478,0.192337036,0.064494848
vale,s_i,19_9,19,9,0.064494848,-0.024088621,0.040406227,0.087751865,0.152246714,0.111840487
vale,i_0,9_90,9,90,0.111840487,-0.031839132,0.080001354,0.080161095,0.192001581,0.112000227
vale,0_n,90_14,90,14,0.112000227,0.015938044,0.127938271,0.103289843,0.21529007,0.087351799
vale,d_e,4_5,4,5,0.08821249,0.207741499,0.295953989,0.288493156,0.376705647,0.080751657
vale,e_c,5_3,5,3,0.080751657,0.119026184,0.199777842,0.190679073,0.271430731,0.071652889
vale,c_i,3_9,3,9,0.071652889,0.032582045,0.104234934,0.112634897,0.184287786,0.080052853
vale,i_s,9_19,9,19,0.080052853,0.056012869,0.136065722,0.120027542,0.200080395,0.064014673
vale,s_i,19_9,19,9,0.064014673,0.001000404,0.065015078,0.087906599,0.151921272,0.086906195
vale,i_0,9_90,9,90,0.086906195,-0.023890495,0.063015699,0.088037252,0.174943447,0.111927748
vale,0_n,90_14,90,14,0.111927748,0.001000643,0.112928391,0.096021175,0.207948923,0.095020533
vale,d_e,4_5,4,5,0.079921007,0.184088707,0.264009714,0.249102831,0.329023838,0.065014124
vale,e_c,5_3,5,3,0.065014124,0.175040007,0.240054131,0.246700287,0.311714411,0.07166028
vale,c_i,3_9,3,9,0.07166028,0.104191542,0.175851822,0.176248789,0.247909069,0.072057247
vale,i_s,9_19,9,19,0.072057247,0.064015388,0.136072636,0.120028496,0.192085743,0.056013107
vale,s_i,19_9,19,9,0.056013107,-0.016004324,0.040008783,0.096020222,0.152033329,0.112024546
vale,i_0,9_90,9,90,0.112024546,-0.040008307,0.072016239,0.072168589,0.184193134,0.112176895
vale,0_n,90_14,90,14,0.112176895,0.024005413,0.136182308,0.103841543,0.216018438,0.07983613
vale,d_e,4_5,4,5,0.072025061,0.31998086,0.39200592,0.392026424,0.464051485,0.072045565
vale,e_c,5_3,5,3,0.072045565,0.135949373,0.207994938,0.207802773,0.279848337,0.071853399
vale,c_i,3_9,3,9,0.071853399,0.024005651,0.095859051,0.10402441,0.17587781,0.080018759
vale,i_s,9_19,9,19,0.080018759,0.048011065,0.128029823,0.104122162,0.184140921,0.056111097
vale,s_i,19_9,19,9,0.056111097,-0.016093493,0.040017605,0.087999821,0.144110918,0.104093313
vale,i_0,9_90,9,90,0.104093313,-0.023975611,0.080117702,0.072000504,0.176093817,0.095976114
vale,0_n,90_14,90,14,0.095976114,0.015999079,0.111975193,0.111999989,0.207976103,0.09600091
vale,d_e,4_5,4,5,0.072028875,0.159852982,0.231881857,0.232460022,0.304488897,0.07260704
vale,e_c,5_3,5,3,0.07260704,0.135690451,0.208297491,0.18372035,0.256327391,0.0480299
vale,c_i,3_9,3,9,0.0480299,0.056008816,0.104038715,0.119387865,0.167417765,0.063379049
vale,i_s,9_19,9,19,0.063379049,0.056681871,0.120060921,0.112231493,0.175610542,0.055549622
vale,s_i,19_9,19,9,0.055549622,0.001000166,0.056549788,0.080018282,0.135567904,0.079018116
vale,i_0,9_90,9,90,0.079018116,-0.024005175,0.055012941,0.075017691,0.154035807,0.099022865
vale,0_n,90_14,90,14,0.099022865,0.01300478,0.112027645,0.085412741,0.184435606,0.072407961
vale,d_e,4_5,4,5,0.072016239,0.183674574,0.255690813,0.263959885,0.335976124,0.080285311
vale,e_c,5_3,5,3,0.080285311,0.135657072,0.215942383,0.183673143,0.263958454,0.048016071
vale,c_i,3_9,3,9,0.048016071,0.03204155,0.080057621,0.112041473,0.160057545,0.079999924
vale,i_s,9_19,9,19,0.079999924,0.039999008,0.119998932,0.103667974,0.183667898,0.063668966
vale,s_i,19_9,19,9,0.063668966,0.000999928,0.064668894,0.087992191,0.151661158,0.086992264
vale,i_0,9_90,9,90,0.086992264,-0.031659126,0.055333138,0.072063923,0.159056187,0.103723049
vale,0_n,90_14,90,14,0.103723049,0.024010897,0.127733946,0.104275942,0.207998991,0.080265045
vale,d_e,4_5,4,5,0.072035074,0.343963146,0.41599822,0.432821512,0.504856586,0.088858366
vale,e_c,5_3,5,3,0.088858366,0.223181486,0.312039852,0.279100657,0.367959023,0.05591917
vale,c_i,3_9,3,9,0.05591917,0.016040564,0.071959734,0.104040623,0.159959793,0.088000059
vale,i_s,9_19,9,19,0.088000059,0.040265322,0.128265381,0.103642464,0.191642523,0.063377142
vale,s_i,19_9,19,9,0.063377142,0.00100255,0.064379692,0.096356869,0.159734011,0.095354319
vale,i_0,9_90,9,90,0.095354319,-0.032342196,0.063012123,0.095988989,0.191343307,0.128331184
vale,0_n,90_14,90,14,0.128331184,0.032010317,0.160341501,0.127477884,0.255809069,0.095467567
vale,d_e,4_5,4,5,0.08800149,0.703999519,0.792001009,0.792212248,0.880213737,0.088212729
vale,e_c,5_3,5,3,0.088212729,0.18333292,0.271545649,0.247788429,0.336001158,0.064455509
vale,c_i,3_9,3,9,0.064455509,0.039593458,0.104048967,0.111611843,0.176067352,0.072018385
vale,i_s,9_19,9,19,0.072018385,0.063994169,0.136012554,0.136387587,0.208405972,0.072393417
vale,s_i,19_9,19,9,0.072393417,0.007999659,0.080393076,0.111999273,0.184392691,0.103999615
vale,i_0,9_90,9,90,0.103999615,-0.023998737,0.080000877,0.096000671,0.200000286,0.119999409
vale,0_n,90_14,90,14,0.119999409,0.016123533,0.136122942,0.103719711,0.22371912,0.087596178
vale,d_e,4_5,4,5,0.088142872,0.303854704,0.391997576,0.401015759,0.48915863,0.097161055
vale,e_c,5_3,5,3,0.097161055,0.190838575,0.28799963,0.254838943,0.351999998,0.064000368
vale,c_i,3_9,3,9,0.064000368,0.023718119,0.087718487,0.096239328,0.160239697,0.07252121
vale,i_s,9_19,9,19,0.07252121,0.040008068,0.112529278,0.111761332,0.184282541,0.071753263
vale,s_i,19_9,19,9,0.071753263,0.001001358,0.072754622,0.095567465,0.167320728,0.094566107
vale,i_0,9_90,9,90,0.094566107,-0.04000926,0.054556847,0.088734627,0.183300734,0.128743887
vale,0_n,90_14,90,14,0.128743887,0.001000166,0.129744053,0.095700979,0.224444866,0.094700813
vale,d_e,4_5,4,5,0.088000774,0.215509415,0.303510189,0.319602728,0.407603502,0.104093313
vale,e_c,5_3,5,3,0.104093313,0.152397156,0.256490469,0.216108799,0.320202112,0.063711643
vale,c_i,3_9,3,9,0.063711643,0.064014912,0.127726555,0.127870083,0.191581726,0.063855171
vale,i_s,9_19,9,19,0.063855171,0.048010826,0.111865997,0.112418652,0.176273823,0.064407825
vale,s_i,19_9,19,9,0.064407825,0.000617504,0.06502533,0.119394302,0.183802128,0.118776798
vale,i_0,9_90,9,90,0.118776798,-0.023390532,0.095386267,0.088605642,0.207382441,0.111996174
vale,0_n,90_14,90,14,0.111996174,0.01600337,0.127999544,0.096004009,0.208000183,0.080000639
vale,d_e,4_5,4,5,0.07186079,0.216708183,0.288568974,0.311969995,0.383830786,0.095261812
vale,e_c,5_3,5,3,0.095261812,0.168463707,0.263725519,0.240278959,0.335540771,0.071815252
vale,c_i,3_9,3,9,0.071815252,0.040184736,0.111999989,0.104185581,0.176000834,0.064000845
vale,i_s,9_19,9,19,0.064000845,0.063828707,0.127829552,0.12784338,0.191844225,0.064014673
vale,s_i,19_9,19,9,0.064014673,0.000999451,0.065014124,0.104078531,0.168093204,0.103079081
vale,i_0,9_90,9,90,0.103079081,-0.016011238,0.087067842,0.080128431,0.183207512,0.096139669
vale,0_n,90_14,90,14,0.096139669,0.032007217,0.128146887,0.095949173,0.192088842,0.063941956
vale,d_e,4_5,4,5,0.087257385,0.3529737,0.440231085,0.448740244,0.535997629,0.095766544
vale,e_c,5_3,5,3,0.095766544,0.168003798,0.263770342,0.239467621,0.335234165,0.071463823
vale,c_i,3_9,3,9,0.071463823,0.384645939,0.456109762,0.440532446,0.511996269,0.055886507
vale,i_s,9_19,9,19,0.055886507,0.056003094,0.111889601,0.119989395,0.175875902,0.063986301
vale,s_i,19_9,19,9,0.063986301,0.024006128,0.08799243,0.112010241,0.175996542,0.088004112
vale,i_0,9_90,9,90,0.088004112,-0.015981436,0.072022676,0.088000774,0.176004887,0.10398221
vale,0_n,90_14,90,14,0.10398221,0.032296419,0.136278629,0.104057789,0.208039999,0.07176137
vale,d_e,4_5,4,5,0.088000536,0.191610336,0.279610872,0.280647755,0.368648291,0.089037418
vale,e_c,5_3,5,3,0.089037418,0.167261124,0.256298542,0.231276035,0.320313454,0.064014912
vale,c_i,3_9,3,9,0.064014912,0.056012154,0.120027065,0.120026588,0.1840415,0.064014435
vale,i_s,9_19,9,19,0.064014435,0.06401372,0.128028154,0.136029959,0.200044394,0.072016239
vale,s_i,19_9,19,9,0.072016239,0.002000809,0.074017048,0.112043619,0.184059858,0.11004281
vale,i_0,9_90,9,90,0.11004281,-0.032010078,0.078032732,0.079976559,0.190019369,0.111986637
vale,0_n,90_14,90,14,0.111986637,0.015999317,0.127985954,0.119999886,0.231986523,0.104000568
vale,d_e,4_5,4,5,0.079274654,0.216372967,0.295647621,0.304922104,0.384196758,0.088549137
vale,e_c,5_3,5,3,0.088549137,0.143450975,0.232000113,0.215128899,0.303678036,0.071677923
vale,c_i,3_9,3,9,0.071677923,0.079989195,0.151667118,0.144617319,0.216295242,0.064628124
vale,i_s,9_19,9,19,0.064628124,0.046998262,0.111626387,0.111704826,0.176332951,0.064706564
vale,s_i,19_9,19,9,0.064706564,0.015548229,0.080254793,0.136138439,0.200845003,0.12059021
vale,i_0,9_90,9,90,0.12059021,-0.024005413,0.096584797,0.08780098,0.20839119,0.111806393
vale,0_n,90_14,90,14,0.111806393,0.024060011,0.135866404,0.119816065,0.231622458,0.095756054
vale,d_e,4_5,4,5,0.087996483,0.223631859,0.311628342,0.311685324,0.399681807,0.088053465
vale,e_c,5_3,5,3,0.088053465,0.144032955,0.23208642,0.20804739,0.296100855,0.064014435
vale,c_i,3_9,3,9,0.064014435,0.024005413,0.088019848,0.104025126,0.16803956,0.080019712
vale,i_s,9_19,9,19,0.080019712,0.055793285,0.135812998,0.112242222,0.192261934,0.056448936
vale,s_i,19_9,19,9,0.056448936,-0.008001089,0.048447847,0.095999479,0.152448416,0.104000568
vale,i_0,9_90,9,90,0.104000568,-0.024000168,0.080000401,0.104044914,0.208045483,0.128045082
vale,0_n,90_14,90,14,0.128045082,0.001000881,0.129045963,0.095956564,0.224001646,0.094955683
vale,d_e,4_5,4,5,0.072000504,0.239775181,0.311775684,0.327952147,0.39995265,0.088176966
vale,e_c,5_3,5,3,0.088176966,0.119755507,0.207932472,0.192048073,0.280225039,0.072292566
vale,c_i,3_9,3,9,0.072292566,0.056009531,0.128302097,0.136030197,0.208322763,0.080020666
vale,i_s,9_19,9,19,0.080020666,0.040009022,0.120029688,0.096021652,0.176042318,0.05601263
vale,s_i,19_9,19,9,0.05601263,0.032007217,0.088019848,0.12795639,0.183969021,0.095949173
vale,i_0,9_90,9,90,0.095949173,-0.0160079,0.079941273,0.079601049,0.175550222,0.09560895
vale,0_n,90_14,90,14,0.09560895,0.024389744,0.119998693,0.112391233,0.208000183,0.08800149
vale,d_e,4_5,4,5,0.064013958,0.144307613,0.208321571,0.225081444,0.289095402,0.08077383
vale,e_c,5_3,5,3,0.08077383,0.167227268,0.248001099,0.238759518,0.319533348,0.071532249
vale,c_i,3_9,3,9,0.071532249,0.040467739,0.111999989,0.120467424,0.191999674,0.079999685
vale,i_s,9_19,9,19,0.079999685,0.04000926,0.120008945,0.112113953,0.192113638,0.072104692
vale,s_i,19_9,19,9,0.072104692,0.001000643,0.073105335,0.095933437,0.16803813,0.094932795
vale,i_0,9_90,9,90,0.094932795,-0.024004936,0.070927858,0.079344034,0.174276829,0.10334897
vale,0_n,90_14,90,14,0.10334897,0.016608238,0.119957209,0.088609219,0.191958189,0.07200098
vale,d_e,4_5,4,5,0.079914331,0.191957951,0.271872282,0.280003071,0.359917402,0.08804512
vale,e_c,5_3,5,3,0.08804512,0.119997263,0.208042383,0.184049606,0.272094727,0.064052343
vale,c_i,3_9,3,9,0.064052343,0.047528982,0.111581326,0.120243311,0.184295654,0.072714329
vale,i_s,9_19,9,19,0.072714329,0.039703369,0.112417698,0.111421347,0.184135675,0.071717978
vale,s_i,19_9,19,9,0.071717978,0.000999689,0.072717667,0.096020937,0.167738914,0.095021248
vale,i_0,9_90,9,90,0.095021248,-0.032006264,0.063014984,0.080018759,0.175040007,0.112025023
vale,0_n,90_14,90,14,0.112025023,0.02424264,0.136267662,0.112263203,0.224288225,0.088020563
vale,d_e,4_5,4,5,0.064032316,0.1920681,0.256100416,0.256925344,0.320957661,0.064857244
vale,e_c,5_3,5,3,0.064857244,0.143728495,0.208585739,0.207514524,0.272371769,0.06378603
vale,c_i,3_9,3,9,0.06378603,0.063971996,0.127758026,0.143544436,0.207330465,0.079572439
vale,i_s,9_19,9,19,0.079572439,0.088019848,0.167592287,0.160035372,0.239607811,0.072015524
vale,s_i,19_9,19,9,0.072015524,0.001001358,0.073016882,0.105029345,0.177044868,0.104027987
vale,i_0,9_90,9,90,0.104027987,-0.041009426,0.06301856,0.103029728,0.207057714,0.144039154
vale,0_n,90_14,90,14,0.144039154,0.001001835,0.145040989,0.072166204,0.216205359,0.07116437
vale,d_e,4_5,4,5,0.07999754,0.191999912,0.271997452,0.295999765,0.375997305,0.103999853
vale,e_c,5_3,5,3,0.103999853,0.128044605,0.232044458,0.192076445,0.296076298,0.064031839
vale,c_i,3_9,3,9,0.064031839,0.007998705,0.072030544,0.096025705,0.160057545,0.088027
vale,i_s,9_19,9,19,0.088027,0.088019371,0.176046371,0.144032478,0.232059479,0.056013107
vale,s_i,19_9,19,9,0.056013107,0.024005413,0.08001852,0.136029005,0.192042112,0.112023592
vale,i_0,9_90,9,90,0.112023592,-0.016001701,0.096021891,0.09583354,0.207857132,0.111835241
vale,0_n,90_14,90,14,0.111835241,0.015758276,0.127593517,0.096003294,0.207838535,0.080245018
vale,d_e,4_5,4,5,0.103997469,0.231999874,0.335997343,0.343908548,0.447906017,0.111908674
vale,e_c,5_3,5,3,0.111908674,0.152091503,0.264000177,0.216052294,0.327960968,0.063960791
vale,c_i,3_9,3,9,0.063960791,0.032039881,0.096000671,0.111529112,0.175489902,0.079489231
vale,i_s,9_19,9,19,0.079489231,0.376509428,0.455998659,0.42380476,0.503293991,0.047295332
vale,s_i,19_9,19,9,0.047295332,0.002001047,0.049296379,0.104705811,0.152001143,0.102704763
vale,i_0,9_90,9,90,0.102704763,-0.015748978,0.086955786,0.095789194,0.198493958,0.111538172
