Subject,Class,Sequence,T2-D|0,T2-I|0+1,T2-PF|0+1,T2-RF|0+1,T2-D|1,T2-I|1+2,T2-PF|1+2,T2-RF|1+2,T2-D|2,T2-I|2+3,T2-PF|2+3,T2-RF|2+3,T2-D|3,T2-I|3+4,T2-PF|3+4,T2-RF|3+4,T2-D|4,T2-I|4+5,T2-PF|4+5,T2-RF|4+5,T2-D|5,T2-I|5+6,T2-PF|5+6,T2-RF|5+6,T2-D|6,T2-I|6+7,T2-PF|6+7,T2-RF|6+7,T2-D|7,T2-I|7+8,T2-PF|7+8,T2-RF|7+8,T2-D|8,T2-I|8+9,T2-PF|8+9,T2-RF|8+9,T2-D|9
jonah,6,brawny kit,0.102996349,0.247223377,0.126993895,0.144227028,0.120229483,0.391697645,0.248023272,0.271468163,0.143674374,0.247918844,0.111630678,0.104244471,0.136288166,0.280100584,0.153053761,0.143812418,0.127046824,0.255042791,0.159250975,0.127995968,0.095791817,0.240406513,0.119785547,0.144614697,0.120620966,0.20041585,0.104562044,0.079794884,0.095853806,0.255927324,0.176556349,0.160073519,0.079370975,0.158936024,0.055377007,0.079565048,0.103559017
jonah,6,tumour zas,0.119992733,0.207994699,0.087993622,0.088001966,0.120001078,0.328005791,0.225004673,0.208004713,0.103001118,0.27900219,0.223003149,0.176001072,0.055999041,0.271999836,0.176001549,0.216000795,0.095998287,0.240003824,0.120001793,0.144005537,0.120002031,0.167000294,0.088000774,0.046998262,0.078999519,0.488008261,0.296004057,0.409008741,0.192004204,0.344007254,0.168002844,0.15200305,0.17600441,0.280002594,0.160001278,0.103998184,0.120001316
jonah,5,plebs gale,0.104000807,0.31200242,0.200003862,0.208001614,0.111998558,0.224003315,0.136008263,0.112004757,0.087995052,0.296000004,0.207993746,0.208004951,0.088006258,0.32000351,0.224009991,0.231997252,0.095993519,0.239995956,0.119995117,0.144002438,0.120000839,0.208004713,0.088004827,0.088003874,0.119999886,0.232002497,0.096001863,0.112002611,0.136000633,0.208001137,0.095999718,0.072000504,0.112001419,0.232001066,0.137014151,0.119999647,0.094986916
jonah,4,polk kebab,0.126732111,0.199318886,0.086991549,0.072586775,0.112327337,0.280367613,0.184090137,0.168040276,0.096277475,0.295949936,0.191874266,0.199672461,0.10407567,0.279914141,0.151914835,0.17583847,0.127999306,0.249036312,0.153000832,0.121037006,0.09603548,0.263203621,0.135523319,0.16716814,0.127680302,0.224217415,0.10373044,0.096537113,0.120486975,0.239444017,0.160422564,0.118957043,0.079021454,0.126993418,0.047040462,0.047971964,0.079952955
jonah,4,levo babel,0.144017458,0.208251715,0.127991199,0.064234257,0.080260515,0.359369278,0.240236759,0.279108763,0.119132519,0.231072664,0.071097136,0.111940145,0.159975529,0.27251482,0.120939732,0.112539291,0.151575089,0.415804863,0.287808657,0.264229774,0.127996206,0.247997999,0.182999134,0.120001793,0.064998865,0.128000975,0.043032408,0.06300211,0.084968567,0.479232073,0.349615097,0.394263506,0.129616976,0.232614279,0.111636877,0.102997303,0.120977402
jonah,6,haunch bet,0.144396305,0.255844355,0.128385305,0.11144805,0.127459049,0.215566158,0.111438513,0.088107109,0.104127645,0.304128408,0.192127466,0.200000763,0.112000942,0.311998129,0.200001955,0.199997187,0.111996174,0.279648304,0.12799859,0.16765213,0.151649714,0.272171736,0.119628191,0.120522022,0.152543545,0.416718721,0.296711922,0.264175177,0.1200068,0.159548044,0.063938141,0.039541245,0.095609903,0.2960639,0.191739321,0.200453997,0.104324579
jonah,6,friday tar,0.063985825,0.256669283,0.176584482,0.192683458,0.080084801,0.167343855,0.04805994,0.087259054,0.119283915,0.31192112,0.176316738,0.192637205,0.135604382,0.184023857,0.054623127,0.048419476,0.12940073,0.224693298,0.097407818,0.095292568,0.12728548,0.206812859,0.063011646,0.079527378,0.143801212,0.248799801,0.120757103,0.104998589,0.128042698,0.295749426,0.151749611,0.167706728,0.143999815,0.239994764,0.127990007,0.095994949,0.112004757
jonah,6,sinewy emu,0.143993855,0.225009203,0.120994806,0.081015348,0.104014397,0.351008415,0.223006725,0.246994019,0.12800169,0.37600255,0.248002052,0.24800086,0.128000498,0.632010221,0.544005632,0.504009724,0.088004589,0.344010115,0.24800539,0.256005526,0.096004725,0.40900445,0.264003277,0.312999725,0.145001173,0.272005558,0.159999132,0.127004385,0.112006426,0.184006691,0.072004318,0.072000265,0.112002373,0.295998812,0.224003315,0.183996439,0.071995497
jonah,5,dawns gown,0.128305197,0.232983589,0.089048624,0.104678392,0.143934965,0.263433218,0.126937151,0.119498253,0.136496067,0.264662504,0.152589083,0.128166437,0.112073421,0.327275753,0.191893101,0.215202332,0.135382652,0.303383827,0.175378561,0.168001175,0.128005266,0.640084982,0.553095102,0.512079716,0.08698988,0.455653191,0.343117476,0.368663311,0.112535715,0.223899841,0.136867285,0.111364126,0.087032557,0.191506624,0.111049891,0.104474068,0.080456734
jonah,6,lemony rid,0.127523899,0.295362949,0.184372425,0.16783905,0.110990524,0.190992355,0.087994337,0.080001831,0.102998018,0.263410091,0.191275597,0.160412073,0.072134495,0.248119831,0.161004066,0.175985336,0.087115765,0.214643002,0.07109642,0.127527237,0.143546581,0.207551718,0.119546652,0.064005136,0.088005066,0.256003141,0.176002979,0.167998075,0.080000162,0.143999577,0.055999517,0.063999414,0.088000059,0.440002441,0.344005346,0.352002382,0.095997095
jonah,4,viva didst,0.095999479,0.176000834,0.055994511,0.080001354,0.120006323,0.296008825,0.15200448,0.176002502,0.144004345,0.224003792,0.111999989,0.079999447,0.112003803,0.232004166,0.088000774,0.120000362,0.144003391,0.288008928,0.200004816,0.144005537,0.088004112,0.1860044,0.104005098,0.098000288,0.081999302,0.240005255,0.112000942,0.158005953,0.128004313,0.224002123,0.103999376,0.09599781,0.120002747,0.280347586,0.167999506,0.160344839,0.11234808
jonah,3,mop preamp,0.08811903,0.343782663,0.231920481,0.255663633,0.111862183,0.320136547,0.216356039,0.208274364,0.103780508,0.239613056,0.151638985,0.135832548,0.087974072,0.495966434,0.384537935,0.407992363,0.111428499,0.199439287,0.095536232,0.088010788,0.103903055,0.29590106,0.19276762,0.191998005,0.10313344,0.342643976,0.215991974,0.239510536,0.126652002,0.168034077,0.078992367,0.041382074,0.08904171,0.280358553,0.192652464,0.191316843,0.087706089
jonah,4,lynx poser,0.111177683,0.319865465,0.223697186,0.208687782,0.09616828,0.368290186,0.231113672,0.272121906,0.137176514,0.288913727,0.16091013,0.151737213,0.128003597,0.215696096,0.103049278,0.087692499,0.112646818,0.248464584,0.160161972,0.135817766,0.088302612,0.264075279,0.185111284,0.175772667,0.078963995,0.118963957,0.022970438,0.039999962,0.095993519,0.216971159,0.128301859,0.12097764,0.0886693,0.255691528,0.144154549,0.167022228,0.11153698
jonah,3,hip crista,0.10299468,0.294996023,0.222995281,0.192001343,0.072000742,1.240017891,1.144019604,1.168017149,0.095998287,0.207997799,0.119993687,0.111999512,0.088004112,0.23200798,0.144006968,0.144003868,0.088001013,0.304005861,0.20000577,0.216004848,0.104000092,0.208001614,0.128998518,0.104001522,0.079003096,0.183001041,0.10300684,0.103997946,0.079994202,0.376367092,0.304599285,0.29637289,0.071767807,0.215356112,0.087396383,0.143588305,0.127959728
jonah,5,scent dent,0.102771997,0.247116327,0.161124468,0.14434433,0.085991859,0.285993099,0.173990726,0.20000124,0.112002373,0.216409206,0.088001728,0.104406834,0.128407478,0.199874163,0.144902468,0.071466684,0.054971695,0.215306997,0.078974009,0.160335302,0.136332989,0.192633629,0.095935583,0.05630064,0.096698046,0.272562027,0.177728653,0.175863981,0.094833374,0.16731143,0.078826189,0.072478056,0.088485241,0.223256588,0.104209185,0.134771347,0.119047403
jonah,3,kip parole,0.127527714,0.351533413,0.247528315,0.224005699,0.104005098,0.320010185,0.208003521,0.216005087,0.112006664,0.256004572,0.136000633,0.143997908,0.120003939,0.304005146,0.200006247,0.184001207,0.103998899,0.296000242,0.167999029,0.192001343,0.128001213,0.257013083,0.144002438,0.129011869,0.113010645,0.19200635,0.087999582,0.078995705,0.104006767,0.288011551,0.19201231,0.184004784,0.095999241,0.191994905,0.121027231,0.095995665,0.070967674
jonah,4,warn south,0.151998043,0.207995892,0.056003809,0.055997849,0.151992083,0.456408739,0.35263896,0.304416656,0.103769779,0.27212286,0.127764702,0.168353081,0.144358158,0.223897696,0.119402885,0.079539537,0.10449481,0.264718533,0.153256178,0.160223722,0.111462355,0.463019609,0.367318869,0.351557255,0.095700741,0.288186789,0.192226648,0.192486048,0.09596014,0.223373652,0.120475769,0.127413511,0.102897882,0.167259455,0.079101324,0.064361572,0.088158131
jonah,4,gets seers,0.079975128,0.255972147,0.183995485,0.175997019,0.071976662,0.231983185,0.143979073,0.160006523,0.088004112,0.248003483,0.13600111,0.159999371,0.112002373,0.23200345,0.135998964,0.120001078,0.096004486,0.176004648,0.080006599,0.080000162,0.095998049,0.264005184,0.168003321,0.168007135,0.096001863,0.240004301,0.143999577,0.144002438,0.096004725,0.272003889,0.18400526,0.175999165,0.087998629,0.240001202,0.144013166,0.152002573,0.095988035
jonah,5,month lite,0.095345497,0.26337719,0.191657782,0.168031693,0.071719408,0.255945683,0.168175459,0.184226274,0.087770224,0.207270145,0.111733913,0.119499922,0.095536232,0.176180363,0.065249681,0.080644131,0.110930681,0.198650122,0.086849451,0.08771944,0.111800671,0.22339344,0.136253119,0.11159277,0.087140322,0.263735533,0.168571949,0.176595211,0.095163584,0.135223389,0.070809603,0.040059805,0.064413786,0.287966728,0.168812275,0.223552942,0.119154453
jonah,6,potmen beg,0.112738609,0.311993361,0.208465099,0.199254751,0.103528261,0.255375147,0.142959833,0.151846886,0.112415314,0.520833731,0.41638732,0.408418417,0.104446411,0.248445272,0.15144968,0.143998861,0.096995592,0.207995892,0.063997746,0.111000299,0.143998146,0.27200675,0.127997875,0.128008604,0.144008875,0.393006325,0.240005732,0.24899745,0.153000593,0.225002289,0.128001928,0.072001696,0.09700036,0.297000885,0.199999332,0.200000525,0.097001553
jonah,4,rata query,0.111037254,0.223577261,0.079036713,0.112540007,0.144540548,0.199538946,0.1595397,0.054998398,0.039999247,0.51300478,0.377005339,0.473005533,0.135999441,0.447258234,0.287007332,0.311258793,0.160250902,0.305248737,0.192248344,0.144997835,0.113000393,0.208002806,0.136012077,0.095002413,0.071990728,0.240124226,0.143989325,0.168133497,0.096134901,0.296898365,0.184915543,0.200763464,0.111982822,0.358938932,0.224921227,0.24695611,0.134017706
jonah,3,paw repipe,0.118839979,0.223065138,0.08695364,0.104225159,0.136111498,0.192637682,0.072328568,0.056526184,0.120309114,0.23993516,0.143580914,0.119626045,0.096354246,0.319826126,0.224322557,0.22347188,0.095503569,0.296115637,0.192233801,0.200612068,0.103881836,0.248578787,0.151781321,0.144696951,0.096797466,0.272166252,0.184328318,0.175368786,0.087837934,0.295393705,0.200188398,0.207555771,0.095205307,0.591171026,0.520149708,0.495965719,0.071021318
jonah,5,owlet peds,0.144004822,0.344173908,0.216302633,0.200169086,0.127871275,0.32753396,0.199894667,0.199662685,0.127639294,0.191684723,0.103639841,0.064045429,0.088044882,0.263582706,0.176502228,0.175537825,0.087080479,0.207129478,0.111784697,0.120049,0.095344782,0.175338507,0.063338518,0.079993725,0.111999989,0.200001955,0.095995903,0.088001966,0.104006052,0.329011917,0.200009108,0.225005865,0.12900281,0.216002226,0.080000877,0.086999416,0.136001348
jonah,5,spiff sulk,0.11999917,0.176003695,0.071997643,0.056004524,0.104006052,0.288007975,0.184005499,0.184001923,0.104002476,0.168001413,0.079996586,0.063998938,0.088004827,0.248018503,0.161006927,0.160013676,0.087011576,0.231004477,0.110999107,0.143992901,0.120005369,0.208562613,0.089001179,0.088557243,0.119561434,0.175566673,0.071003437,0.056005239,0.104563236,0.368565321,0.224560738,0.264002085,0.144004583,0.248003483,0.120003223,0.103998899,0.128000259
jonah,5,slots team,0.119813204,0.1680336,0.08050561,0.048220396,0.08752799,0.255001307,0.1599617,0.167473316,0.095039606,0.175025463,0.071022749,0.079985857,0.104002714,0.336008072,0.224009752,0.232005358,0.11199832,0.28799963,0.13600111,0.17600131,0.15199852,0.184000492,0.096003056,0.032001972,0.087997437,0.296999931,0.175997972,0.209002495,0.121001959,0.169002295,0.056002378,0.048000336,0.112999916,0.127997875,0.047998905,0.014997959,0.07999897
jonah,3,mum psyche,0.112039328,0.207036018,0.087078571,0.094996691,0.119957447,0.240382433,0.095958948,0.120424986,0.144423485,0.240420818,0.120436668,0.095997334,0.11998415,0.312196255,0.192410946,0.192212105,0.119785309,0.495509624,0.367351532,0.375724316,0.128158092,0.336570024,0.217352867,0.208411932,0.119217157,0.302535057,0.199449778,0.1833179,0.103085279,0.295734644,0.191608906,0.192649364,0.104125738,0.224662542,0.127598286,0.120536804,0.097064257
jonah,5,purer keen,0.120975733,0.33585763,0.256468296,0.214881897,0.079389334,0.238982439,0.135783195,0.159593105,0.103199244,0.295252085,0.216218472,0.192052841,0.079033613,0.263440609,0.152357578,0.184406996,0.111083031,0.222565174,0.087060213,0.111482143,0.135504961,0.223671436,0.111462355,0.088166475,0.112209082,0.160088778,0.072223425,0.047879696,0.087865353,0.279825211,0.167825699,0.191959858,0.111999512,0.152003765,0.065004826,0.040004253,0.08699894
jonah,6,fronds hut,0.103001118,0.319005489,0.207001209,0.216004372,0.11200428,0.208006144,0.136007309,0.096001863,0.071998835,0.279998779,0.175995111,0.207999945,0.104003668,0.248004198,0.120002747,0.14400053,0.128001451,0.192010164,0.072001934,0.064008713,0.12000823,0.232182026,0.080013514,0.112173796,0.152168512,0.22414279,0.128003359,0.071974277,0.096139431,0.27249217,0.184664488,0.176352739,0.087827682,0.191245317,0.111740828,0.103417635,0.07950449
jonah,6,florin huh,0.111500502,0.207248688,0.134798527,0.095748186,0.072450161,0.440621138,0.337090254,0.368170977,0.103530884,0.231145382,0.135131359,0.127614498,0.096014023,0.376668453,0.280668259,0.28065443,0.096000195,0.327317715,0.22422266,0.23131752,0.103095055,0.423734903,0.327021599,0.320639849,0.096713305,0.223788738,0.112765789,0.127075434,0.111022949,0.231725454,0.072007656,0.120702505,0.159717798,0.216157198,0.120014191,0.0564394,0.096143007
jonah,3,kay memoir,0.112002373,0.232002258,0.136002779,0.119999886,0.095999479,0.264002562,0.151999712,0.168003082,0.11200285,0.51200676,0.288006783,0.40000391,0.223999977,0.488000631,0.360000849,0.264000654,0.127999783,0.240004778,0.144001722,0.112004995,0.096003056,0.200023174,0.120000124,0.104020119,0.08002305,0.279899359,0.176906586,0.199876308,0.102992773,0.406620264,0.296133995,0.303627491,0.110486269,0.335469961,0.263357401,0.224983692,0.07211256
jonah,3,rum limper,0.110686064,0.199525356,0.08767128,0.088839293,0.111854076,0.312049627,0.208365679,0.200195551,0.103683949,0.207621574,0.079264164,0.103937626,0.12835741,0.23223567,0.152326822,0.10387826,0.079908848,0.239969254,0.184013844,0.160060406,0.05595541,0.215208054,0.144140482,0.159252644,0.071067572,0.263520241,0.176538229,0.192452669,0.086982012,0.159776688,0.062979698,0.072794676,0.096796989,0.263612509,0.168906689,0.166815519,0.09470582
jonah,5,muggy oles,0.102981091,0.294980288,0.206980467,0.191999197,0.087999821,0.192003012,0.113002062,0.104003191,0.07900095,0.23901701,0.159001112,0.16001606,0.080015898,0.176003933,0.056000471,0.095988035,0.120003462,0.200004101,0.080003738,0.080000639,0.120000362,0.305007458,0.19200182,0.185007095,0.113005638,0.32101965,0.20800209,0.208014011,0.113017559,0.192003965,0.088000536,0.078986406,0.104003429,0.29600668,0.168003321,0.19200325,0.128003359
jonah,4,dogy endow,0.120126724,0.208706617,0.096003056,0.088579893,0.112703562,0.271767855,0.152695894,0.159064293,0.11907196,0.263086557,0.135065079,0.144014597,0.128021479,0.241251945,0.079995155,0.113230467,0.16125679,1.000340939,0.887337685,0.839084148,0.113003254,0.225013733,0.136028528,0.112010479,0.088985205,0.344929695,0.216973305,0.25594449,0.12795639,0.35223937,0.256123304,0.22428298,0.096116066,0.223371267,0.119996071,0.127255201,0.103375196
jonah,6,scapes bet,0.103812695,0.287225962,0.151229382,0.183413267,0.13599658,0.207997322,0.079997778,0.072000742,0.127999544,0.20800066,0.095999002,0.080001116,0.112001657,0.208007336,0.136000872,0.096005678,0.072006464,0.520208359,0.393137217,0.448201895,0.127071142,0.254090548,0.102692842,0.127019405,0.151397705,0.288401842,0.192396879,0.137004137,0.096004963,0.304003716,0.248004675,0.207998753,0.055999041,0.248003006,0.151999712,0.192003965,0.096003294
jonah,5,quoin luge,0.136022091,0.255733728,0.152042627,0.119711637,0.103691101,0.336080074,0.248601913,0.232388973,0.087478161,0.271510363,0.175982714,0.184032202,0.095527649,0.278939962,0.175377369,0.183412313,0.103562593,0.271443844,0.135962486,0.16788125,0.135481358,0.208175898,0.104581356,0.07269454,0.103594542,0.311228514,0.21690774,0.207633972,0.094320774,0.342445135,0.254415274,0.248124361,0.088029861,0.296061039,0.183882236,0.208031178,0.112178802
jonah,3,fur widest,0.104000092,0.232004166,0.120002747,0.128004074,0.112001419,0.232001543,0.127995729,0.120000124,0.104005814,0.376010418,0.216006756,0.272004604,0.160003662,0.560010195,0.44800663,0.400006533,0.112003565,0.200003386,0.096001863,0.087999821,0.104001522,0.193001986,0.120004177,0.089000463,0.072997808,0.257000446,0.152001381,0.184002638,0.104999065,0.28100419,0.17600441,0.176005125,0.104999781,0.265001774,0.169000864,0.160001993,0.09600091
jonah,4,qaid mazes,0.097198248,0.727712393,0.615718842,0.630514145,0.111993551,0.200844526,0.087990046,0.088850975,0.112854481,0.256263494,0.152070761,0.143409014,0.104192734,0.224494696,0.088244438,0.120301962,0.136250257,0.311741114,0.184649706,0.175490856,0.127091408,0.184047461,0.087064981,0.056956053,0.096982479,0.256366253,0.144638062,0.159383774,0.111728191,0.289610863,0.191645145,0.177882671,0.097965717,0.288014412,0.161039591,0.190048695,0.126974821
jonah,6,hotels end,0.096001625,0.312004566,0.21600461,0.216002941,0.095999956,0.168000698,0.080001593,0.072000742,0.087999105,0.304003716,0.208001375,0.21600461,0.09600234,0.176001072,0.064003229,0.079998732,0.111997843,0.352004766,0.215996981,0.240006924,0.136007786,0.288007498,0.120005369,0.151999712,0.168002129,0.256002665,0.144002676,0.088000536,0.111999989,0.183997154,0.095999479,0.071997166,0.087997675,0.232000589,0.135999441,0.144002914,0.096001148
jonah,3,oat slippy,0.112211227,0.224158764,0.136188269,0.111947536,0.087970495,0.183868885,0.071945429,0.09589839,0.111923456,0.295865536,0.168682098,0.18394208,0.127183437,0.367304564,0.231132746,0.240121126,0.136171818,0.167841911,0.088513374,0.031670094,0.079328537,0.239556074,0.167828321,0.160227537,0.071727753,0.256161928,0.183327675,0.184434175,0.072834253,0.208297253,0.152633429,0.135462999,0.055663824,0.120015621,0.039730549,0.064351797,0.080285072
jonah,3,wed bunion,0.119824171,0.36760354,0.272612572,0.247779369,0.094990969,0.311270237,0.216284275,0.216279268,0.094985962,0.207877398,0.054986715,0.112891436,0.152890682,0.304466009,0.200520515,0.151575327,0.103945494,0.183299303,0.071952105,0.079353809,0.111347198,0.68742156,0.57611227,0.576074362,0.11130929,0.335932016,0.215857029,0.224622726,0.120074987,0.29547596,0.224338293,0.175400972,0.071137667,0.255732059,0.17570591,0.184594393,0.08002615
jonah,3,ess elvish,0.120290041,0.312448025,0.192645073,0.192157984,0.119802952,0.311121702,0.199993849,0.19131875,0.111127853,0.247224808,0.087147951,0.136096954,0.160076857,0.272075415,0.136077642,0.111998558,0.135997772,0.239999533,0.119998693,0.10400176,0.120000839,0.248001575,0.152002335,0.128000736,0.095999241,0.304003716,0.192005873,0.208004475,0.111997843,0.264002323,0.167999268,0.15200448,0.096003056,0.192001104,0.112000704,0.095998049,0.080000401
jonah,5,fisty wale,0.087998629,0.192446947,0.064000607,0.104448318,0.128446341,0.303445578,0.183444738,0.174999237,0.120000839,0.305003643,0.176000357,0.185002804,0.129003286,0.296005249,0.160003185,0.167001963,0.136002064,0.216014862,0.112005711,0.080012798,0.104009151,0.272266626,0.127998114,0.168257475,0.144268513,0.175900459,0.039793491,0.031631947,0.136106968,0.232259989,0.152367115,0.096153021,0.079892874,0.191841364,0.104719877,0.11194849,0.087121487
jonah,5,skies logs,0.125997543,0.189998627,0.101996183,0.064001083,0.088002443,0.272000313,0.17600441,0.183997869,0.095995903,0.200011969,0.112001896,0.104016066,0.088010073,0.27240777,0.153041601,0.184397697,0.119366169,0.225925446,0.07136488,0.106559277,0.154560566,0.224724531,0.12851882,0.070163965,0.096205711,0.279156208,0.176035404,0.182950497,0.103120804,0.184054375,0.079121828,0.080933571,0.104932547,0.264614344,0.162604094,0.159681797,0.10201025
jonah,3,tub peeled,0.127396584,0.239375353,0.103276253,0.111978769,0.1360991,0.279480934,0.177377224,0.143381834,0.10210371,0.198308229,0.086148262,0.096204519,0.112159967,0.304459095,0.184601545,0.192299128,0.11985755,0.191150904,0.095831156,0.071293354,0.095319748,0.30390048,0.184199572,0.208580732,0.119700909,0.472106695,0.351413488,0.352405787,0.120693207,0.232107878,0.136703253,0.111414671,0.095404625,0.303138733,0.18327117,0.207734108,0.119867563
jonah,6,thinly row,0.095999718,0.168002367,0.071996927,0.072002649,0.09600544,0.256003141,0.184000254,0.159997702,0.072002888,0.232006788,0.145008802,0.160003901,0.086997986,0.287004232,0.183001757,0.200006247,0.104002476,0.143997669,0.079998493,0.039995193,0.063999176,0.208002567,0.088003874,0.144003391,0.119998693,0.233001947,0.14400053,0.113003254,0.089001417,0.160002232,0.063999176,0.071000814,0.096003056,0.2240026,0.112006187,0.127999544,0.111996412
jonah,3,duo timbre,0.112001657,0.176008224,0.088001013,0.064006567,0.088007212,0.320006847,0.192012548,0.231999636,0.127994299,0.183991432,0.095994711,0.055997133,0.087996721,0.224012852,0.112013102,0.13601613,0.11199975,0.160352707,0.072001219,0.048352957,0.088351488,0.288915873,0.176647425,0.200564384,0.112268448,0.167315483,0.07934618,0.055047035,0.087969303,0.320274115,0.216505051,0.232304811,0.103769064,0.311929941,0.183549404,0.208160877,0.128380537
jonah,3,pip dumbly,0.094557524,0.270920753,0.18292594,0.17636323,0.087994814,0.270993471,0.175997972,0.182998657,0.094995499,0.215013027,0.118997574,0.120017529,0.096015453,0.200861931,0.071999311,0.104846478,0.128862619,0.176485777,0.072716951,0.047623158,0.103768826,0.287487745,0.192276955,0.18371892,0.095210791,0.215209246,0.127206087,0.119998455,0.088003159,0.200002432,0.112001896,0.111999273,0.088000536,0.248003006,0.128004074,0.16000247,0.119998932
jonah,5,brays ugly,0.119070292,0.319683313,0.135085106,0.200613022,0.184598207,0.240854263,0.104382753,0.056256056,0.13647151,0.264181137,0.152422667,0.127709627,0.111758471,0.240115643,0.135892391,0.128357172,0.104223251,0.167617559,0.079240561,0.063394308,0.088376999,0.273150921,0.177340269,0.184773922,0.095810652,0.215747833,0.119656801,0.119937181,0.096091032,0.271478891,0.168297529,0.175387859,0.103181362,0.246753693,0.143144131,0.14357233,0.103609562
jonah,4,dose torus,0.118005753,0.510234118,0.390239954,0.392228365,0.119994164,0.248000383,0.145996571,0.12800622,0.102003813,0.438004971,0.310004473,0.336001158,0.128000498,0.54400897,0.408011436,0.416008472,0.135997534,0.345999718,0.240002871,0.210002184,0.105996847,0.207998991,0.087994099,0.102002144,0.120004892,0.280006409,0.168009043,0.160001516,0.111997366,0.183992624,0.095997572,0.071995258,0.087995052,0.248000383,0.160001755,0.160005331,0.087998629
jonah,6,umlaut yuk,0.111612797,0.367107153,0.247083664,0.255494356,0.120023489,0.360481739,0.248931885,0.24045825,0.111549854,0.278995514,0.183352709,0.16744566,0.095642805,0.240769625,0.12018013,0.14512682,0.120589495,0.272225618,0.176095724,0.151636124,0.096129894,0.319325924,0.167123079,0.22319603,0.152202845,0.520870209,0.424894571,0.368667364,0.095975637,0.14319396,0.047975779,0.047218323,0.095218182,0.279783249,0.19178319,0.184565067,0.088000059
jonah,6,aimers jig,0.104004383,0.152002335,0.056034327,0.047997952,0.095968008,0.328230381,0.191776037,0.232262373,0.136454344,0.175767899,0.088381052,0.039313555,0.087386847,0.288547993,0.176030159,0.201161146,0.112517834,0.335887432,0.224256992,0.223369598,0.11163044,0.263366938,0.134795666,0.151736498,0.128571272,0.256935596,0.153077364,0.128364325,0.103858232,0.2874856,0.19955492,0.183627367,0.087930679,0.20039916,0.111886024,0.112468481,0.088513136
