Subject,Class,Sequence,D|0,I|0+1,PF|0+1,RF|0+1,D|1,I|1+2,PF|1+2,RF|1+2,D|2,I|2+3,PF|2+3,RF|2+3,D|3,I|3+4,PF|3+4,RF|3+4,D|4,I|4+5,PF|4+5,RF|4+5,D|5,I|5+6,PF|5+6,RF|5+6,D|6,I|6+7,PF|6+7,RF|6+7,D|7,I|7+8,PF|7+8,RF|7+8,D|8,I|8+9,PF|8+9,RF|8+9,D|9
3,3,bob docket,0.172158718,0.359594584,0.187401533,0.187435865,0.17219305,0.218995094,0.093483686,0.046802044,0.125511408,0.251172304,0.140854597,0.125660896,0.110317707,0.281267643,0.156197071,0.170949936,0.125070572,0.251378536,0.157343149,0.126307964,0.094035387,0.233166218,0.124531746,0.139130831,0.108634472,0.234490395,0.124445915,0.125855923,0.110044479,0.468536854,0.296752453,0.358492374,0.171784401,0.187556267,0.078193903,0.015771866,0.109362364
3,3,eel emulge,0.12517333,0.250566721,0.140972137,0.125393391,0.109594584,0.281191587,0.140140772,0.171597004,0.141050816,0.265849113,0.126655102,0.124798298,0.139194012,0.561166286,0.404803991,0.421972275,0.156362295,0.469130993,0.345729589,0.312768698,0.123401403,1.513406515,1.404042959,1.390005112,0.109363556,1.500450373,1.360373259,1.391086817,0.140077114,0.687397957,0.436588764,0.547320843,0.250809193,0.218953609,0.094152927,-0.031855583,0.124800682
3,3,kin chaffy,0.109229803,0.484546185,0.249888182,0.375316381,0.234658003,0.234658003,0.078525305,0,0.156132698,0.285045862,0.124805689,0.128913164,0.160240173,0.6250422,0.468909502,0.464802027,0.156132698,0.296513557,0.203632593,0.140380859,0.092880964,0.327421427,0.1712358,0.234540462,0.156185627,0.421727657,0.343741655,0.26554203,0.077986002,0.25810194,0.125617266,0.180115938,0.132484674,0.218092918,0.108772993,0.085608244,0.109319925
3,3,orb whiffy,0.093712091,0.218835831,0.078409672,0.125123739,0.140426159,0.282433271,0.188341856,0.142007113,0.094091415,0.655019999,0.500935555,0.560928583,0.154084444,0.552821159,0.388733625,0.398736715,0.164087534,0.312541723,0.140846252,0.148454189,0.171695471,0.202718973,0.077943325,0.031023502,0.124775648,0.87565589,0.81240201,0.750880241,0.06325388,0.23709178,0.124922276,0.1738379,0.112169504,0.241034269,0.125313759,0.128864765,0.11572051
3,3,vie crummy,0.094025135,0.281478643,0.143708467,0.187453508,0.137770176,0.324690104,0.199913979,0.186919928,0.124776125,0.328093052,0.21872282,0.203316927,0.109370232,0.234173536,0.140785933,0.124803305,0.093387604,0.421874762,0.312380314,0.328487158,0.109494448,0.265489101,0.171963453,0.155994654,0.093525648,0.343685627,0.24993515,0.250159979,0.093750477,0.234383345,0.156521559,0.140632868,0.077861786,0.202866554,0.093515873,0.125004768,0.109350681
3,3,abs hammed,0.187489748,0.390805244,0.296681643,0.203315496,0.094123602,0.40624547,0.250326157,0.312121868,0.155919313,0.718276978,0.609046936,0.562357664,0.109230042,0.359519243,0.29710722,0.250289202,0.062412024,0.249646902,0.110035181,0.187234879,0.139611721,0.23342967,0.170801163,0.093817949,0.062628508,0.220857859,0.141038179,0.158229351,0.079819679,0.31233716,0.093811989,0.232517481,0.218525171,0.171376705,0.062268019,-0.047148466,0.109108686
3,3,don chucks,0.142448902,0.344166994,0.125412703,0.201718092,0.218754292,0.20298028,0.07830286,-0.015774012,0.12467742,0.218447685,0.062066078,0.093770266,0.156381607,0.375633955,0.250032902,0.219252348,0.125601053,0.359603643,0.296972036,0.23400259,0.062631607,0.609431982,0.531562567,0.546800375,0.077869415,0.280824423,0.156390667,0.202955008,0.124433756,0.249385595,0.140174627,0.124951839,0.109210968,0.265435934,0.125311136,0.156224966,0.140124798
3,3,cur ulcers,0.123618841,0.279881477,0.154674053,0.156262636,0.125207424,0.297298908,0.187412024,0.172091484,0.109886885,0.609859467,0.50087142,0.499972582,0.108988047,0.374292135,0.31176734,0.265304089,0.062524796,0.312479734,0.203435183,0.249954939,0.109044552,0.327717066,0.23423481,0.218672514,0.093482256,0.578230381,0.390830994,0.484748125,0.187399387,0.187399387,0.068617105,0,0.118782282,0.431081295,0.321801424,0.312299013,0.109279871
3,3,key tuples,0.077816963,0.343589306,0.218961477,0.265772343,0.124627829,0.296573162,0.203041077,0.171945333,0.093532085,0.280899763,0.140385628,0.187367678,0.140514135,0.692009449,0.518325567,0.551495314,0.173683882,0.26527524,0.173683882,0.091591358,0.091591358,0.65409565,0.436273336,0.562504292,0.217822313,0.202448368,0.092935801,-0.015373945,0.109512568,0.265538692,0.15634346,0.156026125,0.109195232,0.358875513,0.249505281,0.249680281,0.109370232
3,3,ski storks,0.172080517,0.265805483,0.156395674,0.093724966,0.109409809,0.375300884,0.265896082,0.265891075,0.109404802,0.281230688,0.124599457,0.171825886,0.156631231,0.703312159,0.578271151,0.546680927,0.125041008,0.547030687,0.437423468,0.421989679,0.10960722,0.250303745,0.156209469,0.140696526,0.094094276,0.234350204,0.124997854,0.140255928,0.10935235,0.219210148,0.10935235,0.109857798,0.109857798,0.281551361,0.172125101,0.171693563,0.10942626
3,3,raw hotdog,0.125374079,0.422094822,0.172210455,0.296720743,0.249884367,0.249884367,0.126231909,0,0.123652458,0.393194914,0.26534605,0.269542456,0.127848864,0.655189753,0.467746496,0.527340889,0.187443256,0.21848774,0.078187943,0.031044483,0.140299797,0.20298624,0.124541998,0.062686443,0.078444242,0.484346628,0.392014742,0.405902386,0.092331886,0.264581442,0.139453173,0.172249556,0.125128269,0.252244234,0.171975136,0.127115965,0.080269098
3,3,din cosily,0.218478441,0.360542059,0.155991077,0.142063618,0.204550982,0.204550982,0.079159975,0,0.125391006,0.249140739,0.077142,0.123749733,0.171998739,0.421781063,0.282104254,0.249782324,0.139676809,0.280475616,0.186799765,0.140798807,0.093675852,0.32782793,0.172081232,0.234152079,0.155746698,0.796436071,0.562603474,0.640689373,0.233832598,0.265252829,0.110074282,0.031420231,0.155178547,0.311889172,0.20189023,0.156710625,0.109998941
3,3,rim metric,0.14099288,0.265851498,0.156364679,0.124858618,0.109486818,0.361241102,0.250178099,0.251754284,0.111063004,0.249712706,0.111063004,0.138649702,0.138649702,0.495863676,0.357640743,0.357213974,0.138222933,0.297646284,0.157203674,0.159423351,0.14044261,0.328171015,0.234329462,0.187728405,0.093841553,0.296168327,0.188244104,0.202326775,0.107924223,0.21804595,0.124004602,0.110121727,0.094041348,0.296309233,0.210516691,0.202267885,0.085792542
3,3,rap reaver,0.202588558,0.234109879,0.077718019,0.03152132,0.156391859,0.265608788,0.156391859,0.109216928,0.109216928,0.234229088,0.080734015,0.125012159,0.153495073,0.668875694,0.544373512,0.515380621,0.124502182,0.171690702,0.046366215,0.04718852,0.125324488,0.75048852,0.641141415,0.625164032,0.109347105,0.335259676,0.234000444,0.225912571,0.101259232,0.468768835,0.312456369,0.367509604,0.156312466,0.173329592,0.078876495,0.017017126,0.094453096
3,3,put gismos,0.125313997,0.406119585,0.298087358,0.280805588,0.108032227,0.217395067,0.093721628,0.109362841,0.123673439,0.4207623,0.327038527,0.297088861,0.093723774,1.859407902,1.656219482,1.765684128,0.203188419,0.265553951,0.062373161,0.062365532,0.20318079,0.422218561,0.281486273,0.219037771,0.140732288,0.671564341,0.562326431,0.530832052,0.109237909,0.328404427,0.221547127,0.219166517,0.1068573,0.216305971,0.091467619,0.109448671,0.124838352
3,3,win sawfly,0.140817404,0.328300714,0.109416485,0.187483311,0.21888423,0.203093529,0.093477726,-0.015790701,0.109615803,0.375284672,0.251089096,0.265668869,0.124195576,0.343561172,0.093955755,0.219365597,0.249605417,0.295527935,0.108196497,0.045922518,0.187331438,1.562600136,1.437550545,1.375268698,0.125049591,0.430662394,0.297106028,0.305612803,0.133556366,0.218426943,0.09335041,0.084870577,0.125076532,0.437628984,0.344120502,0.312552452,0.093508482
3,3,pit repour,0.23408246,0.203137398,0.016241312,-0.030945063,0.186896086,0.298672438,0.108793497,0.111776352,0.189878941,0.250546932,0.109047651,0.060667992,0.141499281,0.688233376,0.469722748,0.546734095,0.218510628,0.265003681,0.092967033,0.046493053,0.172036648,0.55286932,0.390921593,0.380832672,0.161947727,0.452798605,0.29681015,0.290850878,0.155988455,0.468902111,0.374696255,0.312913656,0.094205856,0.343744278,0.189050436,0.249538422,0.154693842
3,3,new panini,0.093508244,0.515003204,0.405585051,0.421494961,0.109418154,0.375554562,0.297955751,0.266136408,0.07759881,0.483299971,0.405493498,0.40570116,0.077806473,1.015762806,0.93891263,0.937956333,0.076850176,0.623584986,0.551349163,0.54673481,0.072235823,3.572652578,3.400337219,3.500416756,0.172315359,0.531199694,0.421794891,0.358884335,0.109404802,0.374932528,0.125221968,0.265527725,0.24971056,0.24971056,0.109275341,0,0.140435219
3,3,abs insist,0.16176796,0.25216794,0.140765667,0.090399981,0.111402273,0.281239271,0.111402273,0.169836998,0.169836998,0.357125282,0.263598442,0.187288284,0.09352684,0.625170231,0.437364817,0.531643391,0.187805414,0.2031672,0.078371525,0.015361786,0.124795675,0.328311205,0.202970505,0.20351553,0.1253407,0.828560114,0.718689919,0.703219414,0.109870195,0.250189543,0.109870195,0.140319347,0.140319347,0.421154022,0.314440489,0.280834675,0.106713533
3,3,use prefer,0.108696461,0.171628237,0.093500137,0.062931776,0.078128099,0.327847481,0.218711615,0.249719381,0.109135866,0.20342207,0.109135866,0.094286203,0.094286203,0.328383684,0.203968287,0.234097481,0.124415398,0.218049288,0.078123808,0.09363389,0.13992548,0.155730963,0.04629159,0.015805483,0.109439373,0.78172636,0.70294261,0.672286987,0.078783751,0.359418392,0.203373194,0.280634642,0.156045198,0.171820402,0.077915668,0.015775204,0.093904734
3,3,ate priest,0.156010628,0.43696785,0.249764681,0.280957222,0.187203169,0.265602112,0.109077692,0.078398943,0.15652442,0.31296587,0.219266176,0.15644145,0.093699694,0.345288277,0.218462229,0.251588583,0.126826048,0.250420332,0.109597206,0.123594284,0.140823126,0.484309673,0.375763893,0.343486547,0.10854578,0.358292341,0.264783621,0.249746561,0.09350872,0.343496323,0.249762774,0.249987602,0.093733549,0.312633753,0.250179291,0.218900204,0.062454462
3,3,ref yowled,0.173036814,0.218886375,0.079794168,0.045849562,0.139092207,0.529570103,0.388894558,0.390477896,0.140675545,0.499968529,0.375032902,0.359292984,0.124935627,1.016617775,0.944684029,0.891682148,0.071933746,0.430368185,0.321082354,0.358434439,0.109285831,1.078242779,0.942577362,0.968956947,0.135665417,0.635439634,0.5102911,0.499774218,0.125148535,0.499911547,0.249995708,0.374763012,0.249915838,0.234667778,0.093724728,-0.01524806,0.14094305
3,3,qof litres,0.140688658,0.422316074,0.281461477,0.281627417,0.140854597,0.34360981,0.171702147,0.202755213,0.171907663,0.265974998,0.109671116,0.094067335,0.156303883,0.343824387,0.187158346,0.187520504,0.15666604,0.390632391,0.265779972,0.233966351,0.124852419,0.484248638,0.344036102,0.359396219,0.140212536,0.468648911,0.343478441,0.328436375,0.125170469,0.2969594,0.187346935,0.171788931,0.109612465,0.3441782,0.250130415,0.234565735,0.094047785
4,4,lake voile,0.139457464,0.280043364,0.107808113,0.140585899,0.17223525,0.328457117,0.203217506,0.156221867,0.125239611,0.234470606,0.094198227,0.109230995,0.140272379,0.344973564,0.251037121,0.204701185,0.093936443,1.18605566,1.04539299,1.092119217,0.14066267,0.249712229,0.14066267,0.109049559,0.109049559,0.312360048,0.218626976,0.20331049,0.093733072,0.296856403,0.187415838,0.203123331,0.109440565,0.218949795,0.094210386,0.10950923,0.124739408
4,4,opts jacks,0.250710011,0.250710011,0.062669277,0,0.188040733,0.312766314,0.203353882,0.12472558,0.109412432,0.502032518,0.343681335,0.392620087,0.158351183,0.254108906,0.126517057,0.095757723,0.127591848,0.326587915,0.232666969,0.198996067,0.093920946,0.39082098,0.125385046,0.296900034,0.265435934,0.344146729,0.175523996,0.078710794,0.168622732,0.793018341,0.668071032,0.624395609,0.124947309,0.249624014,0.124947309,0.124676704,0.124676704
4,4,cork decks,0.126043797,0.656547546,0.562442303,0.53050375,0.094105244,0.375362158,0.251267433,0.281256914,0.124094725,0.318580866,0.20249486,0.194486141,0.116086006,0.312003613,0.155945063,0.195917606,0.15605855,0.468893766,0.233966112,0.312835217,0.234927654,0.250193357,0.109355927,0.015265703,0.140837431,0.531729698,0.406337261,0.390892267,0.125392437,0.453369617,0.343916655,0.32797718,0.109452963,0.25015974,0.125184059,0.140706778,0.124975681
4,4,jamb mushy,0.093952179,0.375069857,0.171690702,0.281117678,0.203379154,0.406518698,0.316203833,0.203139544,0.090314865,0.980905771,0.887048483,0.890590906,0.093857288,0.328177929,0.171827078,0.234320641,0.156350851,0.303462744,0.203558207,0.147111893,0.099904537,0.296591282,0.20285058,0.196686745,0.093740702,0.29684639,0.140540123,0.203105688,0.156306267,1.265655279,1.156490088,1.109349012,0.109165192,0.296809435,0.188149929,0.187644243,0.108659506
4,4,naif umbel,0.093865156,0.187687874,0.048509598,0.093822718,0.139178276,0.2795403,0.155963898,0.140362024,0.123576403,0.232883453,0.076778889,0.109307051,0.156104565,0.251192093,0.109290361,0.095087528,0.141901731,0.750144482,0.672208548,0.60824275,0.077935934,0.325297594,0.219460011,0.24736166,0.105837584,0.311787605,0.233567476,0.205950022,0.078220129,0.250003338,0.109404325,0.171783209,0.140599012,0.187486649,0.109515429,0.046887636,0.07797122
4,4,guys toted,0.203280687,0.203280687,0.078480244,0,0.124800444,0.343174696,0.249643087,0.218374252,0.093531609,0.234265566,0.093531609,0.140733957,0.140733957,0.234844446,0.078167915,0.094110489,0.156676531,0.547198057,0.437613726,0.390521526,0.109584332,0.218687296,0.140774727,0.109102964,0.077912569,0.749917507,0.626526356,0.672004938,0.123391151,0.296765089,0.202691317,0.173373938,0.094073772,0.327810526,0.21764946,0.233736753,0.110161066
4,4,ramp spasm,0.220781565,0.250481129,0.094475746,0.029699564,0.156005383,1.530245781,1.329488516,1.374240398,0.200757265,0.200757265,0.075516462,0,0.125240803,0.250424862,0.078288317,0.125184059,0.172136545,0.327939987,0.140607834,0.155803442,0.187332153,0.322996378,0.187332153,0.135664225,0.135664225,0.312921762,0.140688658,0.177257538,0.172233105,0.734482288,0.609473467,0.562249184,0.125008821,0.704269409,0.609658241,0.579260588,0.094611168
4,4,flue croon,0.137571096,0.293627977,0.153342724,0.156056881,0.140285254,0.392463207,0.281143188,0.252177954,0.111320019,0.234572887,0.062778234,0.123252869,0.171794653,0.249878645,0.093632936,0.078083992,0.156245708,0.46834445,0.359351873,0.312098742,0.108992577,0.452813387,0.359062195,0.34382081,0.093751192,0.188079119,0.125254869,0.094327927,0.062824249,0.359024525,0.141367197,0.296200275,0.217657328,0.233435392,0.124064922,0.015778065,0.10937047
4,4,wads scuba,0.124936342,0.406100512,0.234382629,0.281164169,0.171717882,0.500220776,0.297069073,0.328502893,0.203151703,0.234164715,0.109235048,0.031013012,0.124929667,0.343872786,0.218697309,0.218943119,0.125175476,0.390595675,0.172143936,0.265420198,0.218451738,0.234195232,0.093415022,0.015743494,0.14078021,0.515897989,0.439058065,0.375117779,0.076839924,0.545341253,0.482752085,0.468501329,0.062589169,0.218902588,0.110956907,0.156313419,0.107945681
4,4,geum quick,0.203840256,0.267222643,0.078262568,0.063382387,0.188960075,0.640633821,0.5471313,0.451673746,0.093502522,0.390379429,0.296549559,0.296876907,0.09382987,0.281779528,0.125451326,0.187949657,0.156328201,0.390607595,0.265517473,0.234279394,0.125090122,0.18762517,0.109461069,0.062535048,0.078164101,0.28091979,0.189631939,0.20275569,0.091287851,0.23221755,0.138110399,0.140929699,0.094107151,0.203349113,0.110309124,0.109241962,0.093039989
4,4,meet olios,0.094768763,0.28118062,0.187884331,0.186411858,0.093296289,0.375129223,0.204045534,0.281832933,0.171083689,0.218892336,0.063983202,0.047808647,0.154909134,0.294311285,0.200869083,0.139402151,0.093442202,1.078330755,0.984220028,0.984888554,0.094110727,0.390502691,0.281148434,0.296391964,0.109354258,0.406974554,0.313040257,0.297620296,0.093934298,0.358839035,0.265051126,0.264904737,0.093787909,0.250955105,0.124976397,0.157167196,0.125978708
4,4,nixy grebe,0.109201193,0.297197104,0.189130783,0.187995911,0.10806632,0.420492411,0.249454975,0.31242609,0.171037436,0.327054262,0.233186722,0.156016827,0.09386754,0.297284603,0.140701294,0.203417063,0.156583309,0.6409688,0.578184605,0.48438549,0.062784195,0.703352928,0.500746727,0.640568733,0.202606201,0.233747244,0.061963081,0.031141043,0.171784163,0.671445131,0.593603611,0.499660969,0.07784152,0.253040314,0.14056015,0.175198793,0.112480164
4,4,soot pined,0.124636412,0.297007561,0.203003168,0.172371149,0.094004393,0.312716484,0.156289339,0.218712091,0.156427145,0.250063181,0.125392675,0.093636036,0.124670506,0.437278509,0.327498436,0.312608004,0.109780073,0.391168356,0.282167435,0.281388283,0.109000921,0.46837306,0.24925971,0.359372139,0.21911335,0.234896898,0.062610865,0.015783548,0.172286034,0.359502316,0.124937773,0.187216282,0.234564543,0.234564543,0.078377724,0,0.156186819
4,4,lady palmy,0.109055519,0.218519449,0.093336582,0.10946393,0.125182867,0.375240803,0.234899521,0.250057936,0.140341282,0.579318285,0.46849966,0.438977003,0.110818624,0.359825611,0.218641758,0.249006987,0.141183853,0.720113754,0.628443003,0.578929901,0.091670752,0.324490547,0.168564558,0.232819796,0.155925989,0.298107386,0.172038794,0.142181396,0.126068592,0.374484301,0.249727249,0.248415709,0.124757051,0.390318632,0.313775063,0.265561581,0.07654357
4,4,debt heron,0.218314648,0.234051466,0.078240871,0.015736818,0.155810595,0.375446081,0.265139103,0.219635487,0.110306978,0.343638897,0.220299959,0.233331919,0.123338938,0.31112504,0.218268394,0.187786102,0.092856646,0.88996172,0.795903444,0.797105074,0.094058275,0.359883785,0.156144619,0.26582551,0.203739166,0.203739166,0.031457186,0,0.172281981,0.346387863,0.155991554,0.174105883,0.190396309,0.203514814,0.093719721,0.013118505,0.109795094
4,4,lode equal,0.094203472,0.391453743,0.248744726,0.297250271,0.142709017,0.297000408,0.078338861,0.154291391,0.218661547,0.265539646,0.064370155,0.046878099,0.201169491,0.357498646,0.232620001,0.156329155,0.124878645,0.984260082,0.859444141,0.859381437,0.124815941,0.343473196,0.21837616,0.218657255,0.125097036,0.249989033,0.156611919,0.124891996,0.093377113,0.249703884,0.141062498,0.156326771,0.108641386,0.234241247,0.108641386,0.125599861,0.125599861
4,4,saga opine,0.218585014,0.312745094,0.128635645,0.09416008,0.184109449,0.543155432,0.372012615,0.359045982,0.171142817,0.265033007,0.124771118,0.09389019,0.140261889,1.093474627,0.952687025,0.953212738,0.140787601,0.828429937,0.660609722,0.687642336,0.167820215,0.167820215,0.027045727,0,0.140774488,0.48496294,0.296856165,0.344188452,0.188106775,0.188106775,0.062525988,0,0.125580788,0.234216452,0.093835115,0.108635664,0.140381336
4,4,siam began,0.140882969,0.281211376,0.17323041,0.140328407,0.107980967,0.27953124,0.124824286,0.171550274,0.154706955,0.248727322,0.154706955,0.094020367,0.094020367,0.265630484,0.109268427,0.171610117,0.156362057,0.40653038,0.31260848,0.250168324,0.0939219,0.300653934,0.140687227,0.206732035,0.159966707,0.579271317,0.390974998,0.419304609,0.188296318,0.203128815,0.046478748,0.014832497,0.156650066,0.203454256,0.1097579,0.04680419,0.093696356
4,4,meow dally,0.109250784,0.28557539,0.140671492,0.176324606,0.144903898,0.234126568,0.144903898,0.08922267,0.08922267,0.19880414,0.042316675,0.10958147,0.156487465,0.353981733,0.203275919,0.197494268,0.150705814,2.093740702,1.937520027,1.943034887,0.156220675,0.720068693,0.593698978,0.563848019,0.126369715,0.344557524,0.252131224,0.218187809,0.0924263,0.272254705,0.15671277,0.179828405,0.115541935,0.247823,0.153929234,0.132281065,0.093893766
4,4,crux flaky,0.100214958,0.386503458,0.285892725,0.2862885,0.100610733,0.254698992,0.154098272,0.154088259,0.100600719,0.348856211,0.216867685,0.248255491,0.131988525,0.285826683,0.185474157,0.153838158,0.100352526,0.704195976,0.581128836,0.603843451,0.123067141,0.308456898,0.185745478,0.185389757,0.12271142,1.059056759,0.927131653,0.936345339,0.131925106,0.581519127,0.467556715,0.449594021,0.113962412,0.417858839,0.314630985,0.303896427,0.103227854
4,4,sagy brags,0.233381987,0.280421495,0.092767,0.047039509,0.187654495,0.500198603,0.296989441,0.312544107,0.203209162,0.250794172,0.109390736,0.047585011,0.141403437,0.313018084,0.17282629,0.171614647,0.140191793,0.514845133,0.421906471,0.374653339,0.092938662,0.468136311,0.342936754,0.375197649,0.125199556,0.328763008,0.140975475,0.203563452,0.187787533,0.499680281,0.437276125,0.311892748,0.062404156,0.359343529,0.234440565,0.296939373,0.124902964
4,4,eely burro,0.077828646,0.249879122,0.140550852,0.172050476,0.10932827,0.24998188,0.140634775,0.14065361,0.109347105,0.484450817,0.390594244,0.375103712,0.093856573,0.640682459,0.49980855,0.546825886,0.140873909,1.140571117,1.015665054,0.999697208,0.124906063,1.171865702,1.062606335,1.046959639,0.109259367,0.28127265,0.202985048,0.172013283,0.078287601,0.234321356,0.126580954,0.156033754,0.107740402,0.217183828,0.107740402,0.109443426,0.109443426
