Subject,Char_Total_Str,Char_Total_Int,Char_Init,Char_End,Current_Dwell,Interval,Press_Flight,Release_Flight,Digraph,Later_Dwell
jc,s_a,19_1,19,1,0.07899093627929688,0.08856749534606934,0.1675584316253662,0.18355560302734375,0.2625465393066406,0.09498810768127441
jc,a_p,1_16,1,16,0.09498810768127441,0.08027982711791992,0.17526793479919434,0.15244221687316895,0.24743032455444336,0.07216238975524902
jc,p_p,16_16,16,16,0.07216238975524902,0.06426000595092773,0.13642239570617676,0.14346742630004883,0.21562981605529785,0.0792074203491211
jc,p_y,16_25,16,25,0.0792074203491211,0.05703020095825195,0.13623762130737305,0.13602566719055176,0.21523308753967285,0.0789954662322998
jc,c_h,3_8,3,8,0.08794927597045898,0.056200504302978516,0.1441497802734375,0.1758592128753662,0.2638084888458252,0.1196587085723877
jc,h_u,8_21,8,21,0.1196587085723877,0.02425861358642578,0.14391732215881348,0.11156773567199707,0.23122644424438477,0.08730912208557129
jc,u_r,21_18,21,18,0.08730912208557129,0.03173065185546875,0.11903977394104004,0.1125788688659668,0.19988799095153809,0.08084821701049805
jc,r_n,18_14,18,14,0.08084821701049805,0.0476374626159668,0.12848567962646484,0.1436295509338379,0.22447776794433594,0.0959920883178711
jc,t_u,20_21,20,21,0.08054113388061523,0.03918051719665527,0.11972165107727051,0.14329051971435547,0.2238316535949707,0.1041100025177002
jc,u_b,21_2,21,2,0.1041100025177002,0.19277334213256836,0.29688334465026855,0.26380395889282227,0.36791396141052246,0.0710306167602539
jc,b_a,2_1,2,1,0.0710306167602539,0.08016705513000488,0.1511976718902588,0.21667098999023438,0.2877016067504883,0.1365039348602295
jc,a_s,1_19,1,19,0.1365039348602295,-0.048027992248535156,0.08847594261169434,0.08804583549499512,0.2245497703552246,0.13607382774353027
jc,l_e,12_5,12,5,0.08800077438354492,0.032000064849853516,0.12000083923339844,0.10400032997131348,0.1920011043548584,0.07200026512145996
jc,e_a,5_1,5,1,0.07200026512145996,0.11229085922241211,0.18429112434387207,0.2082972526550293,0.28029751777648926,0.09600639343261719
jc,a_p,1_16,1,16,0.09600639343261719,0.03174924850463867,0.12775564193725586,0.12781381607055664,0.22382020950317383,0.09606456756591797
jc,p_s,16_19,16,19,0.09606456756591797,0.09625792503356934,0.1923224925994873,0.16749882698059082,0.2635633945465088,0.07124090194702148
jc,w_h,23_8,23,8,0.0798954963684082,0.14470458030700684,0.22460007667541504,0.23169255256652832,0.3115880489349365,0.08698797225952148
jc,h_e,8_5,8,5,0.08698797225952148,0.08073115348815918,0.16771912574768066,0.15976595878601074,0.24675393104553223,0.07903480529785156
jc,e_l,5_12,5,12,0.07903480529785156,0.08133482933044434,0.1603696346282959,0.16814613342285156,0.24718093872070312,0.08681130409240723
jc,l_p,12_16,12,16,0.08681130409240723,0.08842730522155762,0.17523860931396484,0.17643380165100098,0.2632451057434082,0.08800649642944336
jc,d_o,4_15,4,15,0.0804295539855957,0.06477952003479004,0.14520907402038574,0.1998302936553955,0.2802598476409912,0.13505077362060547
jc,o_m,15_13,15,13,0.13505077362060547,-0.05597710609436035,0.07907366752624512,0.06483221054077148,0.19988298416137695,0.12080931663513184
jc,m_e,13_5,13,5,0.12080931663513184,0.039047956466674805,0.15985727310180664,0.10321688652038574,0.22402620315551758,0.06416893005371094
jc,e_s,5_19,5,19,0.06416893005371094,0.11994314193725586,0.1841120719909668,0.1999518871307373,0.26412081718444824,0.08000874519348145
jc,w_h,23_8,23,8,0.08033895492553711,0.08188748359680176,0.16222643852233887,0.16789841651916504,0.24823737144470215,0.08601093292236328
jc,h_a,8_1,8,1,0.08601093292236328,0.08898591995239258,0.17499685287475586,0.17589902877807617,0.26190996170043945,0.0869131088256836
jc,a_l,1_12,1,12,0.0869131088256836,0.06420135498046875,0.15111446380615234,0.13619327545166016,0.22310638427734375,0.0719919204711914
jc,l_e,12_5,12,5,0.0719919204711914,0.09601521492004395,0.16800713539123535,0.1600184440612793,0.2320103645324707,0.06400322914123535
jc,c_o,3_15,3,15,0.12099647521972656,0.06300210952758789,0.18399858474731445,0.13500165939331055,0.2559981346130371,0.07199954986572266
jc,o_l,15_12,15,12,0.07199954986572266,0.1439986228942871,0.21599817276000977,0.2320573329925537,0.30405688285827637,0.0880587100982666
jc,l_o,12_15,12,15,0.0880587100982666,0.13610482215881348,0.22416353225708008,0.2241048812866211,0.3121635913848877,0.08800005912780762
jc,o_n,15_14,15,14,0.08800005912780762,0.09600043296813965,0.18400049209594727,0.20800042152404785,0.29600048065185547,0.1119999885559082
jc,k_a,11_1,11,1,0.07193589210510254,0.07279014587402344,0.14472603797912598,0.1596207618713379,0.23155665397644043,0.08683061599731445
jc,a_r,1_18,1,18,0.08683061599731445,0.13623952865600586,0.2230701446533203,0.2082686424255371,0.29509925842285156,0.07202911376953125
jc,r_a,18_1,18,1,0.07202911376953125,0.08795666694641113,0.15998578071594238,0.18415379524230957,0.2561829090118408,0.09619712829589844
jc,a_t,1_20,1,20,0.09619712829589844,0.12061381340026855,0.216810941696167,0.19998407363891602,0.29618120193481445,0.07937026023864746
jc,t_e,20_5,20,5,0.07973146438598633,0.1364574432373047,0.21618890762329102,0.2004554271697998,0.28018689155578613,0.06399798393249512
jc,e_a,5_1,5,1,0.06399798393249512,0.1120758056640625,0.17607378959655762,0.20786762237548828,0.2718656063079834,0.09579181671142578
jc,a_l,1_12,1,12,0.09579181671142578,0.03172922134399414,0.12752103805541992,0.12039589881896973,0.2161877155303955,0.08866667747497559
jc,l_s,12_19,12,19,0.08866667747497559,0.031214475631713867,0.11988115310668945,0.11167168617248535,0.20033836364746094,0.08045721054077148
jc,b_o,2_15,2,15,0.07199740409851074,0.05665707588195801,0.12865447998046875,0.15186166763305664,0.22385907173156738,0.09520459175109863
jc,o_c,15_3,15,3,0.09520459175109863,0.0400087833404541,0.13521337509155273,0.11965060234069824,0.21485519409179688,0.07964181900024414
jc,c_k,3_11,3,11,0.07964181900024414,0.032212018966674805,0.11185383796691895,0.11255025863647461,0.19219207763671875,0.0803382396697998
jc,k_s,11_19,11,19,0.0803382396697998,0.07190752029418945,0.15224575996398926,0.1518995761871338,0.2322378158569336,0.07999205589294434
jc,a_b,1_2,1,2,0.08082103729248047,0.17513251304626465,0.2559535503387451,0.25519418716430664,0.3360152244567871,0.08006167411804199
jc,b_b,2_2,2,2,0.08006167411804199,0.0877077579498291,0.1677694320678711,0.19192790985107422,0.2719895839691162,0.10422015190124512
jc,b_o,2_15,2,15,0.10422015190124512,0.0320734977722168,0.13629364967346191,0.12028217315673828,0.2245023250579834,0.08820867538452148
jc,o_t,15_20,15,20,0.08820867538452148,0.0404202938079834,0.12862896919250488,0.1278836727142334,0.21609234809875488,0.08746337890625
jc,i_c,9_3,9,3,0.07930803298950195,0.015917062759399414,0.09522509574890137,0.10400223731994629,0.18331027030944824,0.08808517456054688
jc,c_o,3_15,3,15,0.08808517456054688,0.07208943367004395,0.16017460823059082,0.19245266914367676,0.28053784370422363,0.12036323547363281
jc,o_n,15_14,15,14,0.12036323547363281,-0.06387615203857422,0.056487083435058594,0.03190732002258301,0.15227055549621582,0.09578347206115723
jc,n_s,14_19,14,19,0.09578347206115723,0.03209519386291504,0.12787866592407227,0.11985898017883301,0.21564245223999023,0.08776378631591797
jc,d_e,4_5,4,5,0.07100105285644531,0.09750580787658691,0.16850686073303223,0.1770787239074707,0.24807977676391602,0.07957291603088379
jc,e_l,5_12,5,12,0.07957291603088379,0.03970599174499512,0.1192789077758789,0.11942076683044434,0.19899368286132812,0.07971477508544922
jc,l_f,12_6,12,6,0.07971477508544922,0.04834246635437012,0.12805724143981934,0.13690710067749023,0.21662187576293945,0.08856463432312012
jc,f_t,6_20,6,20,0.08856463432312012,0.09612703323364258,0.1846916675567627,0.18374991416931152,0.27231454849243164,0.08762288093566895
jc,d_i,4_9,4,9,0.04706382751464844,0.15374159812927246,0.2008054256439209,0.23978185653686523,0.28684568405151367,0.08604025840759277
jc,i_e,9_5,9,5,0.08604025840759277,0.024549007415771484,0.11058926582336426,0.08889937400817871,0.17493963241577148,0.06435036659240723
jc,e_t,5_20,5,20,0.06435036659240723,0.10463404655456543,0.16898441314697266,0.18396210670471191,0.24831247329711914,0.07932806015014648
jc,t_h,20_8,20,8,0.07932806015014648,0.023967981338500977,0.10329604148864746,0.17592358589172363,0.2552516460418701,0.15195560455322266
jc,r_a,18_1,18,1,0.07235217094421387,0.13520121574401855,0.20755338668823242,0.21591854095458984,0.2882707118988037,0.08071732521057129
jc,a_z,1_26,1,26,0.08071732521057129,0.16011714935302734,0.24083447456359863,0.20807456970214844,0.2887918949127197,0.047957420349121094
jc,z_e,26_5,26,5,0.047957420349121094,0.1763770580291748,0.2243344783782959,0.2254021167755127,0.2733595371246338,0.04902505874633789
jc,e_s,5_19,5,19,0.04902505874633789,0.11886405944824219,0.16788911819458008,0.19062232971191406,0.23964738845825195,0.07175827026367188
jc,c_u,3_21,3,21,0.09508395195007324,0.1049966812133789,0.20008063316345215,0.20794963836669922,0.30303359031677246,0.10295295715332031
jc,u_s,21_19,21,19,0.10295295715332031,0.04073905944824219,0.1436920166015625,0.1288588047027588,0.2318117618560791,0.0881197452545166
jc,s_h,19_8,19,8,0.0881197452545166,0.02369856834411621,0.11181831359863281,0.11172890663146973,0.19984865188598633,0.08803033828735352
jc,h_y,8_25,8,25,0.08803033828735352,0.12755775451660156,0.21558809280395508,0.2246098518371582,0.3126401901245117,0.09705209732055664
jc,b_o,2_15,2,15,0.07201814651489258,0.07197976112365723,0.1439979076385498,0.1439816951751709,0.21599984169006348,0.07200193405151367
jc,o_o,15_15,15,15,0.07200193405151367,0.07199883460998535,0.14400076866149902,0.17600345611572266,0.24800539016723633,0.1040046215057373
jc,o_k,15_11,15,11,0.1040046215057373,-0.03200244903564453,0.07200217247009277,0.08753108978271484,0.19153571128845215,0.11953353881835938
jc,k_s,11_19,11,19,0.11953353881835938,0.03999781608581543,0.1595313549041748,0.08001041412353516,0.19954395294189453,0.04001259803771973
jc,w_h,23_8,23,8,0.07120537757873535,0.07200932502746582,0.14321470260620117,0.15949511528015137,0.23070049285888672,0.08748579025268555
jc,h_e,8_5,8,5,0.08748579025268555,0.04031062126159668,0.12779641151428223,0.12031292915344238,0.20779871940612793,0.0800023078918457
jc,e_a,5_1,5,1,0.0800023078918457,0.3845393657684326,0.4645416736602783,0.4715747833251953,0.551577091217041,0.0870354175567627
jc,a_l,1_12,1,12,0.0870354175567627,0.02399420738220215,0.11102962493896484,0.08837676048278809,0.17541217803955078,0.06438255310058594
jc,b_e,2_5,2,5,0.06300592422485352,0.1289975643157959,0.19200348854064941,0.1999967098236084,0.2630026340484619,0.0709991455078125
jc,e_d,5_4,5,4,0.0709991455078125,0.10401391983032227,0.17501306533813477,0.17602181434631348,0.24702095985412598,0.07200789451599121
jc,d_e,4_5,4,5,0.07200789451599121,0.09853529930114746,0.17054319381713867,0.14452409744262695,0.21653199195861816,0.04598879814147949
jc,e_w,5_23,5,23,0.04598879814147949,0.6726605892181396,0.7186493873596191,0.7369918823242188,0.7829806804656982,0.0643312931060791
jc,q_u,17_21,17,21,0.08703088760375977,0.04864239692687988,0.13567328453063965,0.1522681713104248,0.23929905891418457,0.10362577438354492
jc,u_i,21_9,21,9,0.10362577438354492,0.11252117156982422,0.21614694595336914,0.18373703956604004,0.28736281394958496,0.07121586799621582
jc,i_c,9_3,9,3,0.07121586799621582,0.024051904678344727,0.09526777267456055,0.11246562004089355,0.18368148803710938,0.08841371536254883
jc,c_k,3_11,3,11,0.08841371536254883,0.04895973205566406,0.1373734474182129,0.1528947353363037,0.24130845069885254,0.10393500328063965
jc,q_u,17_21,17,21,0.1204376220703125,0.04807543754577637,0.16851305961608887,0.14310860633850098,0.2635462284088135,0.09503316879272461
jc,u_i,21_9,21,9,0.09503316879272461,0.10527992248535156,0.20031309127807617,0.1842334270477295,0.2792665958404541,0.07895350456237793
jc,i_p,9_16,9,16,0.07895350456237793,0.12047004699707031,0.19942355155944824,0.20049834251403809,0.279451847076416,0.08002829551696777
jc,p_s,16_19,16,19,0.08002829551696777,0.055695533752441406,0.13572382926940918,0.14385533332824707,0.22388362884521484,0.08815979957580566
jc,h_a,8_1,8,1,0.07102131843566895,0.039981842041015625,0.11100316047668457,0.128129243850708,0.19915056228637695,0.08814740180969238
jc,a_r,1_18,1,18,0.08814740180969238,0.0645751953125,0.15272259712219238,0.20755767822265625,0.29570508003234863,0.14298248291015625
jc,r_e,18_5,18,5,0.14298248291015625,-0.03895449638366699,0.10402798652648926,0.0730142593383789,0.21599674224853516,0.1119687557220459
jc,e_s,5_19,5,19,0.1119687557220459,0.08838129043579102,0.20035004615783691,0.15937328338623047,0.27134203910827637,0.07099199295043945
jc,f_i,6_9,6,9,0.05499267578125,0.04000258445739746,0.09499526023864746,0.13540101051330566,0.19039368629455566,0.0953984260559082
jc,i_o,9_15,9,15,0.0953984260559082,0.11304473876953125,0.20844316482543945,0.18392539024353027,0.2793238162994385,0.07088065147399902
jc,o_r,15_18,15,18,0.07088065147399902,0.09704399108886719,0.1679246425628662,0.22404098510742188,0.2949216365814209,0.1269969940185547
jc,r_d,18_4,18,4,0.1269969940185547,0.33688807487487793,0.4638850688934326,0.4328453540802002,0.5598423480987549,0.09595727920532227
jc,o_c,15_3,15,3,0.0713493824005127,0.024129867553710938,0.09547924995422363,0.1126251220703125,0.1839745044708252,0.08849525451660156
jc,c_e,3_5,3,5,0.08849525451660156,0.06308841705322266,0.15158367156982422,0.1350698471069336,0.22356510162353516,0.07198143005371094
jc,e_a,5_1,5,1,0.07198143005371094,0.09676218032836914,0.16874361038208008,0.23279309272766113,0.30477452278137207,0.136030912399292
jc,a_n,1_14,1,14,0.136030912399292,-0.01695871353149414,0.11907219886779785,0.055042266845703125,0.19107317924499512,0.07200098037719727
jc,p_y,16_25,16,25,0.07986617088317871,0.4160490036010742,0.49591517448425293,0.4881742000579834,0.5680403709411621,0.07212519645690918
jc,y_r,25_18,25,18,0.07212519645690918,0.07200026512145996,0.14412546157836914,0.22339153289794922,0.2955167293548584,0.15139126777648926
jc,r_e,18_5,18,5,0.15139126777648926,-0.07169628143310547,0.07969498634338379,0.056611061096191406,0.20800232887268066,0.12830734252929688
jc,e_s,5_19,5,19,0.12830734252929688,0.05636715888977051,0.18467450141906738,0.18384051322937012,0.312147855758667,0.1274733543395996
jc,d_e,4_5,4,5,0.06200289726257324,0.08786225318908691,0.14986515045166016,0.1606006622314453,0.22260355949401855,0.0727384090423584
jc,e_c,5_3,5,3,0.0727384090423584,0.055199384689331055,0.12793779373168945,0.15917110443115234,0.23190951347351074,0.10397171974182129
jc,c_o,3_15,3,15,0.10397171974182129,0.03200578689575195,0.13597750663757324,0.11200547218322754,0.21597719192504883,0.07999968528747559
jc,o_y,15_25,15,25,0.07999968528747559,0.1360034942626953,0.2160031795501709,0.2400188446044922,0.3200185298919678,0.10401535034179688
jc,a_e,1_5,1,5,0.1120612621307373,0.1277906894683838,0.2398519515991211,0.26378774642944336,0.37584900856018066,0.13599705696105957
jc,e_r,5_18,5,18,0.13599705696105957,-0.01600480079650879,0.11999225616455078,0.10413956642150879,0.24013662338256836,0.12014436721801758
jc,r_i,18_9,18,9,0.12014436721801758,0.05550742149353027,0.17565178871154785,0.18367815017700195,0.30382251739501953,0.12817072868347168
jc,i_e,9_5,9,5,0.12817072868347168,0.056726932525634766,0.18489766120910645,0.14372491836547852,0.2718956470489502,0.08699798583984375
jc,b_l,2_12,2,12,0.07099127769470215,0.047997236251831055,0.1189885139465332,0.14299869537353516,0.2139899730682373,0.0950014591217041
jc,l_o,12_15,12,15,0.0950014591217041,0.08000302314758301,0.1750044822692871,0.2400035858154297,0.3350050449371338,0.16000056266784668
jc,o_n,15_14,15,14,0.16000056266784668,-0.0480043888092041,0.11199617385864258,0.049001455307006836,0.20900201797485352,0.09700584411621094
jc,n_d,14_4,14,4,0.09700584411621094,-0.024001359939575195,0.07300448417663574,0.05500364303588867,0.1520094871520996,0.07900500297546387
jc,a_h,1_8,1,8,0.09503817558288574,0.015957117080688477,0.11099529266357422,0.12049126625061035,0.2155294418334961,0.10453414916992188
jc,h_e,8_5,8,5,0.10453414916992188,0.03228187561035156,0.13681602478027344,0.08731484413146973,0.1918489933013916,0.055032968521118164
jc,e_a,5_1,5,1,0.055032968521118164,0.13679981231689453,0.1918327808380127,0.24878740310668945,0.3038203716278076,0.11198759078979492
jc,a_d,1_4,1,4,0.11198759078979492,-0.024020910263061523,0.0879666805267334,0.09633827209472656,0.20832586288452148,0.12035918235778809
jc,r_a,18_1,18,1,0.10331153869628906,0.0809183120727539,0.18422985076904297,0.18397760391235352,0.2872891426086426,0.10305929183959961
jc,a_n,1_14,1,14,0.10305929183959961,-0.016043424606323242,0.08701586723327637,0.05582571029663086,0.15888500213623047,0.0718691349029541
jc,n_t,14_20,14,20,0.0718691349029541,0.04112648963928223,0.11299562454223633,0.11213541030883789,0.184004545211792,0.07100892066955566
jc,t_s,20_19,20,19,0.07100892066955566,0.11265850067138672,0.18366742134094238,0.18369245529174805,0.2547013759613037,0.07103395462036133
jc,e_n,5_14,5,14,0.08701491355895996,0.047960758209228516,0.13497567176818848,0.1363999843597412,0.22341489791870117,0.0884392261505127
jc,n_t,14_20,14,20,0.0884392261505127,0.024131059646606445,0.11257028579711914,0.11195731163024902,0.20039653778076172,0.08782625198364258
jc,t_r,20_18,20,18,0.08782625198364258,0.07166409492492676,0.15949034690856934,0.14368486404418945,0.23151111602783203,0.0720207691192627
jc,r_y,18_25,18,25,0.0720207691192627,0.10452818870544434,0.17654895782470703,0.22707176208496094,0.29909253120422363,0.1225435733795166
jc,e_p,5_16,5,16,0.0721123218536377,0.1602001190185547,0.23231244087219238,0.24723529815673828,0.319347620010376,0.0870351791381836
jc,p_h,16_8,16,8,0.0870351791381836,0.17694640159606934,0.26398158073425293,0.2641177177429199,0.3511528968811035,0.08717131614685059
jc,h_a,8_1,8,1,0.08717131614685059,0.04008173942565918,0.12725305557250977,0.12864255905151367,0.21581387519836426,0.08856081962585449
jc,a_h,1_8,1,8,0.08856081962585449,0.02357649803161621,0.1121373176574707,0.10382771492004395,0.19238853454589844,0.08025121688842773
jc,l_o,12_15,12,15,0.07898664474487305,0.11995100975036621,0.19893765449523926,0.20104193687438965,0.2800285816192627,0.08109092712402344
jc,o_o,15_15,15,15,0.08109092712402344,0.05563235282897949,0.13672327995300293,0.13578534126281738,0.21687626838684082,0.08015298843383789
jc,o_t,15_20,15,20,0.08015298843383789,0.031419992446899414,0.1115729808807373,0.13616418838500977,0.21631717681884766,0.10474419593811035
jc,t_s,20_19,20,19,0.10474419593811035,0.0718238353729248,0.17656803131103516,0.19244599342346191,0.29719018936157227,0.12062215805053711
jc,s_t,19_20,19,20,0.07106637954711914,0.11236047744750977,0.1834268569946289,0.20008492469787598,0.2711513042449951,0.08772444725036621
jc,t_o,20_15,20,15,0.08772444725036621,0.05554461479187012,0.14326906204223633,0.14420175552368164,0.23192620277404785,0.08865714073181152
jc,o_r,15_18,15,18,0.08865714073181152,0.015055179595947266,0.10371232032775879,0.15172553062438965,0.24038267135620117,0.13667035102844238
jc,r_e,18_5,18,5,0.13667035102844238,-0.048027992248535156,0.08864235877990723,0.06423211097717285,0.20090246200561523,0.11226010322570801
jc,d_r,4_18,4,18,0.0950019359588623,0.07310676574707031,0.16810870170593262,0.1522998809814453,0.24730181694030762,0.079193115234375
jc,r_a,18_1,18,1,0.079193115234375,0.08003950119018555,0.15923261642456055,0.18442678451538086,0.26361989974975586,0.10438728332519531
jc,a_p,1_16,1,16,0.10438728332519531,0.023609638214111328,0.12799692153930664,0.08792877197265625,0.19231605529785156,0.06431913375854492
jc,p_e,16_5,16,5,0.06431913375854492,0.02416849136352539,0.08848762512207031,0.09534358978271484,0.15966272354125977,0.07117509841918945
jc,t_o,20_15,20,15,0.09499239921569824,0.047898054122924805,0.14289045333862305,0.1441502571105957,0.23914265632629395,0.0962522029876709
jc,o_w,15_23,15,23,0.0962522029876709,0.01600027084350586,0.11225247383117676,0.09600424766540527,0.19225645065307617,0.08000397682189941
